years_bp,gisp2_temp_c,epica_co2_ppm,solar_delta_14c,geomagnetic_vadm,global_sea_level_anomaly_m
0,-31.5913,313.66,-24.5,8.49,8.96
10,-31.5913,310.65333333333336,-19.7,8.394,8.9501695384
20,-31.5913,305.38,-17.8,8.356,8.940278333866667
30,-31.5913,301.88,-13.4,8.268,8.9303266568
40,-31.5913,297.87,-9.7,8.194,8.920314777600002
50,-31.5913,295.1925,-5.9,8.118,8.910242966666669
60,-31.5913,291.63,-6.4,8.128,8.900111494400003
70,-31.5913,287.77,-6.2,8.124,8.8899206312
80,-31.5913,287.99,-5.7,8.114,8.879670647466666
90,-31.5913,286.81,-4.6,8.092,8.869361813600001
100,-31.604091666666665,286.5433333333333,-3.4,8.068,8.8589944
110,-31.612299999999998,283.775,-2.7,8.054,8.848568677066666
120,-31.6111,285.5,2.4,7.952,8.838084915200001
130,-31.706957142857146,282.75545454545454,2.7,7.946,8.8275433848
140,-31.773014285714286,283.9642857142857,0.4,7.992,8.816944356266667
150,-31.83244285714286,282.8,-2.7,8.054,8.8062881
160,-31.967266666666667,278.56642857142856,-9.0,8.18,8.7955748864
170,-32.03568333333333,280.24,-3.0,8.06,8.784804985866668
180,-31.984585714285714,277.276,-1.2,8.024,8.7739786688
190,-31.984042857142857,277.41200000000003,2.9,7.942,8.763096205600002
200,-32.022,277.6,2.2,7.956,8.752157866666668
210,-32.017799999999994,277.185,4.3,7.914,8.741163922400002
220,-32.020675,277.79,8.0,7.84,8.7301146432
230,-32.0261875,278.1725,14.6,7.708,8.719010299466667
240,-32.01855714285714,277.84749999999997,16.3,7.674,8.707851161599999
250,-32.02545,277.52250000000004,16.7,7.666,8.6966375
260,-32.074825000000004,276.32,14.0,7.72,8.685369585066665
270,-32.05905714285714,276.745,11.4,7.772,8.6740476872
280,-32.01197777777778,277.17,10.7,7.786,8.662672076800002
290,-31.99105,277.59499999999997,6.6,7.868,8.651243024266668
300,-32.0028,278.02,4.9,7.902,8.639760800000001
310,-32.022128571428574,276.69,1.8,7.964,8.6282256744
320,-32.075824999999995,274.0445454545454,-1.9,8.038,8.616637917866667
330,-32.0848,272.5152631578947,-2.5,8.05,8.6049978008
340,-32.07285,271.11,-3.5,8.07,8.593305593599998
350,-32.021,276.39,-1.9,8.038,8.581561566666668
360,-31.990085714285716,280.235,1.2,7.976,8.5697659904
370,-31.9811,281.986,3.1,7.938,8.5579191352
380,-31.985412500000002,282.3585714285714,5.8,7.884,8.546021271466667
390,-31.9794125,281.83,6.8,7.864,8.5340726696
400,-31.948555555555554,283.53,10.0,7.8,8.5220736
410,-31.9179375,283.74,11.3,7.774,8.510024333066667
420,-31.921233333333333,283.95,13.1,7.738,8.4979251392
430,-31.947655555555556,283.6535714285714,10.2,7.796,8.4857762888
440,-31.962266666666668,283.35714285714283,10.4,7.792,8.473578052266667
450,-32.009425,282.944375,10.3,7.794,8.4613307
460,-31.9889,282.06625,10.2,7.796,8.4490345024
470,-31.929333333333332,281.188125,10.7,7.786,8.436689729866666
480,-31.882075,280.31,9.4,7.812,8.424296652799999
490,-31.8647,281.27,10.3,7.794,8.411855541600001
500,-31.878044444444445,282.23,7.0,7.86,8.399366666666667
510,-31.8584,281.0395238095238,4.1,7.918,8.3868302984
520,-31.84072,279.8490476190476,2.0,7.96,8.3742467072
530,-31.807955555555555,279.715,-0.8,8.016,8.361616163466666
540,-31.8337,279.7605,-1.2,8.024,8.3489389376
550,-31.92231111111111,280.3655,-4.1,8.082,8.336215300000001
560,-31.9882,280.8492857142857,-8.8,8.176,8.323445521066665
570,-32.0289,280.2421428571429,-11.5,8.23,8.310629871200002
580,-32.01311111111111,279.63500000000005,-11.5,8.23,8.2977686208
590,-31.979699999999998,279.02785714285716,-6.1,8.122,8.284862040266667
600,-31.9316,278.4207142857143,-0.9,8.018,8.2719104
610,-31.890933333333333,281.215,0.7,7.986,8.2589139704
620,-31.83755,283.96173913043475,2.8,7.944,8.245873021866666
630,-31.7816,282.8791304347826,-0.7,8.014,8.2327878248
640,-31.7193,281.7965217391304,-0.5,8.01,8.2196586496
650,-31.74982222222222,280.71103448275863,-3.4,8.068,8.206485766666667
660,-31.77635,279.6248275862069,-5.5,8.11,8.1932694464
670,-31.7172,278.5386206896552,-8.3,8.166,8.1800099592
680,-31.66351111111111,280.2157894736842,-13.2,8.264,8.166707575466667
690,-31.72297777777778,282.2,-15.9,8.318,8.153362565599998
700,-31.75808888888889,282.47243902439027,-15.9,8.318,8.1399752
710,-31.815733333333334,282.7846341463415,-13.6,8.272,8.126545749066665
720,-31.8596,283.0968292682927,-12.8,8.256,8.113074483200002
730,-31.946133333333332,283.4090243902439,-15.6,8.312,8.0995616728
740,-31.99088888888889,283.7672727272727,-18.4,8.368,8.086007588266666
750,-31.912755555555556,284.54,-18.5,8.37,8.0724125
760,-31.7144,284.3723529411765,-16.2,8.324,8.0587766784
770,-31.53756,284.204705882353,-14.8,8.296,8.045100393866665
780,-31.44424,284.03705882352943,-15.3,8.306,8.0313839168
790,-31.384044444444445,284.1405263157895,-17.1,8.342,8.017627517600001
800,-31.36831111111111,284.42473684210523,-20.5,8.41,8.003831466666668
810,-31.3348,284.13290322580644,-19.6,8.392,7.989996034400001
820,-31.314159999999998,283.59419354838707,-18.0,8.36,7.976121491200001
830,-31.3284,283.0554838709677,-18.0,8.36,7.962208107466667
840,-31.353066666666667,282.93375,-17.8,8.356,7.9482561536
850,-31.3642,283.09,-14.6,8.292,7.934265899999999
860,-31.3844,283.00379310344823,-15.0,8.3,7.920237617066666
870,-31.37182222222222,282.91758620689654,-11.0,8.22,7.9061715752
880,-31.304199999999998,282.75095238095236,-8.2,8.164,7.8920680448
890,-31.262044444444445,281.8604761904762,-6.8,8.136,7.877927296266667
900,-31.2676,280.97,-7.6,8.152,7.863749599999999
910,-31.220222222222223,280.87904761904764,-9.2,8.184,7.8495352264
920,-31.06376,280.4695238095238,-12.1,8.242,7.835284445866667
930,-30.939777777777778,280.06,-16.2,8.324,7.8209975287999995
940,-30.801750000000002,279.55771428571427,-17.0,8.34,7.806674745599999
950,-30.5756,279.25485714285713,-13.0,8.26,7.792316366666667
960,-30.47737777777778,278.952,-19.4,8.388,7.7779226624
970,-30.506,278.5804,-18.3,8.366,7.7634939032
980,-30.621399999999998,278.0484,-20.5,8.41,7.7490303594666665
990,-30.6732,277.51640000000003,-18.7,8.374,7.7345323016
1000,-30.6804,277.91232558139535,-19.1,8.382,7.72
1010,-30.7118,278.54023255813956,-19.3,8.386,7.705417469978947
1020,-30.814799999999998,279.1681395348837,-17.9,8.358,7.690768655270174
1030,-30.952666666666666,279.79604651162794,-14.5,8.29,7.676053718905263
1040,-31.05848888888889,280.02153846153846,-11.3,8.226,7.66127282391579
1050,-31.081333333333333,279.8446153846154,-11.2,8.224,7.646426133333334
1060,-31.086888888888886,279.66769230769233,-14.4,8.288,7.631513810189474
1070,-31.094355555555556,279.4907692307693,-17.7,8.354,7.61653601751579
1080,-31.1592,279.32943396226415,-18.6,8.372,7.601492918343859
1090,-31.209422222222223,279.17849056603774,-17.5,8.35,7.586384675705262
1100,-31.244533333333333,279.0275471698113,-15.4,8.308,7.571211452631578
1110,-31.30186666666667,278.8766037735849,-13.6,8.272,7.555973412154386
1120,-31.4341,278.7256603773585,-13.4,8.268,7.540670717305263
1130,-31.5652,278.7337931034483,-14.9,8.298,7.525303531115789
1140,-31.590899999999998,279.11310344827587,-13.7,8.274,7.509872016617544
1150,-31.63525,279.4924137931035,-12.7,8.254,7.494376336842105
1160,-31.759555555555554,279.6645161290323,-11.1,8.222,7.478816654821053
1170,-31.92373333333333,279.52580645161294,-4.6,8.092,7.463193133585965
1180,-32.0592,279.3870967741936,-19.1,8.382,7.4475059361684215
1190,-32.13688888888889,279.35562500000003,-16.5,8.33,7.431755225599999
1200,-32.16706666666666,279.57437500000003,-16.6,8.332,7.41594116491228
1210,-32.1802,279.79312500000003,-12.3,8.246,7.400063917136841
1220,-32.16608,279.8903448275862,-9.8,8.196,7.384123645305263
1230,-32.1469,278.8937931034483,-7.2,8.144,7.3681205124491225
1240,-32.068044444444446,277.89724137931034,-5.7,8.114,7.352054681599999
1250,-31.990933333333334,277.18437500000005,-8.6,8.172,7.335926315789473
1260,-31.917299999999997,277.60625,-6.7,8.134,7.319735578049122
1270,-31.90136,278.028125,-7.6,8.152,7.3034826314105254
1280,-31.85857777777778,278.45,-9.2,8.184,7.287167638905263
1290,-31.78,278.7954545454545,-12.3,8.246,7.270790763564911
1300,-31.763866666666665,279.1409090909091,-16.3,8.326,7.254352168421052
1310,-31.7537,279.4863636363636,-20.1,8.402,7.237852016505262
1320,-31.8148,279.04272727272723,-21.0,8.42,7.221290470849123
1330,-31.86885,278.2609090909091,-18.1,8.362,7.204667694484209
1340,-31.773733333333332,277.6090625,-16.5,8.33,7.187983850442105
1350,-31.64936,277.08718749999997,-19.5,8.39,7.171239101754386
1360,-31.520711111111112,276.5653125,-20.7,8.414,7.154433611452631
1370,-31.3754,276.4712,-20.3,8.406,7.13756754256842
1380,-31.329024999999998,277.3752,-20.8,8.416,7.120641058133333
1390,-31.312675,278.2792,-21.8,8.436,7.103654321178948
1400,-31.296325,276.5735294117647,-21.7,8.434,7.086607494736842
1410,-31.279975,276.6411764705882,-24.0,8.48,7.0695007418385964
1420,-31.263624999999998,276.7088235294118,-26.5,8.53,7.052334225515789
1430,-31.247275,276.7764705882353,-26.0,8.52,7.035108108799999
1440,-31.230925,276.87827586206896,-23.8,8.476,7.017822554722806
1450,-31.214575,276.9886206896552,-22.9,8.458,7.000477726315789
1460,-31.1644,277.09896551724137,-19.2,8.384,6.983073786610526
1470,-31.0824,277.61019230769233,-18.4,8.368,6.965610898638596
1480,-31.00336,278.16596153846154,-20.4,8.408,6.948089225431579
1490,-30.91178181818182,278.72173076923076,-16.9,8.338,6.930508930021053
1500,-30.737399999999997,279.27750000000003,-15.5,8.31,6.912870175438596
1510,-30.498088888888887,279.83326923076925,-14.4,8.288,6.895173124715789
1520,-30.463140425531915,279.797,-16.4,8.328,6.877417940884211
1530,-30.558374468085105,279.507,-17.5,8.35,6.859604786975439
1540,-30.653608510638296,279.217,-21.2,8.424,6.841733826021052
1550,-30.74884255319149,278.53181818181815,-23.5,8.47,6.823805221052631
1560,-30.84407659574468,277.67727272727274,-22.1,8.442,6.805819135101754
1570,-30.8684,277.35185185185185,-21.4,8.428,6.787775731199999
1580,-30.85421818181818,277.55555555555554,-21.0,8.42,6.769675172378947
1590,-30.802533333333333,277.7592592592593,-20.7,8.414,6.7515176216701756
1600,-30.746866666666666,278.57800000000003,-19.7,8.394,6.733303242105264
1610,-30.6912,279.5505,-20.3,8.406,6.715032196715789
1620,-30.4744,280.523,-20.8,8.416,6.696704648533333
1630,-30.495452631578946,281.4955,-22.5,8.45,6.678320760589474
1640,-30.51776,281.40636363636366,-22.3,8.446,6.659880695915788
1650,-30.55352,281.0518181818182,-22.2,8.444,6.641384617543859
1660,-30.61111111111111,280.71857142857147,-19.0,8.38,6.622832688505262
1670,-30.69632,280.3995238095238,-14.9,8.298,6.6042250718315785
1680,-30.81304,279.03375,-9.4,8.188,6.585561930554386
1690,-30.95327272727273,278.8323076923077,-11.5,8.23,6.566843427705263
1700,-31.05916,279.5784615384615,-15.2,8.304,6.548069726315789
1710,-31.046799999999998,280.2092424242424,-17.5,8.35,6.529240989417543
1720,-31.10648,279.8016666666667,-19.9,8.398,6.510357380042105
1730,-31.0484,279.3940909090909,-19.2,8.384,6.491419061221053
1740,-31.091679999999997,278.98651515151516,-20.7,8.414,6.472426195985965
1750,-31.0602,278.5789393939394,-22.4,8.448,6.453378947368421
1760,-31.05936,278.17136363636365,-21.1,8.422,6.4342774784
1770,-31.028472727272725,277.76378787878787,-19.2,8.384,6.41512195211228
1780,-30.9572,277.68142857142857,-18.1,8.362,6.395912531536842
1790,-30.93349090909091,277.9242857142857,-17.5,8.35,6.376649379705263
1800,-30.9844,278.07666666666665,-17.1,8.342,6.357332659649123
1810,-31.04330909090909,278.09333333333336,-15.2,8.304,6.3379625344
1820,-31.0456,277.9875,-14.2,8.284,6.318539166989473
1830,-31.04496,277.8,-17.9,8.358,6.299062720449123
1840,-31.11768888888889,277.6125,-18.9,8.378,6.279533357810526
1850,-31.1728,277.4916666666667,-18.4,8.368,6.259951242105263
1860,-31.215799999999998,277.4708333333333,-14.0,8.28,6.2403165363649125
1870,-31.206622222222222,277.45,-15.8,8.316,6.220629403621053
1880,-31.1918,277.4291666666667,-15.6,8.312,6.200890006905263
1890,-31.12036363636364,277.4083333333333,-16.6,8.332,6.181098509249122
1900,-31.042933333333334,277.5153846153846,-16.7,8.334,6.16125507368421
1910,-30.95109090909091,277.7076923076923,-14.1,8.282,6.141359863242105
1920,-30.84984,277.9,-13.0,8.26,6.121413040954386
1930,-30.61728888888889,277.4862068965517,-14.7,8.294,6.1014147698526315
1940,-30.4624,277.0724137931034,-14.7,8.294,6.0813652129684215
1950,-30.310666666666666,276.726,-17.1,8.342,6.061264533333333
1960,-30.29704,276.986,-15.2,8.304,6.041112893978947
1970,-30.251333333333335,277.246,-11.6,8.232,6.020910457936843
1980,-30.240360000000003,277.506,-10.7,8.214,6.000657388238595
1990,-30.224,277.766,-12.2,8.244,5.980353847915789
2000,-30.175066666666666,277.9882978723404,-15.6,8.312,5.96
2010,-30.046,277.8712765957447,-18.2,8.364,5.939500386037151
2020,-29.863285714285716,277.7542553191489,-15.9,8.318,5.918762770443756
2030,-29.872142857142858,277.6372340425532,-12.9,8.258,5.897792150557276
2040,-29.854553846153845,277.5202127659574,-12.0,8.24,5.87659352371517
2050,-29.765636363636364,277.4031914893617,-13.1,8.262,5.855171887254902
2060,-29.621418181818182,277.28617021276597,-13.1,8.262,5.833532238513932
2070,-29.58488,277.1691489361702,-12.5,8.25,5.811679574829721
2080,-29.6496,277.05212765957447,-11.3,8.226,5.789618893539732
2090,-29.6952,276.9351063829787,-9.1,8.182,5.767355191981424
2100,-29.752533333333332,276.8900709219858,-9.0,8.18,5.74489346749226
2110,-29.793599999999998,276.87588652482265,-8.8,8.176,5.7222387174097005
2120,-29.852945454545456,276.86170212765956,-9.8,8.196,5.6993959390712075
2130,-29.9149,276.8475177304964,-11.5,8.23,5.6763701298142415
2140,-30.025039999999997,276.8333333333333,-9.0,8.18,5.653166286976265
2150,-30.10736,276.8191489361702,-11.1,8.222,5.629789407894736
2160,-30.107636363636363,276.8049645390071,-14.7,8.294,5.60624448990712
2170,-30.024,276.790780141844,-12.7,8.254,5.582536530350877
2180,-29.987636363636366,276.77659574468083,-13.2,8.264,5.558670526563467
2190,-29.98890909090909,276.76241134751774,-14.3,8.286,5.534651475882353
2200,-30.02392,276.7482269503546,-11.1,8.222,5.510484375644995
2210,-30.16648,276.7340425531915,-11.1,8.222,5.486174223188855
2220,-30.352639999999997,276.71985815602835,-10.7,8.214,5.461726015851394
2230,-30.52229090909091,276.70567375886526,-7.4,8.148,5.437144750970072
2240,-30.581244444444444,276.7,-4.1,8.082,5.412435425882354
2250,-30.56128,276.7,-2.8,8.056,5.387603037925696
2260,-30.637054545454546,276.7,-0.8,8.016,5.362652584437565
2270,-30.746311111111112,276.7302013422819,3.3,7.934,5.337589062755418
2280,-30.73408,276.79060402684564,6.7,7.866,5.312417470216718
2290,-30.69068,276.8510067114094,6.3,7.874,5.287142804158927
2300,-30.53130909090909,276.9114093959731,2.9,7.942,5.2617700619195045
2310,-30.35328,276.9718120805369,0.1,7.998,5.2363042408359135
2320,-30.1906,277.03221476510066,-0.2,8.004,5.210750338245614
2330,-30.11044,277.09261744966443,-0.5,8.01,5.185113351486069
2340,-30.105333333333334,277.1530201342282,-3.4,8.068,5.159398277894737
2350,-30.11809523809524,277.21342281879197,-8.4,8.168,5.133610114809081
2360,-30.14264,277.27382550335574,-12.7,8.254,5.1077538595665635
2370,-30.1688,277.33422818791945,-14.3,8.286,5.081834509504644
2380,-30.283454545454546,277.3946308724832,-13.6,8.272,5.0558570619607845
2390,-30.42127272727273,277.455033557047,-11.3,8.226,5.029826514272446
2400,-30.505418181818182,277.51543624161076,-9.5,8.19,5.00374786377709
2410,-30.4911,277.5758389261745,-9.3,8.186,4.977626107812178
2420,-30.41566153846154,277.61607142857144,-8.5,8.17,4.95146624371517
2430,-30.3438,277.64285714285717,-7.9,8.158,4.9252732688235294
2440,-30.298971428571427,277.6696428571429,-7.4,8.148,4.899052180474716
2450,-30.312424999999998,277.69642857142856,-5.9,8.118,4.872807976006192
2460,-30.346799999999998,277.7232142857143,-4.3,8.086,4.8465456527554185
2470,-30.395454545454545,277.75,-5.1,8.102,4.820270208059855
2480,-30.387371428571427,277.7767857142857,-3.0,8.06,4.793986639256966
2490,-30.370228571428573,277.80357142857144,-3.3,8.066,4.767699943684211
2500,-30.352436363636365,277.8303571428571,-6.6,8.132,4.7414151186790505
2510,-30.3288,277.85714285714283,-5.1,8.102,4.715137161578948
2520,-30.353527272727273,277.88392857142856,-5.4,8.108,4.688871069721362
2530,-30.534,277.7431372549019,-3.9,8.078,4.662621840443757
2540,-30.692181818181815,277.3509803921568,-3.5,8.07,4.636394471083591
2550,-30.7494,276.95882352941175,-4.3,8.086,4.6101939589783285
2560,-30.803927272727275,276.56666666666666,-1.3,8.026,4.584025301465428
2570,-30.86728,276.1745098039215,0.3,7.994,4.557893495882353
2580,-30.8874,275.78235294117644,0.8,7.984,4.531803539566563
2590,-30.870472727272727,275.39019607843136,3.6,7.928,4.505760429855521
2600,-30.844327272727273,274.9980392156863,8.1,7.838,4.4797691640866875
2610,-30.807236363636363,274.60588235294114,10.7,7.786,4.453834739597523
2620,-30.737054545454548,274.21372549019605,4.5,7.91,4.427962153725491
2630,-30.7356,274.025,6.5,7.87,4.40215640380805
2640,-30.791236363636365,274.65,11.0,7.78,4.376422487182663
2650,-30.7896,275.275,14.2,7.716,4.350765401186791
2660,-30.723280000000003,275.9,17.4,7.652,4.3251901431578945
2670,-30.555963636363636,276.525,16.9,7.662,4.299701710433436
2680,-30.482960000000002,277.15,17.8,7.644,4.274305100350877
2690,-30.553309090909092,277.775,17.6,7.648,4.249005310247679
2700,-30.642763636363636,278.4,16.1,7.678,4.2238073374613005
2710,-30.75229090909091,278.8225806451613,14.6,7.708,4.198716179329205
2720,-30.853745454545454,278.43548387096774,13.7,7.726,4.173736833188855
2730,-30.918618181818182,278.0483870967742,10.0,7.8,4.148874296377709
2740,-30.95588,277.6612903225806,9.3,7.814,4.124133566233231
2750,-30.960254545454543,277.2741935483871,6.4,7.872,4.09951964009288
2760,-30.94396923076923,276.88709677419354,1.3,7.974,4.075037515294118
2770,-30.949815384615384,276.5,-0.1,8.002,4.0506921891744065
2780,-30.889499999999998,276.11290322580646,-1.0,8.02,4.026488659071208
2790,-30.800727272727272,275.7258064516129,-2.8,8.056,4.002431922321982
2800,-30.717745454545454,275.3387096774194,-2.3,8.046,3.9785269762641904
2810,-30.659018181818183,275.247572815534,-1.1,8.022,3.9547788182352943
2820,-30.60536,275.18932038834953,0.9,7.982,3.9311924455727554
2830,-30.559418181818184,275.13106796116506,3.8,7.924,3.907772855614035
2840,-30.54832,275.0728155339806,5.1,7.898,3.8845250456965945
2850,-30.5148,275.0145631067961,2.6,7.948,3.861454013157895
2860,-30.4476,274.95631067961165,0.9,7.982,3.8385647553353976
2870,-30.444399999999998,274.8980582524272,0.8,7.984,3.815862269566564
2880,-30.48488,274.8398058252427,-0.8,8.016,3.793351553188854
2890,-30.561272727272726,274.78155339805824,-1.7,8.034,3.7710376035397317
2900,-30.598,274.72330097087377,0.4,7.992,3.7489254179566562
2910,-30.526727272727275,274.91818181818184,3.1,7.938,3.72701999377709
2920,-30.5196,275.28181818181815,3.8,7.924,3.7053263283384936
2930,-30.562945454545456,275.6454545454545,3.5,7.93,3.6838494189783284
2940,-30.6016,276.0090909090909,3.7,7.926,3.662594263034056
2950,-30.613963636363636,276.26851851851853,4.7,7.906,3.641565857843137
2960,-30.5988,276.11111111111114,3.0,7.94,3.620769200743034
2970,-30.578363636363637,275.9537037037037,0.9,7.982,3.6002092890712074
2980,-30.56296,275.7962962962963,2.8,7.944,3.5798911201651187
2990,-30.570133333333334,275.6388888888889,4.9,7.902,3.5598196913622293
3000,-30.623272727272727,275.4814814814815,3.3,7.934,3.54
3010,-30.682036363636364,275.3240740740741,2.4,7.952,3.5203795902791626
3020,-30.6904,275.1666666666667,4.5,7.91,3.500901025324028
3030,-30.682763636363635,275.0092592592593,5.4,7.892,3.481561830857428
3040,-30.704254545454546,274.85185185185185,6.2,7.876,3.4623595326021936
3050,-30.639963636363635,274.69444444444446,8.3,7.834,3.443291656281157
3060,-30.71250909090909,274.63417085427136,8.5,7.83,3.424355727617148
3070,-30.83576,274.71959798994976,7.5,7.85,3.4055492723330008
3080,-30.83501818181818,274.80502512562816,4.7,7.906,3.3868698161515454
3090,-30.704472727272726,274.89045226130656,5.4,7.892,3.368314884795613
3100,-30.496,274.97587939698496,9.8,7.804,3.3498820039880357
3110,-30.276466666666668,275.0613065326633,8.8,7.824,3.3315686994516454
3120,-30.1508,275.1467336683417,9.5,7.81,3.313372496909272
3130,-30.099107692307694,275.2321608040201,12.8,7.744,3.295290922083749
3140,-30.024333333333335,275.3175879396985,13.4,7.732,3.2773215006979064
3150,-29.921692307692307,275.4030150753769,12.7,7.746,3.259461758474576
3160,-29.800545454545453,275.4884422110553,12.9,7.742,3.24170922113659
3170,-29.68283333333333,275.57386934673366,11.0,7.78,3.2240614144067794
3180,-29.615166666666667,275.65929648241206,10.5,7.79,3.206515864007976
3190,-29.5655,275.74472361809046,11.3,7.774,3.189070095663011
3200,-29.531345454545455,275.83015075376886,14.3,7.714,3.1717216350947157
3210,-29.473679999999998,275.91557788944726,13.2,7.736,3.154468008025922
3220,-29.363046153846152,276.00100502512566,12.1,7.758,3.137306740179462
3230,-29.22824,276.086432160804,12.6,7.748,3.120235357278166
3240,-29.10767272727273,276.1718592964824,12.7,7.746,3.1032513850448655
3250,-29.036933333333334,276.2572864321608,12.6,7.748,3.086352349202393
3260,-28.9916,275.72857142857146,11.7,7.766,3.0695357754735797
3270,-28.934742857142854,274.5857142857143,11.4,7.772,3.0527991895812563
3280,-28.857,273.4428571428572,11.0,7.78,3.036140117248255
3290,-28.782363636363637,273.1425675675676,15.5,7.69,3.019556084197408
3300,-28.778327272727275,273.2033783783784,18.8,7.624,3.0030446161515454
3310,-28.908,273.2641891891892,21.6,7.568,2.9866032388334993
3320,-29.152,273.325,22.1,7.558,2.9702294779661016
3330,-29.502181818181818,273.3858108108108,20.8,7.584,2.9539208592721833
3340,-29.6797,273.44662162162166,19.5,7.61,2.9376749084745764
3350,-29.677563636363637,273.50743243243244,19.3,7.614,2.9214891512961114
3360,-29.678,273.5682432432433,18.4,7.632,2.905361113459621
3370,-29.76592727272727,273.62905405405405,16.5,7.67,2.889288320687936
