years_bp,gisp2_temp_c,epica_co2_ppm,solar_delta_14c,geomagnetic_vadm,global_sea_level_anomaly_m
3380,-29.932666666666666,273.6898648648649,15.3,7.694,2.873268298703888
3390,-30.042,273.75067567567567,14.7,7.706,2.857298573230309
3400,-30.06366666666667,273.8114864864865,13.6,7.728,2.8413766699900296
3410,-30.0736,273.8722972972973,12.9,7.742,2.825500114705882
3420,-30.093866666666667,273.9331081081081,13.7,7.726,2.809666433100698
3430,-30.098166666666668,273.9939189189189,17.3,7.654,2.793873150897308
3440,-30.1056,274.0927835051546,19.0,7.62,2.778117793818544
3450,-30.162153846153846,274.1958762886598,15.7,7.686,2.7623978875872384
3460,-30.25969230769231,274.29896907216494,12.3,7.754,2.746710957926221
3470,-30.28703448275862,274.4020618556701,11.4,7.772,2.731054530558325
3480,-30.2968275862069,274.50515463917526,13.2,7.736,2.7154261312063808
3490,-30.306620689655173,274.6082474226804,10.8,7.784,2.6998232855932205
3500,-30.35307368421053,274.7113402061856,9.8,7.804,2.684243519441675
3510,-30.4036,274.8144329896907,11.8,7.764,2.6686843584745765
3520,-30.535933333333332,274.91752577319585,11.9,7.762,2.6531433284147554
3530,-30.57461818181818,274.97241379310344,14.8,7.704,2.637617954985045
3540,-30.51912727272727,274.8344827586207,16.5,7.67,2.6221057639082748
3550,-30.420923076923078,274.6965517241379,17.3,7.654,2.606604280907278
3560,-30.3241,274.5586206896552,17.5,7.65,2.5911110317048847
3570,-30.24866666666667,274.4206896551724,14.9,7.702,2.5756235420239277
3580,-30.163333333333334,274.28275862068966,13.0,7.74,2.560139337587238
3590,-30.0897,274.1448275862069,13.4,7.732,2.544655944117647
3600,-30.017366666666668,274.00689655172414,13.9,7.722,2.529170887337986
3610,-29.9052,273.86896551724135,16.9,7.662,2.513681692971087
3620,-29.812666666666665,273.7310344827586,17.2,7.656,2.49818588673978
3630,-29.86264,273.5931034482758,18.1,7.638,2.4826809943668993
3640,-29.907306666666667,273.4551724137931,16.5,7.67,2.4671645415752743
3650,-29.935573333333334,273.35102040816327,13.9,7.722,2.451634054087737
3660,-30.051028571428574,273.269387755102,16.2,7.676,2.4360870576271187
3670,-30.189054545454546,273.1877551020408,21.1,7.578,2.420521077916251
3680,-30.3184,273.1061224489796,22.6,7.548,2.404933640677966
3690,-30.408307692307694,273.0244897959184,19.4,7.612,2.389322271635095
3700,-30.469846153846152,272.9070796460177,16.3,7.674,2.373684496510468
3710,-30.4124,272.77433628318585,17.9,7.642,2.358017841026919
3720,-30.317233333333334,272.64159292035396,17.4,7.652,2.342319830907278
3730,-30.2404,272.5088495575221,14.7,7.706,2.326587991874377
3740,-30.231963636363638,272.37610619469024,15.7,7.686,2.310819849651047
3750,-30.2956,272.2433628318584,19.1,7.618,2.2950129299601194
3760,-30.389815384615385,272.1106194690266,21.2,7.576,2.2791647585244266
3770,-30.49196923076923,271.9778761061947,20.7,7.586,2.2632728610667994
3780,-30.541999999999998,271.84513274336285,18.9,7.622,2.2473347633100693
3790,-30.662399999999998,271.71238938053096,22.0,7.56,2.2313479909770684
3800,-30.775733333333335,271.57964601769913,27.8,7.444,2.215310069790628
3810,-30.804266666666667,271.812,30.2,7.396,2.199218525473579
3820,-30.881600000000002,272.592,28.7,7.426,2.1830708837487536
3830,-30.986933333333333,273.372,25.3,7.494,2.166864670338983
3840,-31.05803636363636,274.152,22.6,7.548,2.1505974109670984
3850,-31.058833333333332,274.93199999999996,21.7,7.566,2.1342666313559318
3860,-31.043,275.3821428571428,22.9,7.542,2.1178698572283152
3870,-31.050615384615384,275.3375,24.1,7.518,2.1014046143070786
3880,-31.09,275.29285714285714,24.1,7.518,2.0848684283150547
3890,-31.158649999999998,275.24821428571425,24.1,7.518,2.0682588249750746
3900,-31.1719,275.2035714285714,23.1,7.538,2.05157333000997
3910,-31.1762,275.15892857142853,23.0,7.54,2.034809469142572
3920,-31.189353846153846,275.1142857142857,24.3,7.514,2.017964768095713
3930,-31.222,275.0696428571428,22.8,7.544,2.0010367525922232
3940,-31.229999999999997,275.025,22.6,7.548,1.9840229483549354
3950,-31.1801,274.98035714285714,27.6,7.448,1.9669208811066796
3960,-31.122707692307692,274.93571428571425,28.9,7.422,1.9497280765702891
3970,-31.0788,274.8542857142857,27.7,7.446,1.932442060468594
3980,-31.06229090909091,274.62571428571425,26.0,7.48,1.9150603585244264
3990,-31.067999999999998,274.39714285714285,23.2,7.536,1.897580496460618
4000,-31.04,274.1685714285714,22.9,7.542,1.88
4010,-31.012,273.94,23.2,7.536,1.8623508674751004
4020,-30.97046153846154,273.71142857142854,23.7,7.526,1.844666981503873
4030,-30.91453333333333,273.48285714285714,25.7,7.486,1.8269486942372881
4040,-30.91186666666667,273.2542857142857,29.3,7.414,1.809196357826315
4050,-30.76593846153846,273.0257142857143,32.6,7.348,1.791410324421923
4060,-30.66796923076923,272.79714285714283,34.1,7.318,1.773590946175083
4070,-30.629,272.56857142857143,34.0,7.32,1.755738575236764
4080,-30.619230769230768,272.34,33.4,7.332,1.7378535637579355
4090,-30.527538461538462,272.1114285714286,30.0,7.4,1.7199362638895683
4100,-30.46090909090909,271.8828571428571,26.9,7.462,1.7019870277826314
4110,-30.4038,271.6979381443299,27.9,7.442,1.6840062075880946
4120,-30.352892307692308,271.6876288659794,31.0,7.38,1.6659941554569282
4130,-30.3132,271.67731958762886,34.5,7.31,1.6479512235401015
4140,-30.30643076923077,271.66701030927834,35.8,7.284,1.6298777639885837
4150,-30.300307692307694,271.6567010309278,32.0,7.36,1.611774128953346
4160,-30.317733333333333,271.6463917525773,27.8,7.444,1.5936406705853572
4170,-30.373485714285714,271.63608247422684,29.8,7.404,1.5754777410355874
4180,-30.442914285714288,271.6257731958763,31.0,7.38,1.557285692455006
4190,-30.4728,271.6154639175258,30.4,7.392,1.5390648769945834
4200,-30.43146666666667,271.6051546391753,33.5,7.33,1.5208156468052885
4210,-30.3221,271.6857142857143,37.8,7.244,1.5025383540380917
4220,-30.207466666666665,271.8571428571429,38.6,7.228,1.4842333508439631
4230,-30.186133333333334,272.02857142857147,37.4,7.252,1.4659009893738713
4240,-30.1696,272.20000000000005,35.4,7.292,1.447541621778787
4250,-30.1374,272.37142857142857,33.8,7.324,1.4291556002096801
4260,-30.146553846153846,272.54285714285714,34.1,7.318,1.4107432768175199
4270,-30.233904000000003,272.7142857142857,35.9,7.282,1.3923050037532763
4280,-30.320944,272.7029850746269,38.6,7.228,1.3738411331679188
4290,-30.407984,272.5089552238806,38.1,7.238,1.3553520172124176
4300,-30.560215384615383,272.3149253731343,35.9,7.282,1.3368380080377424
4310,-30.711784615384616,272.1208955223881,36.6,7.268,1.3182994577948628
4320,-30.7604,271.9268656716418,37.7,7.246,1.2997367186347488
4330,-30.80206666666667,271.7328358208955,40.7,7.186,1.2811501427083696
4340,-30.872676923076924,271.53880597014927,43.6,7.128,1.2625400821666954
4350,-30.9266,271.4789473684211,43.5,7.13,1.2439068891606964
4360,-30.971876923076923,271.4526315789474,42.2,7.156,1.225250915841342
4370,-31.0528,271.4263157894737,44.8,7.104,1.2065725143596016
4380,-31.0964,271.40000000000003,46.7,7.066,1.1878720368664453
4390,-31.049466666666667,271.37368421052633,47.6,7.048,1.169149835512843
4400,-31.039857142857144,271.34736842105264,48.6,7.028,1.1504062624497637
4410,-31.075233333333337,271.32105263157894,46.3,7.074,1.1316416698281786
4420,-31.179566666666666,271.2947368421053,40.4,7.192,1.1128564097990565
4430,-31.2968,271.2684210526316,39.2,7.216,1.094050834513367
4440,-31.4157,271.2421052631579,40.0,7.2,1.0752252961220805
4450,-31.484266666666667,271.21578947368425,36.6,7.268,1.0563801467761662
4460,-31.5024,271.18947368421055,36.7,7.266,1.0375157386265943
4470,-31.47870769230769,271.16315789473686,40.4,7.192,1.0186324238243345
4480,-31.486533333333334,271.13684210526316,43.2,7.136,0.9997305545203564
4490,-31.49796923076923,271.1105263157895,46.7,7.066,0.9808104828656299
4500,-31.4914,270.9775510204082,48.3,7.034,0.9618725610111246
4510,-31.4524,270.77346938775514,48.6,7.028,0.9429171411078104
4520,-31.1728,270.56938775510207,45.4,7.092,0.9239445753066572
4530,-31.0903,270.365306122449,40.9,7.182,0.9049552157586347
4540,-31.057046153846155,270.1612244897959,40.9,7.182,0.8859494146147125
4550,-31.09790769230769,269.95714285714286,42.9,7.142,0.8669275240258604
4560,-31.140984615384614,269.75306122448984,45.1,7.098,0.8478898961430484
4570,-31.167815384615384,269.54897959183677,45.5,7.09,0.8288368831172461
4580,-31.211046153846155,269.3448979591837,43.2,7.136,0.8097688370994234
4590,-31.304057142857143,269.1408163265306,42.9,7.142,0.7906861102405497
4600,-31.514342857142857,269.2018181818182,45.5,7.09,0.7715890546915953
4610,-31.6812,269.32909090909095,47.2,7.056,0.7524780226035296
4620,-31.709046153846153,269.4563636363637,45.9,7.082,0.7333533661273223
4630,-31.616061538461537,269.5836363636364,45.6,7.088,0.7142154374139437
4640,-31.55236923076923,269.7109090909091,47.6,7.048,0.695064588614363
4650,-31.555969230769232,269.8404761904762,46.3,7.074,0.6759011718795502
4660,-31.52883076923077,269.97539682539684,45.0,7.1,0.6567255393604752
4670,-31.499384615384617,270.11031746031745,48.3,7.034,0.6375380432081076
4680,-31.524,270.2452380952381,52.7,6.946,0.6183390355734171
4690,-31.654333333333334,270.3801587301587,54.2,6.916,0.5991288686073737
4700,-31.727942857142857,270.5150793650794,52.6,6.948,0.579907894460947
4710,-31.793015384615384,270.65000000000003,52.3,6.954,0.5606764652851067
4720,-31.86586666666667,270.78492063492064,53.1,6.938,0.5414349332308229
4730,-31.932533333333332,270.9198412698413,52.7,6.946,0.5221836504490652
4740,-31.97436923076923,271.0547619047619,52.3,6.954,0.502922969090803
4750,-32.01032,271.18968253968256,56.2,6.8759999999999994,0.48365324130700676
4760,-32.0355,271.32460317460317,62.5,6.75,0.4643748192486458
4770,-31.982499999999998,271.45952380952383,67.0,6.66,0.4450880550666898
4780,-31.94286153846154,271.46216216216214,68.4,6.632,0.425793300912109
4790,-31.927085714285717,271.4081081081081,67.8,6.644,0.40649090893587275
4800,-31.880307692307692,271.3540540540541,66.7,6.666,0.3871812312889509
4810,-31.649846153846152,271.3,65.8,6.684,0.3678646201223134
4820,-31.31636923076923,271.24594594594595,64.4,6.712,0.34854142758692996
4830,-31.095054545454545,271.1918918918919,60.6,6.788,0.32921200583377
4840,-31.026225,271.1378378378378,56.8,6.864,0.3098767070138039
4850,-31.027475,271.08378378378376,54.1,6.918,0.290535883278001
4860,-30.985714285714284,271.0297297297297,51.1,6.978,0.2711898867773311
4870,-30.931428571428572,270.9756756756757,48.3,7.034,0.2518390696627642
4880,-30.87809230769231,270.9216216216216,46.6,7.068,0.23248378408526998
4890,-30.828553846153845,270.86756756756756,46.8,7.064,0.21312438219581792
4900,-30.784,270.8135135135135,48.5,7.03,0.19376121614537822
4910,-30.69163076923077,270.75945945945944,49.8,7.004,0.1743946380849205
4920,-30.58630769230769,270.7054054054054,50.7,6.986,0.1550250001654143
4930,-30.526,270.49,52.3,6.954,0.13565265453782976
4940,-30.398615384615383,270.25666666666666,55.0,6.9,0.11627795335313648
4950,-30.3,270.0233333333333,57.1,6.858,0.09690124876230405
4960,-30.239692307692305,269.79,55.8,6.884,0.07752289291630257
4970,-30.24,269.5566666666667,54.7,6.906,0.05814323796610173
4980,-30.230153846153847,269.3233333333333,52.4,6.952,0.038762636062670976
4990,-30.14966153846154,269.24,52.4,6.952,0.01938143935698055
5000,-30.028184615384617,269.17333333333335,53.7,6.926,0.0
5010,-29.90425714285714,269.1066666666667,57.3,6.854,-0.019342964473230365
5020,-29.90282857142857,269.04,60.1,6.798,-0.038610775916912574
5030,-30.041,268.97333333333336,59.9,6.802,-0.057806141263940514
5040,-30.220657142857142,268.9066666666667,59.1,6.818,-0.07693176744720806
5050,-30.357514285714288,268.84000000000003,55.9,6.882,-0.09599036139960908
5060,-30.342657142857142,268.77333333333337,53.4,6.932,-0.11498463005403746
5070,-30.299371428571426,268.7066666666667,54.1,6.918,-0.1339172803433871
5080,-30.24990769230769,268.64000000000004,55.0,6.9,-0.15279101920055185
5090,-30.248984615384614,268.6363636363637,55.3,6.894,-0.17160855355842564
5100,-30.32742857142857,268.72727272727275,57.4,6.852,-0.19037259034990225
5110,-30.369028571428572,268.8181818181818,61.5,6.77,-0.20908583650787566
5120,-30.3256,268.90909090909093,63.3,6.734,-0.2277509989652397
5130,-30.21645714285714,269.0,62.9,6.742,-0.24637078465488824
5140,-30.14566153846154,269.0909090909091,61.7,6.766,-0.26494790050971523
5150,-30.083571428571428,269.1818181818182,60.9,6.782,-0.28348505346261443
5160,-29.982142857142858,269.2727272727273,63.7,6.726,-0.3019849504464799
5170,-29.979971428571428,269.3636363636364,67.5,6.65,-0.3204502983942053
5180,-29.993257142857143,269.4545454545455,69.3,6.614,-0.3388838042386847
5190,-30.0056,269.54545454545456,72.9,6.542,-0.35728817491281184
5200,-29.9696,269.6363636363636,76.1,6.478,-0.37566611734948063
5210,-30.016000000000002,269.72727272727275,77.3,6.454,-0.3940203384815851
5220,-30.100114285714284,269.752688172043,76.5,6.47,-0.4123535452420189
5230,-30.18982857142857,269.51612903225805,78.8,6.4239999999999995,-0.43066844456367603
5240,-30.169999999999998,269.27956989247315,78.6,6.428,-0.4489677433794504
5250,-30.151257142857144,269.0430107526882,81.1,6.378,-0.46725414862223585
5260,-30.1524,268.80645161290323,81.9,6.362,-0.4855303672249262
5270,-30.239257142857145,268.5698924731183,82.2,6.356,-0.5037991061204153
5280,-30.327828571428572,268.33333333333337,80.9,6.382,-0.5220630722415973
5290,-30.412742857142856,268.0967741935484,78.9,6.422,-0.5403249725213658
5300,-30.478457142857142,267.86021505376345,77.7,6.446,-0.5585875138926149
5310,-30.544207999999998,267.6236559139785,75.2,6.496,-0.5768534032882382
5320,-30.609968,267.15000000000003,69.5,6.609999999999999,-0.5951253476411297
5330,-30.711599999999997,266.65000000000003,62.8,6.744,-0.6134060538841835
5340,-30.896933333333333,266.15000000000003,61.9,6.7620000000000005,-0.6316982289502932
5350,-31.082666666666665,265.65000000000003,65.2,6.696,-0.6500045797723527
5360,-31.2688,265.29829545454544,65.1,6.698,-0.668327813283256
5370,-31.3608,265.2926136363636,66.0,6.68,-0.6866706364158969
5380,-31.436514285714285,265.2869318181818,69.8,6.604,-0.7050357561031694
5390,-31.487723076923075,265.28125,73.1,6.538,-0.7234258792779672
5400,-31.464953846153847,265.2755681818182,74.2,6.516,-0.7418437128731843
5410,-31.49048,265.2698863636364,77.2,6.4559999999999995,-0.7602919638217146
5420,-31.516714285714286,265.26420454545456,81.3,6.3740000000000006,-0.7787733390564519
5430,-31.516428571428573,265.25852272727275,84.0,6.32,-0.7972905455102901
5440,-31.43443076923077,265.25284090909093,82.0,6.359999999999999,-0.8158462901161231
5450,-31.323942857142857,265.24715909090907,79.2,6.416,-0.8344432798068446
5460,-31.211013333333334,265.24147727272725,79.1,6.418,-0.8530842215153489
5470,-31.14008,265.23579545454544,76.5,6.47,-0.8717718221745294
5480,-31.074373333333334,265.2301136363636,72.3,6.554,-0.8905087887172805
5490,-31.006285714285713,265.2244318181818,69.3,6.614,-0.9092978280764956
5500,-30.919714285714285,265.21875,70.3,6.594,-0.9281416471850688
5510,-30.88042666666667,265.2130681818182,75.0,6.5,-0.9470429529758938
5520,-30.834880000000002,265.2073863636364,76.3,6.474,-0.9660044523818648
5530,-30.74714666666667,265.20170454545456,78.6,6.428,-0.9850288523358756
5540,-30.605653333333333,265.55,81.9,6.362,-1.0041188597708197
5550,-30.4572,266.05,83.0,6.34,-1.0232771816195916
5560,-30.323866666666667,266.55,83.8,6.324,-1.0425065248150844
5570,-30.188186666666667,267.05,84.5,6.3100000000000005,-1.0618095962901928
5580,-30.078400000000002,267.55,81.3,6.3740000000000006,-1.08118910297781
5590,-30.0304,267.5130681818182,74.3,6.514,-1.1006477518108304
5600,-30.06352,267.41647727272726,68.8,6.6240000000000006,-1.1201882497221476
5610,-30.07216,267.3198863636364,63.9,6.7219999999999995,-1.1398133036446556
5620,-30.030559999999998,267.22329545454545,66.1,6.678,-1.159525620511248
5630,-29.95464,267.1267045454546,69.6,6.6080000000000005,-1.1793279072548195
5640,-29.914114285714287,267.03011363636364,72.4,6.552,-1.1992228708082628
5650,-29.9324,266.93352272727276,72.5,6.55,-1.2192132181044724
5660,-29.995333333333335,266.8369318181818,68.3,6.634,-1.2393016560763421
5670,-30.06305,266.7403409090909,67.8,6.644,-1.2594908916567662
5680,-30.135550000000002,266.64375,69.7,6.606,-1.279783631778638
5690,-30.18216,266.5471590909091,71.6,6.568,-1.3001825833748517
5700,-30.21,266.4505681818182,73.7,6.526,-1.3206904533783006
5710,-30.214000000000002,266.35397727272726,74.2,6.516,-1.3413099487218796
5720,-30.285050000000002,266.25738636363633,73.8,6.524,-1.3620437763384814
5730,-30.351775,266.16079545454545,73.1,6.538,-1.382894643161001
5740,-30.391025,266.0642045454545,72.4,6.552,-1.4038652561223317
5750,-30.40245,265.96761363636364,70.1,6.598,-1.4249583221553674
5760,-30.403175,265.8873684210526,67.6,6.648,-1.446176548193002
5770,-30.414925,265.8452631578947,67.3,6.654,-1.4675226411681295
5780,-30.4558,265.80315789473684,68.7,6.6259999999999994,-1.4889993080136434
5790,-30.5258,265.76105263157893,70.4,6.592,-1.5106092556624382
5800,-30.627975000000003,265.718947368421,71.1,6.578,-1.5323551910474074
5810,-30.68016,265.6768421052631,73.7,6.526,-1.554239821101445
5820,-30.60736,265.63473684210527,76.1,6.478,-1.5762658527574445
5830,-30.53369411764706,265.59263157894736,81.6,6.368,-1.5984359929483003
5840,-30.47149333333333,265.55052631578945,83.4,6.332,-1.6207529486069059
5850,-30.514426666666665,265.5084210526316,83.4,6.332,-1.643219426666156
5860,-30.55544,265.03170731707314,83.4,6.332,-1.665838134058943
5870,-30.59354666666667,264.4463414634146,84.4,6.311999999999999,-1.688611777718162
5880,-30.617013333333333,263.8609756097561,85.7,6.286,-1.7115430645767062
5890,-30.59355,263.27560975609754,84.7,6.306,-1.7346347015674701
5900,-30.5388,262.690243902439,81.6,6.368,-1.7578893956233472
5910,-30.4748,262.1048780487805,78.0,6.4399999999999995,-1.7813098536772316
5920,-30.430266666666665,261.51951219512193,75.9,6.481999999999999,-1.8048987826620166
5930,-30.4052,260.9341463414634,74.2,6.516,-1.8286588895105969
5940,-30.3404,261.25384615384615,71.4,6.572,-1.8525928811558656
5950,-30.278933333333335,262.17692307692306,69.5,6.609999999999999,-1.876703464530717
5960,-30.2208,263.09999999999997,71.1,6.578,-1.900993346568045
5970,-30.264266666666668,264.0230769230769,75.3,6.494,-1.9254652342007437
5980,-30.302933333333335,264.94615384615383,79.0,6.42,-1.9501218343617062
5990,-30.3368,265.86923076923074,76.6,6.468,-1.974965853983827
6000,-30.317866666666667,266.68666666666667,71.4,6.572,-2.0
6010,-30.276799999999998,266.55333333333334,68.6,6.628,-2.025409825273583
6020,-30.2136,266.42,68.3,6.634,-2.0513712794656134
6030,-30.319314285714285,266.28666666666663,68.6,6.628,-2.077872664705507
6040,-30.455199999999998,266.1533333333333,69.9,6.602,-2.104902283122677
6050,-30.6112,266.02,73.8,6.524,-2.132448436846538
6060,-30.682933333333335,265.88666666666666,74.7,6.506,-2.1604994280065055
6070,-30.734533333333335,265.75333333333333,74.7,6.506,-2.1890435587319934
6080,-30.766,265.62,78.2,6.436,-2.2180691311524163
6090,-30.6985,265.4891509433962,82.8,6.344,-2.2475644473971887
6100,-30.620773333333336,265.3806603773585,85.3,6.2940000000000005,-2.2775178095957247
6110,-30.527706666666667,265.27216981132074,83.1,6.338,-2.3079175198774395
6120,-30.554624999999998,265.163679245283,79.0,6.42,-2.338751880371747
6130,-30.59331764705882,265.0551886792453,77.3,6.454,-2.370009193208062
6140,-30.628376470588233,264.94669811320756,81.2,6.3759999999999994,-2.401677760515799
6150,-30.6445,264.8382075471698,87.3,6.254,-2.4337458844243725
6160,-30.648,264.72971698113207,90.8,6.184,-2.4662018670631967
6170,-30.66075,264.6212264150943,90.1,6.198,-2.4990340105616866
6180,-30.707546666666666,264.5127358490566,87.6,6.248,-2.5322306170492563
6190,-30.805413333333334,264.40424528301884,85.1,6.298,-2.5657799886553208
6200,-30.86662857142857,264.29575471698115,82.8,6.344,-2.5996704275092934
6210,-30.906133333333333,264.1872641509434,80.4,6.3919999999999995,-2.6338902357405902
6220,-30.928,264.07877358490566,78.8,6.4239999999999995,-2.6684277154786242
6230,-30.94575,263.9702830188679,79.9,6.402,-2.7032711688528117
6240,-30.998094117647057,263.8617924528302,84.4,6.311999999999999,-2.738408897992565
6250,-31.102329411764707,263.7533018867924,89.4,6.212,-2.7738292050273
6260,-31.12744,263.6448113207547,91.3,6.1739999999999995,-2.8095203920864313
6270,-31.087129411764707,263.536320754717,89.2,6.216,-2.845470761299373
6280,-30.920776470588233,263.42783018867925,85.4,6.292,-2.8816686147955393
6290,-30.802975,263.3193396226415,81.5,6.37,-2.918102254704345
6300,-30.733725,263.21084905660376,77.8,6.444,-2.9547599831552045
6310,-30.741623529411765,263.075,74.2,6.516,-2.991630102277533
6320,-30.766,262.9361111111111,72.0,6.5600000000000005,-3.0287009142007433
6330,-30.822,262.7972222222222,73.1,6.538,-3.065960721054252
6340,-30.88098666666667,262.6296875,75.2,6.496,-3.1033978249674723
6350,-30.92298823529412,262.3953125,75.4,6.492,-3.141000528069819
6360,-30.891929411764707,262.1609375,75.2,6.496,-3.178757132490706
6370,-30.879333333333335,261.9265625,78.7,6.426,-3.216655940359549
6380,-30.8852,261.6921875,83.2,6.336,-3.254685253805762
6390,-30.96066666666667,261.4578125,82.1,6.3580000000000005,-3.292833374958759
6400,-30.9899,261.2234375,77.0,6.46,-3.331088605947955
6410,-30.9729,261.19473684210527,73.1,6.538,-3.369439248902765
6420,-30.91432,261.18888888888887,74.4,6.512,-3.4078736059526022
6430,-30.852293333333336,261.1830409356725,78.4,6.432,-3.4463799792268817
6440,-30.79202666666667,261.1771929824561,77.5,6.45,-3.484946670855018
6450,-30.702092307692308,261.1713450292398,75.3,6.494,-3.5235619829664264
6460,-30.6096,261.16549707602337,75.5,6.49,-3.5622142176905203
6470,-30.52832,261.159649122807,77.5,6.45,-3.6008916771567145
6480,-30.54352,261.1538011695906,79.2,6.416,-3.6395826634944237
