years_bp,gisp2_temp_c,epica_co2_ppm,solar_delta_14c,geomagnetic_vadm,global_sea_level_anomaly_m
6490,-30.566325000000003,261.1479532163743,77.5,6.45,-3.678275478833062
6500,-30.657575,261.14210526315793,73.9,6.522,-3.716958425302045
6510,-30.755074999999998,261.1362573099415,74.1,6.518,-3.7556198050307845
6520,-30.858825,261.1304093567252,76.6,6.468,-3.7942479201486994
6530,-30.925529411764707,261.1245614035088,78.0,6.4399999999999995,-3.8328310727851997
6540,-30.967333333333332,261.11871345029243,78.3,6.434,-3.8713575650697023
6550,-30.926,261.11286549707603,79.5,6.41,-3.9098156991316215
6560,-30.916574999999998,261.1070175438597,78.3,6.434,-3.948193777100372
6570,-30.9307,261.1011695906433,76.7,6.466,-3.986480101105367
6580,-31.0337,260.97636363636366,78.2,6.436,-4.024662973276023
6590,-31.089733333333335,260.8218181818182,81.8,6.364,-4.0627306957417515
6600,-31.0988,260.66727272727275,83.0,6.34,-4.10067157063197
6610,-30.959600000000002,260.51272727272726,83.1,6.338,-4.138473900076092
6620,-30.868000000000002,260.35818181818183,84.6,6.308,-4.176125986203531
6630,-30.824,260.20363636363635,83.8,6.324,-4.213616131143704
6640,-30.85978666666667,260.0490909090909,82.6,6.348,-4.250932637026023
6650,-30.900975000000003,259.89454545454544,83.1,6.338,-4.288063805979902
6660,-30.908224999999998,259.74,82.5,6.35,-4.324997940134759
6670,-30.921775,259.5854545454545,79.6,6.408,-4.361723341620005
6680,-30.938724999999998,259.4309090909091,77.1,6.458,-4.398228312565056
6690,-30.961975,259.64827586206894,77.9,6.442,-4.434501155099326
6700,-30.9341,259.95862068965516,80.3,6.394,-4.470530171352231
6710,-30.8551,260.2689655172414,82.7,6.346,-4.506303663453183
6720,-30.717825,260.5793103448276,84.1,6.318,-4.5418099335315985
6730,-30.564625,260.88965517241377,84.0,6.32,-4.577037283716891
6740,-30.389375,261.2,82.0,6.359999999999999,-4.6119740161384755
6750,-30.2437,261.5103448275862,78.8,6.4239999999999995,-4.646608432925767
6760,-30.114894117647058,261.82068965517243,79.6,6.408,-4.680928836208179
6770,-30.023835294117646,262.10720720720724,83.0,6.34,-4.714923528115125
6780,-29.8933,262.1792792792793,83.4,6.332,-4.748580810776022
6790,-29.70355,262.2513513513514,81.6,6.368,-4.781888986320283
6800,-29.556611764705885,262.32342342342343,78.1,6.438000000000001,-4.814836356877324
6810,-29.433082352941177,262.3954954954955,77.9,6.442,-4.8474112245765575
6820,-29.42390588235294,262.4675675675676,83.0,6.34,-4.879601891547398
6830,-29.41604705882353,262.53963963963963,84.2,6.316,-4.91139665991926
6840,-29.41016470588235,262.6117117117117,85.2,6.295999999999999,-4.942783831821561
6850,-29.333294117647057,262.6837837837838,84.0,6.32,-4.973751709383713
6860,-29.226,262.7558558558558,83.1,6.338,-5.00428859473513
6870,-29.089764705882352,262.82792792792793,85.1,6.298,-5.0343827900052265
6880,-28.992974999999998,262.9,86.7,6.266,-5.0640225973234205
6890,-28.988225,262.3666666666667,85.0,6.3,-5.093196318819122
6900,-28.9819,261.8333333333333,83.8,6.324,-5.121892256621747
6910,-28.9662,261.3,84.5,6.3100000000000005,-5.15009871286071
6920,-28.8722,260.76666666666665,86.2,6.276,-5.177803989665427
6930,-28.85261176470588,260.23333333333335,87.8,6.244,-5.204996389165312
6940,-28.907435294117647,259.7,87.8,6.244,-5.231664213489776
6950,-28.988999999999997,259.1666666666667,85.3,6.2940000000000005,-5.257795764768239
6960,-29.0685,258.6333333333333,84.8,6.304,-5.283379345130111
6970,-29.113,258.1,86.2,6.276,-5.30840325670481
6980,-29.249670588235293,258.0264705882353,87.0,6.26,-5.332855801621747
6990,-29.44778823529412,257.95294117647063,86.7,6.266,-5.3567252820103395
7000,-29.704988235294117,257.8794117647059,85.6,6.288,-5.38
7010,-29.939062857142858,257.8058823529412,84.6,6.308,-5.4027866430712415
7020,-30.054377142857142,257.7323529411765,83.9,6.322,-5.425204992640675
7030,-30.16969142857143,257.6588235294118,83.6,6.328,-5.447262991741861
7040,-30.285005714285717,257.66266666666667,84.7,6.306,-5.468968583408359
7050,-30.383176470588236,257.976,87.3,6.254,-5.490329710673734
7060,-30.474,258.28933333333333,89.1,6.218,-5.511354316571543
7070,-30.596823529411765,258.60266666666666,89.1,6.218,-5.5320503441353495
7080,-30.726533333333332,258.916,89.3,6.214,-5.552425736398714
7090,-30.87231111111111,259.22933333333333,90.3,6.194,-5.572488436395197
7100,-30.95449411764706,259.54266666666666,92.1,6.158,-5.592246387158361
7110,-30.973082352941177,259.856,94.1,6.118,-5.611707531721764
7120,-30.968676923076924,260.1693333333333,96.8,6.064,-5.630879813118971
7130,-30.9985,260.48266666666666,100.7,5.986,-5.649771174383541
7140,-31.0683,260.796,105.4,5.8919999999999995,-5.668389558549035
7150,-31.1112,261.1093333333333,104.9,5.901999999999999,-5.686742908649016
7160,-31.127200000000002,261.42266666666666,96.8,6.064,-5.704839167717042
7170,-31.193270588235293,261.736,88.8,6.224,-5.722686278786676
7180,-31.2808,262.0493333333333,86.2,6.276,-5.740292184891478
7190,-31.372329411764706,262.31627906976746,87.6,6.248,-5.757664829065011
7200,-31.433325,262.39767441860465,90.9,6.182,-5.774812154340836
7210,-31.423075,262.47906976744184,94.9,6.102,-5.7917421037525125
7220,-31.35395294117647,262.5604651162791,98.5,6.03,-5.808462620333602
7230,-31.2596,262.6418604651163,100.6,5.9879999999999995,-5.8249816471176645
7240,-31.17818823529412,262.7232558139535,100.5,5.99,-5.841307127138263
7250,-31.097,262.8046511627907,98.1,6.038,-5.857447003428958
7260,-31.016333333333332,262.8860465116279,94.2,6.116,-5.873409219023312
7270,-30.91835294117647,262.9674418604651,91.4,6.172,-5.889201716954884
7280,-30.803058823529412,262.89465648854963,90.6,6.188000000000001,-5.904832440257235
7290,-30.73030588235294,262.71908396946566,91.5,6.17,-5.920309331963927
7300,-30.66896842105263,262.5435114503817,93.3,6.134,-5.93564033510852
7310,-30.61465263157895,262.3679389312977,94.1,6.118,-5.950833392724578
7320,-30.571360000000002,262.19236641221374,92.3,6.154,-5.965896447845659
7330,-30.57216,262.0167938931298,89.4,6.212,-5.980837443505325
7340,-30.533355555555556,261.8412213740458,88.3,6.234,-5.995664322737138
7350,-30.47757777777778,261.66564885496183,89.8,6.204,-6.0103850285746585
7360,-30.3766,261.49007633587786,90.7,6.186,-6.025007504051447
7370,-30.273482352941176,261.3145038167939,89.8,6.204,-6.039539692201065
7380,-30.196305882352938,261.1389312977099,93.3,6.134,-6.053989536057073
7390,-30.109435294117645,260.96335877862595,96.8,6.064,-6.068364978653034
7400,-30.008023529411762,260.787786259542,100.2,5.996,-6.082673963022508
7410,-29.924575,260.575,102.4,5.952,-6.096924432199056
7420,-29.85350588235294,260.325,99.4,6.012,-6.1111243292162385
7430,-29.824564705882356,260.075,85.5,6.29,-6.125281597107617
7440,-29.852444444444444,259.825,82.9,6.342,-6.139404178906752
7450,-29.965555555555557,259.575,87.1,6.258,-6.1535000176472066
7460,-30.048917647058822,259.325,89.1,6.218,-6.16757705636254
7470,-30.11244705882353,259.075,88.6,6.228,-6.181643238086314
7480,-30.122625,258.825,87.4,6.252,-6.19570650585209
7490,-30.15030588235294,258.575,87.4,6.252,-6.2097748026934285
7500,-30.232658823529412,258.4310975609756,89.0,6.22,-6.223856071643891
7510,-30.279733333333333,258.53475609756094,87.3,6.254,-6.237958255737038
7520,-30.30328888888889,258.63841463414633,82.0,6.359999999999999,-6.252089298006431
7530,-30.294635294117647,258.7420731707317,83.6,6.328,-6.266257141485631
7540,-30.26896470588235,258.84573170731704,90.4,6.192,-6.2804697292082
7550,-30.162611764705883,258.9493902439024,94.8,6.104,-6.2947350042076975
7560,-30.10546666666667,259.0530487804878,94.0,6.12,-6.309060909517685
7570,-30.12213333333333,259.15670731707314,88.2,6.236,-6.323455388171723
7580,-30.1816,259.2603658536585,82.5,6.35,-6.337926383203376
7590,-30.269599999999997,259.3640243902439,80.6,6.388,-6.352481837646201
7600,-30.290399999999998,259.4676829268293,81.9,6.362,-6.367129694533762
7610,-30.290870588235297,259.5713414634146,81.7,6.366,-6.381877896899619
7620,-30.277223529411764,259.675,79.1,6.418,-6.3967343877773315
7630,-30.218635294117647,259.7786585365854,79.3,6.414,-6.411707110200462
7640,-30.115105882352943,259.8823170731707,82.0,6.359999999999999,-6.4268040072025725
7650,-30.007058823529412,259.9859756097561,84.1,6.318,-6.442033021817222
7660,-29.892126315789472,260.0896341463415,83.9,6.322,-6.457402097077974
7670,-29.72538947368421,260.14655172413796,81.1,6.378,-6.472919176018388
7680,-29.56230588235294,260.19827586206895,77.5,6.45,-6.488592201672026
7690,-29.413835294117646,260.25,75.1,6.498,-6.504429117072449
7700,-29.323933333333333,260.30172413793105,74.3,6.514,-6.520437865253215
7710,-29.2926,260.35344827586204,74.8,6.504,-6.53662638924789
7720,-29.24663529411765,260.39503546099286,76.0,6.48,-6.553002632090032
7730,-29.1944,260.34539007092195,76.9,6.462,-6.569574536813203
7740,-29.16865,260.29574468085104,77.1,6.458,-6.586350046450965
7750,-29.105789473684208,260.24609929078014,76.7,6.466,-6.603337104036877
7760,-28.987263157894738,260.1964539007092,77.2,6.4559999999999995,-6.6205436526045025
7770,-28.91,260.14680851063827,79.1,6.418,-6.637977635187399
7780,-28.874,260.09716312056736,80.0,6.4,-6.655646994819133
7790,-28.86138823529412,260.04751773049645,78.2,6.436,-6.6735596745332595
7800,-28.8588,259.9978723404255,75.5,6.49,-6.691723617363344
7810,-28.766564705882352,259.9482269503546,78.1,6.438000000000001,-6.710146766342946
7820,-28.703764705882353,259.8985815602837,81.9,6.362,-6.728837064505627
7830,-28.70964705882353,259.84893617021277,81.4,6.372,-6.7478024548849485
7840,-28.724423529411766,259.7992907801418,79.2,6.416,-6.767050880514469
7850,-28.745129411764704,259.7496453900709,78.4,6.432,-6.786590284427754
7860,-28.840588235294117,259.7,79.2,6.416,-6.806428609658361
7870,-28.94510588235294,259.6242424242424,76.7,6.466,-6.826573799239852
7880,-29.052635294117646,259.54848484848486,74.2,6.516,-6.847033796205788
7890,-29.12162222222222,259.47272727272724,76.7,6.466,-6.86781654358973
7900,-29.152066666666666,259.3969696969697,83.9,6.322,-6.888929984425242
7910,-29.16151111111111,259.3212121212121,87.4,6.252,-6.91038206174588
7920,-29.161955555555554,259.24545454545455,86.6,6.268,-6.932180718585209
7930,-29.1544,259.33061224489796,82.8,6.344,-6.954333897976788
7940,-29.14591111111111,259.65714285714284,77.6,6.448,-6.976849542954181
7950,-29.13702222222222,259.9836734693878,77.7,6.446,-6.999735596550946
7960,-29.149788235294118,260.31020408163266,78.3,6.434,-7.023000001800643
7970,-29.213082352941175,260.63673469387754,75.8,6.484,-7.046650701736837
7980,-29.365473684210524,260.7574468085106,73.8,6.524,-7.070695639393087
7990,-29.577263157894734,260.6723404255319,74.7,6.506,-7.095142757802955
8000,-29.749688888888887,260.5872340425532,76.9,6.462,-7.12
8010,-29.905244444444445,260.50212765957446,76.4,6.4719999999999995,-7.145261602515967
8020,-30.003600000000002,260.41702127659573,72.6,6.548,-7.170916534799005
8030,-30.097717647058825,260.331914893617,68.5,6.63,-7.196964839257287
8040,-30.210894117647058,260.2468085106383,66.0,6.68,-7.223406558298983
8050,-30.30688888888889,260.16170212765957,65.1,6.698,-7.250241734332267
8060,-30.377111111111113,260.07659574468084,65.5,6.6899999999999995,-7.27747040976531
8070,-30.45901052631579,259.9914893617021,67.0,6.66,-7.305092627006283
8080,-30.548694736842105,259.9063829787234,69.3,6.614,-7.333108428463359
8090,-30.563370588235294,259.8212765957447,71.9,6.561999999999999,-7.36151785654471
8100,-30.5459,259.73617021276596,74.3,6.514,-7.390320953658507
8110,-30.666426315789472,259.65106382978723,75.9,6.481999999999999,-7.419517762212924
8120,-30.780835294117647,259.5846153846154,76.4,6.4719999999999995,-7.44910832461613
8130,-30.840188235294118,259.54615384615386,77.4,6.452,-7.479092683276299
8140,-30.987988235294118,259.5076923076923,79.5,6.41,-7.5094708806016035
8150,-31.26845882352941,259.46923076923076,81.8,6.364,-7.540242959000213
8160,-31.529933333333332,259.4307692307693,82.6,6.348,-7.5714089608803
8170,-31.783266666666666,259.3923076923077,80.2,6.396,-7.602968928650038
8180,-32.01256842105263,259.3538461538462,75.3,6.494,-7.634922904717599
8190,-32.2392,259.31538461538463,71.0,6.58,-7.667270931491153
8200,-32.3407,259.26178343949044,69.6,6.6080000000000005,-7.700013051378873
8210,-32.4422,259.1980891719745,69.4,6.612,-7.73314930678893
8220,-32.41998947368421,259.1343949044586,68.4,6.632,-7.766679740129498
8230,-32.39617142857143,259.07070063694266,68.3,6.634,-7.800604393808748
8240,-32.357885714285715,259.0070063694268,70.8,6.584,-7.83492331023485
8250,-32.3196,258.94331210191086,73.1,6.538,-7.8696365318159796
8260,-32.27707368421053,258.87961783439494,75.6,6.4879999999999995,-7.904744100960306
8270,-32.2351619047619,258.815923566879,80.1,6.398,-7.940246060076001
8280,-32.19878095238095,258.7522292993631,81.0,6.38,-7.9761424515712385
8290,-32.1624,258.68853503184715,80.1,6.398,-8.012433317854189
8300,-32.11892631578947,258.6248407643312,81.4,6.372,-8.049118701333024
8310,-32.07650952380952,258.5611464968153,82.2,6.356,-8.086198644415918
8320,-32.04360476190476,258.49745222929937,81.8,6.364,-8.123673189511038
8330,-32.0107,258.43375796178344,80.2,6.396,-8.16154237902656
8340,-31.97858888888889,258.3700636942675,80.0,6.4,-8.199806255370657
8350,-31.928217647058823,258.3063694267516,77.5,6.45,-8.238464860951495
8360,-31.80480588235294,258.55,78.7,6.426,-8.277518238177255
8370,-31.644205263157893,258.8277777777778,76.8,6.464,-8.3169664294561
8380,-31.446415789473683,259.10555555555555,74.5,6.51,-8.356809477196204
8390,-31.242440000000002,259.3833333333333,71.7,6.566,-8.397047423805745
8400,-31.03434,259.6611111111111,71.8,6.564,-8.437680311692887
8410,-30.84706,259.9388888888889,69.9,6.602,-8.478708183265807
8420,-30.673659999999998,260.2166666666667,67.2,6.656,-8.520131080932677
8430,-30.532533333333333,260.49444444444447,64.6,6.708,-8.561949047101665
8440,-30.41292222222222,260.77222222222224,66.2,6.676,-8.604162124180945
8450,-30.36104210526316,261.05,66.3,6.6739999999999995,-8.64677035457869
8460,-30.326094736842105,261.2931034482759,64.6,6.708,-8.689773780703069
8470,-30.350263157894737,261.2241379310345,65.4,6.692,-8.73317244496226
8480,-30.381,261.1551724137931,66.8,6.664,-8.776966389764429
8490,-30.417736842105263,261.08620689655174,67.5,6.65,-8.82115565751775
8500,-30.4508,261.01724137931035,70.5,6.59,-8.865740290630393
8510,-30.4508,260.94827586206895,73.1,6.538,-8.910720331510532
8520,-30.447657894736842,260.87931034482756,71.2,6.576,-8.95609582256634
8530,-30.416236842105263,260.8103448275862,72.4,6.552,-9.001866806205989
8540,-30.38297,260.7413793103448,72.3,6.554,-9.048033324837647
8550,-30.34232,260.72682926829265,67.8,6.644,-9.094595420869489
8560,-30.29997894736842,260.7939024390244,67.8,6.644,-9.141553136709685
8570,-30.250873684210525,260.8609756097561,70.3,6.594,-9.18890651476641
8580,-30.204125,260.9280487804878,73.1,6.538,-9.236655597447834
8590,-30.162875,260.9951219512195,71.3,6.574,-9.28480042716213
8600,-30.140316666666667,261.0621951219512,65.4,6.692,-9.333341046317468
8610,-30.161372222222223,261.1292682926829,63.4,6.732,-9.38227749732202
8620,-30.174223529411766,261.1963414634146,66.5,6.67,-9.43160982258396
8630,-30.178870588235295,261.26341463414633,68.4,6.632,-9.481338064511457
8640,-30.162663157894738,261.33048780487803,65.5,6.6899999999999995,-9.531462265512687
8650,-30.141242105263157,261.39756097560974,62.6,6.748,-9.58198246799582
8660,-30.149994736842103,261.4646341463415,61.7,6.766,-9.632898714369027
8670,-30.1621,261.5317073170732,65.0,6.7,-9.68421104704048
8680,-30.114784210526313,261.5987804878049,68.3,6.634,-9.73591950841835
8690,-30.063788888888887,261.6658536585366,69.3,6.614,-9.788024140910812
8700,-29.979677777777777,261.7329268292683,68.7,6.6259999999999994,-9.840524986926038
8710,-29.90834210526316,261.8,70.4,6.592,-9.893422088872196
8720,-29.866815789473684,261.4056338028169,70.7,6.586,-9.94671548915746
8730,-29.83717619047619,261.0112676056338,69.4,6.612,-10.000405230190003
8740,-29.825366666666667,260.6169014084507,71.9,6.561999999999999,-10.054491354377994
8750,-29.814163157894736,260.2225352112676,73.4,6.532,-10.10897390412961
8760,-29.80437368421053,259.8281690140845,74.6,6.508,-10.163852921853017
8770,-29.80391052631579,259.4338028169014,74.9,6.502,-10.219128449956393
8780,-29.817436842105263,259.0394366197183,72.3,6.554,-10.274800530847907
8790,-29.844672222222222,259.13153846153847,71.5,6.57,-10.330869206935727
8800,-29.885616666666667,259.2776923076923,72.9,6.542,-10.38733452062803
8810,-29.88635,259.42384615384617,74.0,6.52,-10.444196514332988
8820,-29.869850000000003,259.57,73.8,6.524,-10.50145523045877
8830,-29.795214285714287,259.7161538461538,78.1,6.438000000000001,-10.559110711413549
8840,-29.714119047619047,259.8623076923077,83.0,6.34,-10.6171629996055
8850,-29.62462,260.0084615384615,84.2,6.316,-10.675612137442787
8860,-29.53302,260.1546153846154,83.1,6.338,-10.73445816733359
8870,-29.479042857142858,260.3007692307692,81.1,6.378,-10.793701131686081
8880,-29.434471428571428,260.44692307692304,84.0,6.32,-10.853341072908426
8890,-29.409969999999998,260.5930769230769,87.3,6.254,-10.9133780334088
8900,-29.39407,260.73923076923074,85.2,6.295999999999999,-10.973812055595376
8910,-29.4075,260.88538461538457,86.5,6.27,-11.034643181876323
8920,-29.4335,260.84444444444443,91.5,6.17,-11.095871454659816
8930,-29.494344444444444,260.7827160493827,93.5,6.13,-11.157496916354027
8940,-29.57012222222222,260.720987654321,93.5,6.13,-11.219519609367124
8950,-29.60371,260.6592592592592,94.5,6.109999999999999,-11.281939576107282
8960,-29.63261,260.5975308641975,96.8,6.064,-11.344756858982674
8970,-29.63782105263158,260.5358024691358,98.6,6.0280000000000005,-11.40797150040147
8980,-29.6404,260.47407407407405,96.9,6.061999999999999,-11.471583542771839
8990,-29.6523,260.41234567901233,93.7,6.1259999999999994,-11.535593028501959
9000,-29.6642,260.2705882352941,88.6,6.228,-11.6
9010,-29.65945,260.1088235294118,86.0,6.28,-11.665557825931689
9020,-29.6547,259.9470588235294,83.0,6.34,-11.733002062662413
9030,-29.594414285714283,259.785294117647,78.8,6.4239999999999995,-11.802306034149815
9040,-29.53412857142857,259.6235294117647,76.7,6.466,-11.873443064351545
9050,-29.490975,259.4617647058824,80.3,6.394,-11.946386477225246
9060,-29.449724999999997,259.3,84.9,6.302,-12.021109596728575
9070,-29.508085714285713,259.62530120481927,87.0,6.26,-12.097585746819172
9080,-29.577514285714287,259.9506024096386,87.7,6.246,-12.175788251454685
9090,-29.703977777777776,260.27590361445783,85.5,6.29,-12.255690434592765
9100,-29.8447,260.6012048192771,85.4,6.292,-12.33726562019106
9110,-29.907049999999998,260.9265060240964,87.9,6.242,-12.420487132207212
9120,-29.9694,261.25180722891565,89.5,6.21,-12.505328294598874
9130,-29.961663157894737,261.57710843373496,86.6,6.268,-12.59176243132369
9140,-29.959742105263157,261.9024096385542,84.7,6.306,-12.679762866339312
9150,-30.010163157894738,262.0782894736842,82.8,6.344,-12.769302923603384
9160,-30.059994736842103,262.1901315789474,82.9,6.342,-12.860355927073556
9170,-30.10746842105263,262.3019736842105,85.9,6.282,-12.952895200707474
9180,-30.140385714285713,262.4138157894737,90.9,6.182,-13.046894068462784
9190,-30.139338095238095,262.52565789473687,93.9,6.122,-13.142325854297138
9200,-30.154594736842107,262.6375,93.0,6.14,-13.239163882168178
9210,-30.23506842105263,262.74934210526317,92.8,6.144,-13.33738147603356
9220,-30.288385714285713,262.8611842105263,94.5,6.109999999999999,-13.436951959850926
9230,-30.278338095238094,262.97302631578947,96.5,6.07,-13.537848657577921
9240,-30.263166666666667,263.08486842105265,98.5,6.03,-13.640044893172199
9250,-30.2275,263.19671052631577,99.8,6.004,-13.743513990591403
9260,-30.196804545454544,263.30855263157895,100.1,5.998,-13.848229273793182
9270,-30.21085,263.42039473684207,99.1,6.018,-13.954164066735183
9280,-30.224895454545454,263.53223684210525,97.3,6.054,-14.061291693375058
9290,-30.169942857142857,263.6440789473684,96.1,6.078,-14.169585477670449
9300,-30.10732380952381,263.70757575757574,95.7,6.086,-14.279018743579005
9310,-30.047371428571427,263.72272727272724,95.5,6.09,-14.389564815058375
9320,-29.988085714285717,263.7378787878788,94.9,6.102,-14.501197016066206
9330,-29.966036363636366,263.7530303030303,93.6,6.128,-14.613888670560145
9340,-29.959945454545455,263.7681818181818,94.6,6.1080000000000005,-14.727613102497841
9350,-29.963325,263.78333333333336,97.8,6.0440000000000005,-14.84234363583694
9360,-29.976175,263.79848484848486,101.3,5.974,-14.958053594535095
9370,-29.995480952380955,263.968,104.5,5.91,-15.074716302549945
9380,-30.02124285714286,264.1546666666667,105.5,5.890000000000001,-15.192305083839143
9390,-30.042357142857142,264.34133333333335,108.9,5.821999999999999,-15.310793262360333
9400,-30.0565,264.528,107.9,5.842,-15.430154162071169
9410,-30.084233333333334,264.7146666666667,105.4,5.8919999999999995,-15.550361106929293
9420,-30.14367777777778,264.90133333333335,105.0,5.9,-15.671387420892353
9430,-30.188542857142856,265.08799999999997,102.9,5.942,-15.793206427918
9440,-30.21882857142857,264.9756097560975,102.2,5.9559999999999995,-15.91579145196388
9450,-30.24312727272727,264.4146341463415,102.8,5.944,-16.03911581698764
9460,-30.258445454545456,263.8536585365854,102.7,5.946,-16.16315284694693
9470,-30.28216,263.2926829268293,101.4,5.9719999999999995,-16.28787586579939
9480,-30.339460000000003,262.7317073170732,99.2,6.016,-16.413258197502675
9490,-30.39291818181818,262.1707317073171,96.5,6.07,-16.539273166014432
9500,-30.431009090909093,261.609756097561,95.6,6.088,-16.66589409529231
9510,-30.4691,261.0487804878049,98.4,6.032,-16.79309430929395
9520,-30.53250909090909,260.7,101.4,5.9719999999999995,-16.920847131977002
9530,-30.59591818181818,261.30645161290323,97.4,6.052,-17.049125887299123
9540,-30.646547826086955,261.98387096774195,89.0,6.22,-17.17790389921795
