years_bp,gisp2_temp_c,epica_co2_ppm,solar_delta_14c,geomagnetic_vadm,global_sea_level_anomaly_m
9550,-30.693982608695652,262.66129032258067,80.9,6.382,-17.30715449169113
9560,-30.697373913043478,263.22222222222223,76.7,6.466,-17.43685098867632
9570,-30.656721739130433,263.6666666666667,77.9,6.442,-17.566966714131155
9580,-30.623130434782606,263.8128048780488,81.2,6.3759999999999994,-17.697474992013298
9590,-30.617782608695652,263.8310975609756,82.7,6.346,-17.828349146280384
9600,-30.612434782608695,263.84939024390246,82.6,6.348,-17.959562500890065
9610,-30.56473181818182,263.8676829268293,82.2,6.356,-18.091088379799988
9620,-30.51232272727273,263.8859756097561,84.1,6.318,-18.222900106967803
9630,-30.399360869565218,263.90426829268296,84.5,6.3100000000000005,-18.354971006351153
9640,-30.260447826086956,263.92256097560977,85.9,6.282,-18.48727440190769
9650,-30.133266666666668,263.9408536585366,88.8,6.224,-18.619783617595058
9660,-30.023683333333334,263.9591463414634,88.9,6.2219999999999995,-18.75247197737091
9670,-29.9141,263.97743902439026,89.4,6.212,-18.885312805192893
9680,-29.890404347826088,263.9957317073171,89.9,6.202,-19.018279425018644
9690,-29.866708695652175,264.0140243902439,88.3,6.234,-19.151345160805825
9700,-29.868159090909092,264.0323170731707,87.2,6.256,-19.28448333651207
9710,-29.880386363636365,264.0506097560976,87.4,6.252,-19.41766727609504
9720,-29.879269230769232,264.0689024390244,88.1,6.2379999999999995,-19.550870303512376
9730,-29.864807692307693,264.0871951219512,89.0,6.22,-19.684065742721724
9740,-29.850346153846154,264.10548780487807,90.0,6.2,-19.81722691768074
9750,-29.891936363636365,264.1237804878049,91.0,6.18,-19.95032715234706
9760,-29.939754545454544,264.1420731707317,91.9,6.162,-20.08333977067834
9770,-29.998595652173915,264.1603658536585,92.1,6.158,-20.21623809663222
9780,-30.06216086956522,264.1786585365854,92.0,6.16,-20.348995454166353
9790,-30.136850000000003,264.1969512195122,92.4,6.152,-20.48158516723839
9800,-30.228225000000002,264.215243902439,93.6,6.128,-20.613980559805974
9810,-30.3196,264.23353658536587,94.8,6.104,-20.746154955826754
9820,-30.364121739130436,264.2518292682927,95.5,6.09,-20.878081679258372
9830,-30.40864347826087,264.2701219512195,96.3,6.074,-21.009734054058484
9840,-30.396041666666665,264.2884146341463,98.6,6.0280000000000005,-21.141085404184736
9850,-30.358958333333334,264.3067073170732,101.3,5.974,-21.272109053594768
9860,-30.350972727272726,264.325,103.1,5.938000000000001,-21.402778326246235
9870,-30.410881818181817,264.3432926829268,105.5,5.890000000000001,-21.53306654609679
9880,-30.473947826086956,264.3615853658536,107.0,5.859999999999999,-21.662947037104068
9890,-30.56542608695652,264.3798780487805,105.4,5.8919999999999995,-21.792393123225725
9900,-30.65690434782609,264.3981707317073,102.5,5.95,-21.921378128419402
9910,-30.629460869565218,264.38021978021976,99.9,6.002,-22.049875376642756
9920,-30.57228695652174,264.3582417582417,98.9,6.022,-22.17785819185342
9930,-30.53725434782609,264.33626373626373,99.8,6.004,-22.30529989800906
9940,-30.52436304347826,264.3142857142857,101.9,5.962,-22.43217381906731
9950,-30.511471739130435,264.2923076923077,104.1,5.918,-22.55845327898583
9960,-30.49858043478261,264.27032967032966,103.4,5.932,-22.68411160172225
9970,-30.485689130434782,264.2483516483516,100.0,6.0,-22.809122111234235
9980,-30.512588,264.22637362637363,101.5,5.97,-22.93345813147942
9990,-30.543908,264.2043956043956,107.4,5.852,-23.05709298641546
10000,-30.54942,264.1887323943662,111.0,5.779999999999999,-23.18
10010,-30.51622,264.17464788732394,110.2,5.795999999999999,-23.302659524622413
10020,-30.477233333333334,264.1605633802817,109.8,5.804,-23.425567690003884
10030,-30.437291666666667,264.1464788732394,113.4,5.731999999999999,-23.548721486099755
10040,-30.428250000000002,264.13239436619716,113.5,5.73,-23.672117902865384
10050,-30.419208333333334,264.1183098591549,111.5,5.77,-23.795753930256126
10060,-30.4158,264.1042253521127,115.1,5.698,-23.91962655822733
10070,-30.452363636363636,264.09014084507044,120.9,5.582,-24.04373277673434
10080,-30.499354166666667,264.07605633802814,123.3,5.534,-24.168069575732524
10090,-30.5310625,264.0619718309859,124.6,5.508,-24.29263394517722
10100,-30.558125,264.04788732394366,127.3,5.454000000000001,-24.41742287502379
10110,-30.543374999999997,264.0338028169014,127.3,5.454000000000001,-24.54243335522758
10120,-30.590172727272726,264.0197183098592,125.1,5.498,-24.667662375743944
10130,-30.6523,264.0056338028169,124.7,5.506,-24.79310692652824
10140,-30.708184615384617,263.93793103448274,126.1,5.478,-24.918763997535805
10150,-30.759438461538462,263.8344827586207,126.0,5.48,-25.04463057872201
10160,-30.8129,263.7310344827586,124.6,5.508,-25.170703660042197
10170,-30.86456666666667,263.6275862068965,125.0,5.5,-25.29698023145172
10180,-30.927357142857144,263.5241379310345,123.1,5.538,-25.423457282905932
10190,-30.996884615384616,263.4206896551724,120.8,5.584,-25.550131804360177
10200,-31.071907692307693,263.5719626168224,118.6,5.628,-25.677000785769817
10210,-31.142984615384616,263.78691588785045,117.9,5.6419999999999995,-25.804061217090204
10220,-31.209507692307692,264.0018691588785,118.7,5.6259999999999994,-25.931310088276685
10230,-31.282271428571427,264.21682242990653,116.1,5.678,-26.05874438928462
10240,-31.363692307692308,264.43177570093457,111.8,5.763999999999999,-26.18636111006935
10250,-31.456615384615386,264.6467289719626,106.1,5.878,-26.31415724058623
10260,-31.5566,264.86168224299064,104.3,5.914,-26.44212977079062
10270,-31.6572,265.0766355140187,105.5,5.890000000000001,-26.570275690637867
10280,-31.753899999999998,265.2915887850467,106.5,5.87,-26.698591990083322
10290,-31.843666666666667,265.50654205607475,106.5,5.87,-26.82707565908234
10300,-31.9245,265.68805970149253,105.5,5.890000000000001,-26.955723687590268
10310,-31.99973076923077,265.5686567164179,105.1,5.898,-27.084533065562468
10320,-32.086349999999996,265.4492537313433,108.1,5.838,-27.21350078295428
10330,-32.16366153846154,265.3298507462686,111.7,5.766,-27.342623829721067
10340,-32.23191428571429,265.210447761194,110.3,5.7940000000000005,-27.471899195818178
10350,-32.2957,265.09104477611936,111.1,5.7780000000000005,-27.601323871200954
10360,-32.36891428571429,264.97164179104476,114.1,5.718,-27.730894845824768
10370,-32.428944,264.97482014388487,114.5,5.71,-27.86060910964495
10380,-32.480184,265.16187050359713,114.1,5.718,-27.990463652616874
10390,-32.533433333333335,265.34892086330933,115.0,5.699999999999999,-28.12045546469588
10400,-32.60476666666666,265.5359712230216,116.7,5.666,-28.250581535837316
10410,-32.666938461538464,265.7230215827338,116.3,5.6739999999999995,-28.380838855996544
10420,-32.72118571428572,265.91007194244605,116.0,5.68,-28.511224415128908
10430,-32.768463636363634,266.09712230215825,116.1,5.678,-28.641735203189764
10440,-32.806753846153846,266.2841726618705,114.5,5.71,-28.77236821013447
10450,-32.84929230769231,266.4712230215827,114.6,5.708,-28.90312042591837
10460,-32.87125,266.658273381295,119.2,5.616,-29.033988840496818
10470,-32.892376923076924,266.8453237410072,124.9,5.502,-29.164970443825162
10480,-32.93076153846154,267.03237410071944,125.8,5.484,-29.296062225858766
10490,-32.962915384615386,267.21942446043164,123.6,5.5280000000000005,-29.42726117655297
10500,-32.99214,267.4064748201439,120.9,5.582,-29.558564285863135
10510,-33.02180769230769,267.48285714285714,118.3,5.634,-29.68996854374461
10520,-33.06888461538461,267.4485714285714,117.1,5.6579999999999995,-29.82147094015274
10530,-33.120219999999996,267.4142857142857,118.3,5.634,-29.95306846504289
10540,-33.16437857142857,267.38,121.7,5.566,-30.08475810837041
10550,-33.189307142857146,267.3457142857143,123.7,5.526,-30.21653686009064
10560,-33.23185,267.31142857142856,123.5,5.529999999999999,-30.348401710158942
10570,-33.26023333333333,267.27714285714285,122.2,5.556,-30.480349648530666
10580,-33.2725,267.24285714285713,118.8,5.6240000000000006,-30.612377665161166
10590,-33.313884615384616,267.2085714285714,116.5,5.67,-30.744482750005798
10600,-33.360061538461544,267.1742857142857,116.1,5.678,-30.876661893019904
10610,-33.4152,267.14,115.9,5.682,-31.00891208415884
10620,-33.4807,267.10571428571427,119.4,5.612,-31.14123031337796
10630,-33.53641428571429,267.07142857142856,123.7,5.526,-31.27361357063262
10640,-33.593714285714285,267.03714285714284,126.6,5.468,-31.406058845878164
10650,-33.657,267.0028571428571,124.8,5.504,-31.538563129069946
10660,-33.74,266.9685714285714,122.7,5.545999999999999,-31.671123410163325
10670,-33.80585,266.9342857142857,123.5,5.529999999999999,-31.803736679113644
10680,-33.868071428571426,266.9,124.9,5.502,-31.936399925876263
10690,-33.932928571428576,266.8256198347107,124.7,5.506,-32.06911014040652
10700,-34.00178571428572,266.75123966942147,123.3,5.534,-32.201864312659794
10710,-34.06695714285714,266.6768595041322,122.7,5.545999999999999,-32.334659432591415
10720,-34.1251,266.60247933884295,122.8,5.5440000000000005,-32.46749249015674
10730,-34.18145714285714,266.5280991735537,123.1,5.538,-32.60036047531113
10740,-34.241246153846156,266.45371900826444,123.2,5.536,-32.733260378009916
10750,-34.30378,266.3793388429752,123.2,5.536,-32.86618918820846
10760,-34.36738,266.30495867768593,123.0,5.54,-32.99914389586213
10770,-34.436366666666665,266.2305785123967,122.6,5.548,-33.132121490926274
10780,-34.506699999999995,266.1561983471074,122.0,5.5600000000000005,-33.26511896335623
10790,-34.57703333333333,266.08181818181816,121.3,5.574,-33.39813330310734
10800,-34.6507,266.0074380165289,120.9,5.582,-33.531161500135
10810,-34.72776923076923,265.76176470588234,121.0,5.58,-33.66420054439451
10820,-34.80964285714286,265.4970588235294,121.3,5.574,-33.797247425841256
10830,-34.90007142857143,265.2323529411765,122.0,5.5600000000000005,-33.93029913443059
10840,-34.96985,265.2050420168068,123.9,5.522,-34.06335266011784
10850,-35.01936,265.4151260504202,127.2,5.4559999999999995,-34.19640499285838
10860,-35.042226666666664,265.62521008403365,130.2,5.396000000000001,-34.32945312260756
10870,-35.06296,265.8352941176471,129.2,5.416,-34.46249403932073
10880,-35.08764285714286,266.04537815126054,126.7,5.465999999999999,-34.59552473295323
10890,-35.12278571428571,266.255462184874,126.9,5.462,-34.72854219346043
10900,-35.25419,266.4655462184874,127.3,5.454000000000001,-34.86154341079767
10910,-35.39629,266.67563025210086,128.6,5.428,-34.9945253749203
10920,-35.53839,266.8857142857143,130.9,5.382,-35.12748507578369
10930,-35.542812500000004,267.09579831932774,134.1,5.318,-35.26041950334318
10940,-35.537085714285716,267.3058823529412,135.6,5.288,-35.393325647554114
10950,-35.543371428571426,267.5159663865546,139.5,5.21,-35.526200498371864
10960,-35.1705,267.47555555555556,142.7,5.146000000000001,-35.65904104575176
10970,-35.024166666666666,267.26814814814816,147.4,5.052,-35.79184427964918
10980,-35.1465,267.06074074074075,152.5,4.949999999999999,-35.92460719001946
10990,-35.31816666666667,266.85333333333335,153.8,4.9239999999999995,-36.057326766817944
11000,-35.41909375,266.64592592592595,151.4,4.9719999999999995,-36.19
11010,-35.44928125,266.43851851851855,148.9,5.022,-36.32267607177091
11020,-35.384864285714286,266.23111111111115,149.7,5.006,-36.45540615065561
11030,-35.44404285714286,266.02370370370375,153.6,4.928,-36.58819020608892
11040,-35.62456111111111,265.8162962962963,157.8,4.843999999999999,-36.721028207505654
11050,-35.69017222222222,265.6088888888889,160.5,4.79,-36.85392012434062
11060,-35.84002857142857,265.4014814814815,161.1,4.7780000000000005,-36.986865926028635
11070,-36.186457142857144,265.1940740740741,155.9,4.882,-37.119865582004515
11080,-36.21373125,264.9866666666667,153.0,4.9399999999999995,-37.25291906170308
11090,-36.149007142857144,264.8,153.7,4.926,-37.38602633455915
11100,-35.95236428571428,264.8,153.7,4.926,-37.519187370007536
11110,-35.99688421052631,264.8,152.8,4.943999999999999,-37.652402137483044
11120,-36.0682,264.8,153.5,4.93,-37.785670606420496
11130,-36.28366666666666,264.8,155.5,4.890000000000001,-37.91899274625471
11140,-36.36018571428571,264.8,156.8,4.864,-38.052368526420494
11150,-36.28185,264.8,157.1,4.8580000000000005,-38.18579791635267
11160,-36.06035,264.8,157.8,4.843999999999999,-38.31928088548606
11170,-35.74568823529412,264.875,157.4,4.852,-38.45281740325546
11180,-35.3911,264.9583333333333,154.8,4.904,-38.5864074390957
11190,-35.4271,265.1,153.3,4.933999999999999,-38.7200509624416
11200,-35.4367,265.3,150.1,4.998,-38.85374794272795
11210,-35.3847,265.13928571428573,147.7,5.046,-38.98749834938959
11220,-35.40738125,264.9785714285714,147.2,5.056,-39.12130215186134
11230,-35.45222857142857,264.8178571428571,147.2,5.056,-39.255159319578
11240,-35.40851428571429,264.65714285714284,144.6,5.1080000000000005,-39.389069821974374
11250,-35.42596666666667,264.49642857142857,141.0,5.18,-39.5230336284853
11260,-35.50405,264.38,140.0,5.199999999999999,-39.65705070854559
11270,-35.7198,264.33,137.6,5.248,-39.791121031590045
11280,-36.030100000000004,264.28,136.4,5.272,-39.925244567053504
11290,-36.36920555555556,264.23,137.6,5.248,-40.059421284370764
11300,-36.400261111111114,264.18,139.4,5.212,-40.193651152976635
11310,-36.6556294117647,264.13,140.6,5.188000000000001,-40.32793414230595
11320,-37.43439411764706,264.22347826086957,140.3,5.193999999999999,-40.46227022179352
11330,-37.75666,264.5321739130435,140.1,5.198,-40.59665936087415
11340,-37.81424666666666,264.8106818181818,140.8,5.183999999999999,-40.73110152898266
11350,-38.22871333333333,264.8175,140.2,5.196,-40.86559669555388
11360,-38.52759411764706,264.82431818181817,139.8,5.204,-41.00014483002261
11370,-38.74941764705882,264.83113636363635,142.2,5.156000000000001,-41.13474590182366
11380,-39.097899999999996,264.8379545454545,147.7,5.046,-41.26939988039185
11390,-39.42580526315789,266.2925,148.5,5.029999999999999,-41.40410673516202
11400,-39.44185789473684,267.9555555555556,143.1,5.138,-41.53886643556894
11410,-39.387100000000004,265.91111111111115,138.7,5.226,-41.67367895104747
11420,-39.0491,265.42333333333335,139.9,5.202,-41.8085442510324
11430,-38.80362631578947,268.5677777777778,143.6,5.128,-41.94346230495856
11440,-38.77404736842105,269.7872222222222,146.0,5.08,-42.07843308226073
11450,-38.577925,269.08166666666665,148.9,5.022,-42.21345655237378
11460,-38.1319875,268.95473684210526,150.8,4.984,-42.34853268473247
11470,-37.716541176470585,269.0757894736842,151.0,4.98,-42.48366144877167
11480,-37.30753529411765,268.24222222222227,151.9,4.962,-42.61884281392614
11490,-36.88788823529411,267.17,153.5,4.93,-42.75407674963075
11500,-36.63175,267.4582352941177,153.1,4.938000000000001,-42.889363225320274
11510,-36.620875,268.00687500000004,150.7,4.986000000000001,-43.02470221042954
11520,-36.56744666666666,269.163125,152.0,4.96,-43.160093674393366
11530,-36.395019999999995,268.5965,156.5,4.87,-43.29553758664657
11540,-35.96975333333334,267.2915,158.2,4.836,-43.43103391662397
11550,-35.8908,265.08,159.8,4.804,-43.566582633760355
11560,-35.94563333333333,262.9958823529412,162.3,4.754,-43.702183707490576
11570,-36.1893,265.55470588235295,163.3,4.734,-43.837837107249435
11580,-36.29472222222223,265.49249999999995,165.9,4.682,-43.97354280247174
11590,-36.19277777777778,261.49875,168.7,4.626,-44.109300762592305
11600,-36.32469411764706,260.9526315789474,168.9,4.622,-44.245110957045966
11610,-36.61251764705882,261.2684210526316,167.0,4.66,-44.380973355267514
11620,-37.25652941176471,263.90470588235297,165.5,4.6899999999999995,-44.51688792669178
11630,-38.02068421052632,265.2631578947369,166.3,4.6739999999999995,-44.652854640753574
11640,-39.1071052631579,260.4789473684211,167.8,4.644,-44.788873466887715
11650,-40.130747368421055,255.43941176470588,166.2,4.676,-44.924944374529005
11660,-41.007905263157895,249.80411764705883,165.8,4.683999999999999,-45.06106733311228
11670,-42.00123333333333,249.90666666666667,172.0,4.5600000000000005,-45.19724231207234
11680,-43.168816666666665,253.83444444444444,176.1,4.478,-45.33346928084401
11690,-44.3364,254.35473684210527,174.6,4.508,-45.46974820886209
11700,-44.66955151515151,254.02315789473684,173.2,4.536,-45.60607906556142
11710,-45.00270303030303,255.01500000000001,173.8,4.523999999999999,-45.74246182037678
11720,-45.335854545454545,256.03285714285715,175.4,4.492,-45.87889644274303
11730,-45.750209375,255.96142857142857,176.7,4.466,-46.01538290209495
11740,-46.199365625,255.89,176.7,4.466,-46.15192116786737
11750,-46.648521875,257.39,175.2,4.496,-46.288511209495105
11760,-46.81521428571428,258.7166666666667,173.7,4.526,-46.42515299641296
11770,-46.699442857142856,258.48333333333335,173.8,4.523999999999999,-46.56184649805576
11780,-46.58367142857143,258.25,176.5,4.47,-46.698591683858325
11790,-46.4679,258.3772727272727,180.2,4.396000000000001,-46.83538852325545
11800,-46.66017272727273,258.50454545454545,182.6,4.348,-46.97223698568199
11810,-46.85244545454545,257.92555555555555,181.5,4.37,-47.10913704057272
11820,-47.04471818181818,257.17,178.4,4.432,-47.24608865736247
11830,-47.34954117647059,255.92652173913044,175.8,4.484,-47.38309180548605
11840,-47.7026,254.68304347826088,175.5,4.49,-47.5201464543783
11850,-48.05565882352941,254.072,177.2,4.4559999999999995,-47.657252573474004
11860,-48.243306249999996,253.732,179.4,4.412,-47.794410132207986
11870,-48.044993749999996,252.9055,181.0,4.38,-47.93161910001507
11880,-47.846681249999996,251.8705,180.7,4.386,-48.068879446330065
11890,-47.66889393939394,253.00666666666666,179.3,4.414,-48.20619114058779
11900,-47.67583333333333,255.07333333333335,181.7,4.366,-48.34355415222305
11910,-47.68277272727273,256.6281818181818,184.5,4.3100000000000005,-48.48096845067068
11920,-47.68971212121212,257.84181818181816,186.9,4.2620000000000005,-48.618434005365486
11930,-47.70102432432432,256.81545454545454,187.0,4.26,-48.75595078574227
11940,-47.71342972972973,252.4290909090909,183.1,4.338,-48.893518761235875
11950,-47.725835135135135,249.40285714285713,180.2,4.396000000000001,-49.03113790128108
11960,-47.70034705882353,251.81714285714287,182.1,4.3580000000000005,-49.16880817531273
11970,-47.33381764705882,254.05666666666667,182.4,4.352,-49.30652955276564
11980,-46.96728823529412,254.72333333333333,182.2,4.356,-49.444302003074604
11990,-46.60075882352941,255.39,184.8,4.304,-49.582125495674454
12000,-46.5146,252.374,183.6,4.327999999999999,-49.72
12010,-46.5486,249.358,182.7,4.346,-49.85792548548606
12020,-46.5826,247.97727272727272,185.0,4.3,-49.995901921567445
12030,-46.61185,248.23181818181817,187.1,4.258,-50.13392927767897
12040,-46.59835,249.07999999999998,187.9,4.242,-50.27200752325545
12050,-46.58485,251.31333333333333,187.2,4.256,-50.410136627731724
12060,-46.57135,252.90285714285713,187.3,4.254,-50.54831656054258
12070,-46.519000000000005,251.91714285714286,189.0,4.22,-50.686547291122835
12080,-46.45,251.20807692307693,189.9,4.202,-50.824828788907304
12090,-46.381,252.98884615384614,193.4,4.132,-50.96316102333083
12100,-46.312,254.76961538461538,191.8,4.164,-51.101543963828185
12110,-46.402899999999995,254.96526315789473,188.7,4.226,-51.23997757983422
12120,-46.6004,253.5757894736842,192.8,4.144,-51.37846184078372
12130,-46.7979,252.50727272727272,195.1,4.098,-51.51699671611153
12140,-46.9954,251.65272727272728,196.6,4.068,-51.65558217525245
12150,-47.098841176470586,251.1909090909091,197.1,4.058,-51.79421818764129
12160,-47.202282352941175,251.3181818181818,200.1,3.998,-51.932904722712884
12170,-47.305723529411765,251.3790909090909,199.6,4.008,-52.071641749902035
12180,-47.40473076923077,251.17454545454544,198.8,4.023999999999999,-52.210429238643556
12190,-47.50078205128205,250.97,201.0,3.979999999999999,-52.349267158372264
12200,-47.59683333333333,250.34142857142857,197.8,4.044,-52.488155478522984
12210,-47.692884615384614,249.71285714285716,197.1,4.058,-52.62709416853052
12220,-47.70061515151515,249.47,200.6,3.988,-52.766083197829694
12230,-47.67049393939394,249.26999999999998,205.3,3.894,-52.90512253585531
12240,-47.64037272727273,249.13666666666666,209.9,3.802,-53.0442121520422
12250,-47.57282941176471,249.01999999999998,210.9,3.782,-53.18335201582517
12260,-47.44915294117647,249.02166666666665,209.6,3.808,-53.32254209663903
12270,-47.325476470588235,249.20083333333332,209.9,3.802,-53.46178236391861
12280,-47.2018,249.38,207.2,3.856,-53.601072787098715
12290,-47.28008571428571,249.16095238095238,209.1,3.818,-53.740413335614164
12300,-47.35837142857143,248.94190476190474,214.2,3.716,-53.87980397889978
12310,-47.43665714285714,249.7345,219.9,3.601999999999999,-54.01924468639035
12320,-47.514942857142856,250.6395,221.9,3.5619999999999994,-54.158735427520725
12330,-47.54530379746836,249.19181818181818,217.0,3.66,-54.298276171725696
12340,-47.5636835443038,247.48272727272726,215.4,3.692,-54.4378668884401
12350,-47.58206329113924,246.12363636363636,221.6,3.5679999999999996,-54.57750754709872
12360,-47.600443037974685,244.91454545454545,227.0,3.46,-54.7171981171364
12370,-47.61882278481013,244.02521739130435,228.1,3.4379999999999997,-54.85693856798794
12380,-47.63720253164557,243.45565217391305,228.7,3.426,-54.996728869088166
12390,-47.65558227848101,243.32380952380953,230.2,3.396,-55.13656898987188
12400,-47.673962025316456,244.94285714285715,234.8,3.3039999999999994,-55.27645889977392
12410,-47.828313513513514,246.45772727272728,238.7,3.226,-55.416398568229084
12420,-47.997772972972975,247.035,239.9,3.202,-55.55638796467219
12430,-48.16723243243243,247.6122727272727,238.1,3.2380000000000004,-55.696427058538056
12440,-48.2966,246.95,237.6,3.248,-55.83651581926149
12450,-48.2656,246.15,238.3,3.234,-55.97665421627731
12460,-48.2346,245.93,237.5,3.25,-56.11684221902035
12470,-48.2036,246.09666666666666,234.8,3.3039999999999994,-56.2570797969254
12480,-48.1881,245.74,230.0,3.3999999999999995,-56.397366919427284
12490,-48.1881,244.85999999999999,225.4,3.492,-56.53770355596081
12500,-48.1881,244.42,221.2,3.5760000000000005,-56.67808967596081
