years_bp,geomagnetic_vadm
0,8.49
1,8.482
2,8.476
3,8.466
4,8.458
5,8.45
6,8.44
7,8.43
8,8.418
9,8.406
10,8.394
11,8.382
12,8.372
13,8.366
14,8.36
15,8.358
16,8.358
17,8.36
18,8.36
19,8.358
20,8.356
21,8.35
22,8.342
23,8.33
24,8.32
25,8.308
26,8.298
27,8.29
28,8.282
29,8.276
30,8.268
31,8.258
32,8.248
33,8.238
34,8.23
35,8.22
36,8.214
37,8.208
38,8.204
39,8.2
40,8.194
41,8.188
42,8.178
43,8.168
44,8.156
45,8.144
46,8.134
47,8.126
48,8.12
49,8.118
50,8.118
51,8.118
52,8.118
53,8.116
54,8.114
55,8.112
56,8.11
57,8.112
58,8.116
59,8.122
60,8.128
61,8.134
62,8.136
63,8.136
64,8.134
65,8.13
66,8.126
67,8.122
68,8.12
69,8.12
70,8.124
71,8.13
72,8.136
73,8.14
74,8.142
75,8.142
76,8.14
77,8.134
78,8.126
79,8.12
80,8.114
81,8.11
82,8.11
83,8.11
84,8.112
85,8.112
86,8.112
87,8.108
88,8.102
89,8.098
90,8.092
91,8.088
92,8.088
93,8.086
94,8.086
95,8.086
96,8.084
97,8.08
98,8.076
99,8.072
100,8.068
101,8.064
102,8.06
103,8.058
104,8.058
105,8.056
106,8.056
107,8.056
108,8.058
109,8.056
110,8.054
111,8.05
112,8.044
113,8.036
114,8.026
115,8.012
116,8.0
117,7.986
118,7.972
119,7.962
120,7.952
121,7.946
122,7.942
123,7.942
124,7.944
125,7.946
126,7.95
127,7.95
128,7.95
129,7.948
130,7.946
131,7.942
132,7.942
133,7.942
134,7.944
135,7.946
136,7.952
137,7.958
138,7.968
139,7.978
140,7.992
141,8.006
142,8.016
143,8.026
144,8.032
145,8.036
146,8.038
147,8.04
148,8.042
149,8.046
150,8.054
151,8.066
152,8.08
153,8.1
154,8.12
155,8.14
156,8.158
157,8.17
158,8.178
159,8.18
160,8.18
161,8.174
162,8.166
163,8.156
164,8.144
165,8.132
166,8.12
167,8.106
168,8.092
169,8.076
170,8.06
171,8.044
172,8.03
173,8.02
174,8.012
175,8.01
176,8.01
177,8.014
178,8.018
179,8.022
180,8.024
181,8.022
182,8.018
183,8.01
184,8.002
185,7.992
186,7.982
187,7.972
188,7.962
189,7.952
190,7.942
191,7.934
192,7.93
193,7.928
194,7.93
195,7.934
196,7.94
197,7.944
198,7.95
199,7.954
200,7.956
201,7.958
202,7.958
203,7.956
204,7.956
205,7.952
206,7.948
207,7.942
208,7.934
209,7.926
210,7.914
211,7.906
212,7.896
213,7.89
214,7.884
215,7.88
216,7.876
217,7.87
218,7.862
219,7.852
220,7.84
221,7.824
222,7.81
223,7.796
224,7.782
225,7.77
226,7.758
227,7.746
228,7.734
229,7.72
230,7.708
231,7.696
232,7.684
233,7.676
234,7.67
235,7.668
236,7.668
237,7.668
238,7.67
239,7.67
240,7.674
241,7.676
242,7.678
243,7.678
244,7.678
245,7.674
246,7.67
247,7.668
248,7.664
249,7.664
250,7.666
251,7.668
252,7.674
253,7.678
254,7.686
255,7.692
256,7.698
257,7.704
258,7.71
259,7.714
260,7.72
261,7.724
262,7.73
263,7.736
264,7.74
265,7.746
266,7.752
267,7.758
268,7.762
269,7.768
270,7.772
271,7.774
272,7.776
273,7.776
274,7.774
275,7.772
276,7.77
277,7.77
278,7.772
279,7.778
280,7.786
281,7.796
282,7.806
283,7.816
284,7.824
285,7.832
286,7.84
287,7.846
288,7.854
289,7.86
290,7.868
291,7.876
292,7.882
293,7.886
294,7.89
295,7.892
296,7.894
297,7.896
298,7.896
299,7.898
300,7.902
301,7.906
302,7.91
303,7.916
304,7.922
305,7.928
306,7.934
307,7.94
308,7.948
309,7.956
310,7.964
311,7.972
312,7.978
313,7.986
314,7.992
315,8.0
316,8.01
317,8.018
318,8.026
319,8.034
320,8.038
321,8.042
322,8.042
323,8.04
324,8.036
325,8.034
326,8.032
327,8.032
328,8.036
329,8.042
330,8.05
331,8.058
332,8.064
333,8.07
334,8.074
335,8.076
336,8.076
337,8.074
338,8.072
339,8.07
340,8.07
341,8.07
342,8.072
343,8.076
344,8.078
345,8.076
346,8.072
347,8.064
348,8.056
349,8.046
350,8.038
351,8.032
352,8.026
353,8.022
354,8.018
355,8.014
356,8.008
357,8.002
358,7.994
359,7.984
360,7.976
361,7.968
362,7.96
363,7.956
364,7.952
365,7.95
366,7.948
367,7.946
368,7.944
369,7.942
370,7.938
371,7.936
372,7.93
373,7.926
374,7.92
375,7.916
376,7.91
377,7.902
378,7.896
379,7.89
380,7.884
381,7.878
382,7.874
383,7.872
384,7.872
385,7.874
386,7.874
387,7.876
388,7.874
389,7.87
390,7.864
391,7.858
392,7.85
393,7.844
394,7.838
395,7.834
396,7.828
397,7.822
398,7.816
399,7.808
400,7.8
401,7.794
402,7.79
403,7.788
404,7.788
405,7.79
406,7.79
407,7.788
408,7.784
409,7.78
410,7.774
411,7.766
412,7.76
413,7.752
414,7.744
415,7.7379999999999995
416,7.734
417,7.732
418,7.732
419,7.734
420,7.7379999999999995
421,7.742
422,7.748
423,7.754
424,7.762
425,7.77
426,7.776
427,7.782
428,7.788
429,7.792
430,7.796
431,7.8
432,7.8
433,7.8
434,7.798
435,7.796
436,7.792
437,7.79
438,7.79
439,7.792
440,7.792
441,7.794
442,7.796
443,7.796
444,7.798
445,7.798
446,7.796
447,7.796
448,7.796
449,7.796
450,7.794
451,7.792
452,7.792
453,7.79
454,7.79
455,7.79
456,7.792
457,7.792
458,7.794
459,7.794
460,7.796
461,7.796
462,7.796
463,7.794
464,7.794
465,7.792
466,7.788
467,7.786
468,7.784
469,7.784
470,7.786
471,7.788
472,7.79
473,7.794
474,7.798
475,7.802
476,7.808
477,7.812
478,7.814
479,7.814
480,7.812
481,7.81
482,7.81
483,7.812
484,7.81
485,7.808
486,7.802
487,7.798
488,7.792
489,7.79
490,7.794
491,7.8
492,7.808
493,7.818
494,7.828
495,7.838
496,7.844
497,7.85
498,7.854
499,7.856
500,7.86
501,7.862
502,7.868
503,7.876
504,7.884
505,7.89
506,7.896
507,7.902
508,7.908
509,7.914
510,7.918
511,7.922
512,7.926
513,7.932
514,7.938
515,7.946
516,7.95
517,7.954
518,7.958
519,7.96
520,7.96
521,7.96
522,7.96
523,7.962
524,7.968
525,7.974
526,7.984
527,7.994
528,8.002
529,8.01
530,8.016
531,8.02
532,8.02
533,8.02
534,8.018
535,8.016
536,8.014
537,8.014
538,8.016
539,8.02
540,8.024
541,8.032
542,8.038
543,8.046
544,8.054
545,8.062
546,8.068
547,8.074
548,8.078
549,8.08
550,8.082
551,8.088
552,8.094
553,8.102
554,8.112
555,8.122
556,8.134
557,8.144
558,8.156
559,8.166
560,8.176
561,8.186
562,8.194
563,8.2
564,8.206
565,8.208
566,8.212
567,8.214
568,8.218
569,8.222
570,8.23
571,8.238
572,8.246
573,8.254
574,8.26
575,8.262
576,8.26
577,8.256
578,8.25
579,8.24
580,8.23
581,8.218
582,8.206
583,8.196
584,8.184
585,8.172
586,8.162
587,8.152
588,8.142
589,8.132
590,8.122
591,8.112
592,8.1
593,8.088
594,8.074
595,8.06
596,8.048
597,8.036
598,8.028
599,8.022
600,8.018
601,8.014
602,8.012
603,8.008
604,8.004
605,8.0
606,7.996
607,7.994
608,7.99
609,7.988
610,7.986
611,7.984
612,7.98
613,7.976
614,7.97
615,7.964
616,7.96
617,7.954
618,7.948
619,7.946
620,7.944
621,7.946
622,7.95
623,7.956
624,7.964
625,7.974
626,7.984
627,7.992
628,8.0
629,8.008
630,8.014
631,8.02
632,8.022
633,8.024
634,8.022
635,8.02
636,8.018
637,8.016
638,8.012
639,8.01
640,8.01
641,8.01
642,8.01
643,8.014
644,8.018
645,8.026
646,8.034
647,8.042
648,8.05
649,8.058
650,8.068
651,8.076
652,8.084
653,8.092
654,8.098
655,8.102
656,8.106
657,8.106
658,8.108
659,8.11
660,8.11
661,8.112
662,8.114
663,8.118
664,8.12
665,8.124
666,8.13
667,8.136
668,8.144
669,8.154
670,8.166
671,8.18
672,8.196
673,8.21
674,8.222
675,8.234
676,8.242
677,8.248
678,8.254
679,8.258
680,8.264
681,8.27
682,8.276
683,8.282
684,8.288
685,8.294
686,8.302
687,8.306
688,8.312
689,8.316
690,8.318
691,8.322
692,8.322
693,8.322
694,8.322
695,8.32
696,8.32
697,8.32
698,8.32
699,8.32
700,8.318
701,8.314
702,8.31
703,8.306
704,8.3
705,8.296
706,8.292
707,8.286
708,8.282
709,8.278
710,8.272
711,8.266
712,8.262
713,8.258
714,8.254
715,8.252
716,8.252
717,8.252
718,8.254
719,8.254
720,8.256
721,8.258
722,8.258
723,8.26
724,8.262
725,8.266
726,8.27
727,8.278
728,8.288
729,8.298
730,8.312
731,8.324
732,8.336
733,8.346
734,8.354
735,8.36
736,8.362
737,8.364
738,8.366
739,8.368
740,8.368
741,8.368
742,8.368
743,8.366
744,8.364
745,8.362
746,8.36
747,8.362
748,8.362
749,8.366
750,8.37
751,8.372
752,8.374
753,8.374
754,8.37
755,8.364
756,8.356
757,8.346
758,8.338
759,8.33
760,8.324
761,8.32
762,8.314
763,8.31
764,8.304
765,8.298
766,8.294
767,8.292
768,8.29
769,8.292
770,8.296
771,8.3
772,8.306
773,8.31
774,8.314
775,8.316
776,8.318
777,8.316
778,8.314
779,8.312
780,8.306
781,8.304
782,8.302
783,8.304
784,8.308
785,8.312
786,8.318
787,8.324
788,8.33
789,8.336
790,8.342
791,8.35
792,8.356
793,8.366
794,8.374
795,8.384
796,8.392
797,8.4
798,8.404
799,8.408
800,8.41
801,8.412
802,8.412
803,8.414
804,8.414
805,8.414
806,8.412
807,8.41
808,8.406
809,8.398
810,8.392
811,8.384
812,8.376
813,8.37
814,8.366
815,8.364
816,8.362
817,8.362
818,8.362
819,8.362
820,8.36
821,8.36
822,8.358
823,8.358
824,8.358
825,8.36
826,8.36
827,8.36
828,8.36
829,8.36
830,8.36
831,8.36
832,8.358
833,8.36
834,8.36
835,8.36
836,8.362
837,8.362
838,8.362
839,8.36
840,8.356
841,8.352
842,8.348
843,8.342
844,8.334
845,8.326
846,8.318
847,8.31
848,8.304
849,8.296
850,8.292
851,8.288
852,8.286
853,8.284
854,8.286
855,8.288
856,8.292
857,8.296
858,8.298
859,8.3
860,8.3
861,8.298
862,8.294
863,8.29
864,8.284
865,8.276
866,8.268
867,8.258
868,8.246
869,8.234
870,8.22
871,8.208
872,8.196
873,8.186
874,8.18
875,8.176
876,8.172
877,8.17
878,8.168
879,8.166
880,8.164
881,8.16
882,8.158
883,8.158
884,8.156
885,8.154
886,8.152
887,8.15
888,8.146
889,8.142
890,8.136
891,8.13
892,8.124
893,8.118
894,8.112
895,8.112
896,8.116
897,8.122
898,8.132
899,8.142
900,8.152
901,8.162
902,8.168
903,8.174
904,8.178
905,8.18
906,8.182
907,8.182
908,8.182
909,8.182
910,8.184
911,8.186
912,8.19
913,8.194
914,8.2
915,8.206
916,8.212
917,8.22
918,8.228
919,8.234
920,8.242
921,8.248
922,8.254
923,8.26
924,8.266
925,8.274
926,8.282
927,8.292
928,8.304
929,8.314
930,8.324
931,8.332
932,8.338
933,8.34
934,8.34
935,8.34
936,8.34
937,8.338
938,8.34
939,8.34
940,8.34
941,8.34
942,8.336
943,8.33
944,8.32
945,8.31
946,8.298
947,8.286
948,8.276
949,8.268
950,8.26
951,8.254
952,8.252
953,8.256
954,8.266
955,8.284
956,8.308
957,8.336
958,8.36
959,8.378
960,8.388
961,8.396
962,8.398
963,8.396
964,8.394
965,8.388
966,8.384
967,8.378
968,8.372
969,8.368
970,8.366
971,8.368
972,8.374
973,8.38
974,8.39
975,8.398
976,8.406
977,8.41
978,8.414
979,8.414
980,8.41
981,8.406
982,8.398
983,8.392
984,8.388
985,8.384
986,8.38
987,8.378
988,8.376
989,8.374
990,8.374
991,8.374
992,8.374
993,8.374
994,8.374
995,8.376
996,8.376
997,8.378
998,8.38
999,8.38
1000,8.382
1001,8.382
1002,8.384
1003,8.384
1004,8.386
1005,8.386
1006,8.386
1007,8.386
1008,8.386
1009,8.386
1010,8.386
1011,8.384
1012,8.382
1013,8.382
1014,8.38
1015,8.376
1016,8.374
1017,8.37
1018,8.366
1019,8.362
1020,8.358
1021,8.352
1022,8.346
1023,8.34
1024,8.334
1025,8.326
1026,8.32
1027,8.312
1028,8.304
1029,8.296
1030,8.29
1031,8.282
1032,8.274
1033,8.266
1034,8.26
1035,8.252
1036,8.246
1037,8.24
1038,8.234
1039,8.23
1040,8.226
1041,8.222
1042,8.218
1043,8.216
1044,8.214
1045,8.214
1046,8.214
1047,8.216
1048,8.218
1049,8.222
1050,8.224
1051,8.23
1052,8.234
1053,8.24
1054,8.246
1055,8.252
1056,8.26
1057,8.266
1058,8.274
1059,8.28
1060,8.288
1061,8.296
1062,8.304
1063,8.31
1064,8.318
1065,8.326
1066,8.332
1067,8.338
1068,8.344
1069,8.35
1070,8.354
1071,8.358
1072,8.362
1073,8.366
1074,8.368
1075,8.37
1076,8.372
1077,8.372
1078,8.372
1079,8.374
1080,8.372
1081,8.372
1082,8.37
1083,8.37
1084,8.368
1085,8.366
1086,8.362
1087,8.36
1088,8.358
1089,8.354
1090,8.35
1091,8.346
1092,8.342
1093,8.338
1094,8.334
1095,8.33
1096,8.326
1097,8.322
1098,8.318
1099,8.312
1100,8.308
1101,8.304
1102,8.3
1103,8.296
1104,8.292
1105,8.288
1106,8.284
1107,8.28
1108,8.276
1109,8.274
1110,8.272
1111,8.268
1112,8.266
1113,8.266
1114,8.264
1115,8.264
1116,8.264
1117,8.264
1118,8.264
1119,8.266
1120,8.268
1121,8.27
1122,8.272
1123,8.276
1124,8.28
1125,8.282
1126,8.286
1127,8.29
1128,8.292
1129,8.296
1130,8.298
1131,8.3
1132,8.3
1133,8.302
1134,8.3
1135,8.3
1136,8.296
1137,8.292
1138,8.286
1139,8.28
1140,8.274
1141,8.268
1142,8.264
1143,8.262
1144,8.26
1145,8.26
1146,8.258
1147,8.258
1148,8.256
1149,8.256
1150,8.254
1151,8.254
1152,8.256
1153,8.258
1154,8.26
1155,8.26
1156,8.26
1157,8.256
1158,8.25
1159,8.238
1160,8.222
1161,8.206
1162,8.186
1163,8.17
1164,8.156
1165,8.146
1166,8.136
1167,8.128
1168,8.118
1169,8.108
1170,8.092
1171,8.074
1172,8.062
1173,8.064
1174,8.094
1175,8.152
1176,8.236
1177,8.31
1178,8.356
1179,8.378
1180,8.382
1181,8.38
1182,8.372
1183,8.36
1184,8.346
1185,8.336
1186,8.326
1187,8.32
1188,8.32
1189,8.322
1190,8.33
1191,8.34
1192,8.35
1193,8.36
1194,8.366
1195,8.366
1196,8.362
1197,8.354
1198,8.346
1199,8.34
1200,8.332
1201,8.326
1202,8.322
1203,8.316
1204,8.31
1205,8.304
1206,8.294
1207,8.284
1208,8.272
1209,8.258
1210,8.246
1211,8.234
1212,8.222
1213,8.214
1214,8.208
1215,8.204
1216,8.202
1217,8.2
1218,8.198
1219,8.196
1220,8.196
1221,8.194
1222,8.192
1223,8.188
1224,8.184
1225,8.178
1226,8.17
1227,8.162
1228,8.154
1229,8.148
1230,8.144
1231,8.142
1232,8.14
1233,8.138
1234,8.136
1235,8.136
1236,8.132
1237,8.128
1238,8.124
1239,8.118
1240,8.114
1241,8.114
1242,8.118
1243,8.128
1244,8.138
1245,8.148
1246,8.158
1247,8.166
1248,8.17
1249,8.172
1250,8.172
1251,8.168
1252,8.162
1253,8.156
1254,8.15
1255,8.142
1256,8.138
1257,8.134
1258,8.132
1259,8.132
1260,8.134
1261,8.134
1262,8.136
1263,8.138
1264,8.14
1265,8.142
1266,8.144
1267,8.146
1268,8.148
1269,8.15
1270,8.152
1271,8.154
1272,8.158
1273,8.16
1274,8.164
1275,8.166
1276,8.17
1277,8.172
1278,8.176
1279,8.18
1280,8.184
1281,8.19
1282,8.194
1283,8.2
1284,8.206
1285,8.21
1286,8.218
1287,8.224
1288,8.23
1289,8.238
1290,8.246
1291,8.252
1292,8.26
1293,8.268
1294,8.276
1295,8.284
1296,8.294
1297,8.302
1298,8.31
1299,8.318
1300,8.326
1301,8.336
1302,8.344
1303,8.352
1304,8.36
1305,8.368
1306,8.374
1307,8.382
1308,8.388
1309,8.396
1310,8.402
1311,8.408
1312,8.412
1313,8.418
1314,8.42
1315,8.424
1316,8.426
1317,8.426
1318,8.424
1319,8.422
1320,8.42
1321,8.416
1322,8.41
1323,8.404
1324,8.398
1325,8.392
1326,8.386
1327,8.38
1328,8.374
1329,8.368
1330,8.362
1331,8.356
1332,8.352
1333,8.346
1334,8.342
1335,8.336
1336,8.334
1337,8.33
1338,8.33
1339,8.328
1340,8.33
1341,8.332
1342,8.336
1343,8.342
1344,8.348
1345,8.354
1346,8.362
1347,8.37
1348,8.378
1349,8.384
1350,8.39
1351,8.396
1352,8.402
1353,8.406
1354,8.408
1355,8.41
1356,8.412
1357,8.414
1358,8.414
1359,8.414
1360,8.414
1361,8.414
1362,8.414
1363,8.412
1364,8.412
1365,8.412
1366,8.41
1367,8.41
1368,8.408
1369,8.408
1370,8.406
1371,8.406
1372,8.406
1373,8.406
1374,8.406
1375,8.408
1376,8.408
1377,8.41
1378,8.412
1379,8.414
1380,8.416
1381,8.418
1382,8.42
1383,8.422
1384,8.424
1385,8.428
1386,8.43
1387,8.432
1388,8.434
1389,8.434
1390,8.436
1391,8.436
1392,8.436
1393,8.436
1394,8.434
1395,8.434
1396,8.432
1397,8.432
1398,8.432
1399,8.432
1400,8.434
1401,8.436
1402,8.44
1403,8.444
1404,8.448
1405,8.454
1406,8.46
1407,8.464
1408,8.47
1409,8.476
1410,8.48
1411,8.486
1412,8.492
1413,8.498
1414,8.502
1415,8.508
1416,8.514
1417,8.518
1418,8.522
1419,8.526
1420,8.53
1421,8.532
1422,8.534
1423,8.534
1424,8.534
1425,8.534
1426,8.534
1427,8.532
1428,8.53
1429,8.526
1430,8.52
1431,8.516
1432,8.508
1433,8.502
1434,8.494
1435,8.488
1436,8.482
1437,8.478
1438,8.476
1439,8.476
1440,8.476
1441,8.476
1442,8.476
1443,8.478
1444,8.478
1445,8.478
1446,8.476
1447,8.472
1448,8.47
1449,8.464
1450,8.458
1451,8.45
1452,8.442
1453,8.434
1454,8.424
1455,8.416
1456,8.408
1457,8.4
1458,8.394
1459,8.388
1460,8.384
1461,8.38
1462,8.378
1463,8.374
1464,8.372
1465,8.37
1466,8.368
1467,8.366
1468,8.364
1469,8.366
1470,8.368
1471,8.372
1472,8.378
1473,8.384
1474,8.392
1475,8.398
1476,8.404
1477,8.408
1478,8.41
1479,8.41
1480,8.408
1481,8.402
1482,8.398
1483,8.392
1484,8.384
1485,8.378
1486,8.37
1487,8.362
1488,8.354
1489,8.346
1490,8.338
1491,8.332
1492,8.328
1493,8.326
1494,8.324
1495,8.324
1496,8.324
1497,8.324
1498,8.322
1499,8.316
1500,8.31
1501,8.304
1502,8.296
1503,8.288
1504,8.284
1505,8.28
1506,8.28
1507,8.282
1508,8.284
1509,8.286
1510,8.288
1511,8.29
1512,8.292
1513,8.296
1514,8.3
1515,8.306
1516,8.312
1517,8.318
1518,8.322
1519,8.324
1520,8.328
1521,8.33
1522,8.33
1523,8.332
1524,8.334
1525,8.336
1526,8.338
1527,8.34
1528,8.342
1529,8.346
1530,8.35
1531,8.356
1532,8.366
1533,8.376
1534,8.388
1535,8.398
1536,8.408
1537,8.416
1538,8.42
1539,8.422
1540,8.424
1541,8.424
1542,8.428
1543,8.432
1544,8.438
1545,8.446
1546,8.454
1547,8.462
1548,8.468
1549,8.47
1550,8.47
1551,8.468
1552,8.464
1553,8.458
1554,8.454
1555,8.45
1556,8.446
1557,8.444
1558,8.444
1559,8.442
1560,8.442
1561,8.438
1562,8.436
1563,8.432
1564,8.428
1565,8.424
1566,8.422
1567,8.42
1568,8.422
1569,8.424
1570,8.428
1571,8.43
1572,8.432
1573,8.434
1574,8.432
1575,8.432
1576,8.43
1577,8.428
1578,8.426
1579,8.424
1580,8.42
1581,8.416
1582,8.412
1583,8.408
1584,8.406
1585,8.406
1586,8.406
1587,8.408
1588,8.41
1589,8.414
1590,8.414
1591,8.414
1592,8.412
1593,8.408
1594,8.402
1595,8.398
1596,8.394
1597,8.39
1598,8.39
1599,8.392
1600,8.394
1601,8.398
1602,8.402
1603,8.406
1604,8.408
1605,8.41
1606,8.41
1607,8.408
1608,8.406
1609,8.406
1610,8.406
1611,8.408
1612,8.412
1613,8.416
1614,8.418
1615,8.42
1616,8.42
1617,8.418
1618,8.418
1619,8.416
1620,8.416
1621,8.42
1622,8.424
1623,8.43
1624,8.436
1625,8.444
1626,8.448
1627,8.452
1628,8.452
1629,8.452
1630,8.45
1631,8.448
1632,8.45
1633,8.45
1634,8.452
1635,8.452
1636,8.452
1637,8.452
1638,8.45
1639,8.448
1640,8.446
1641,8.444
1642,8.446
1643,8.446
1644,8.448
1645,8.45
1646,8.452
1647,8.454
1648,8.452
1649,8.448
1650,8.444
1651,8.438
1652,8.43
1653,8.424
1654,8.418
1655,8.41
1656,8.404
1657,8.398
1658,8.392
1659,8.386
1660,8.38
1661,8.374
1662,8.368
1663,8.362
1664,8.354
1665,8.346
1666,8.338
1667,8.328
1668,8.32
1669,8.308
1670,8.298
1671,8.286
1672,8.272
1673,8.26
1674,8.248
1675,8.234
1676,8.224
1677,8.212
1678,8.202
1679,8.194
1680,8.188
1681,8.184
1682,8.18
1683,8.182
1684,8.184
1685,8.188
1686,8.194
1687,8.202
1688,8.21
1689,8.22
1690,8.23
1691,8.24
1692,8.248
1693,8.258
1694,8.268
1695,8.276
1696,8.282
1697,8.288
1698,8.294
1699,8.3
1700,8.304
1701,8.308
1702,8.312
1703,8.316
1704,8.32
1705,8.324
1706,8.328
1707,8.334
1708,8.338
1709,8.344
1710,8.35
1711,8.358
1712,8.364
1713,8.37
1714,8.376
1715,8.382
1716,8.386
1717,8.39
1718,8.394
1719,8.396
1720,8.398
1721,8.398
1722,8.398
1723,8.396
1724,8.396
1725,8.392
1726,8.39
1727,8.388
1728,8.386
1729,8.386
1730,8.384
1731,8.384
1732,8.384
1733,8.386
1734,8.388
1735,8.392
1736,8.396
1737,8.4
1738,8.404
1739,8.408
1740,8.414
1741,8.418
1742,8.424
1743,8.428
1744,8.432
1745,8.436
1746,8.44
1747,8.444
1748,8.446
1749,8.448
1750,8.448
1751,8.448
1752,8.448
1753,8.446
1754,8.444
1755,8.442
1756,8.438
1757,8.436
1758,8.432
1759,8.426
1760,8.422
1761,8.418
1762,8.412
1763,8.408
1764,8.404
1765,8.4
1766,8.396
1767,8.392
1768,8.39
1769,8.386
1770,8.384
1771,8.382
1772,8.38
1773,8.378
1774,8.374
1775,8.372
1776,8.37
1777,8.368
1778,8.366
1779,8.364
1780,8.362
1781,8.362
1782,8.36
1783,8.36
1784,8.36
1785,8.358
1786,8.356
1787,8.356
1788,8.354
1789,8.352
1790,8.35
1791,8.348
1792,8.348
1793,8.346
1794,8.346
1795,8.346
1796,8.346
1797,8.346
1798,8.344
1799,8.342
1800,8.342
1801,8.338
1802,8.336
1803,8.334
1804,8.33
1805,8.326
1806,8.322
1807,8.318
1808,8.312
1809,8.308
1810,8.304
1811,8.298
1812,8.294
1813,8.29
1814,8.286
1815,8.284
1816,8.282
1817,8.28
1818,8.28
1819,8.282
1820,8.284
1821,8.288
1822,8.294
1823,8.3
1824,8.308
1825,8.316
1826,8.326
1827,8.334
1828,8.344
1829,8.352
1830,8.358
1831,8.364
