years_bp,geomagnetic_vadm
3554,7.644
3555,7.64
3556,7.636
3557,7.636
3558,7.64
3559,7.644
3560,7.65
3561,7.656
3562,7.662
3563,7.666
3564,7.672
3565,7.68
3566,7.684
3567,7.688
3568,7.692
3569,7.696
3570,7.702
3571,7.708
3572,7.716
3573,7.7219999999999995
3574,7.728
3575,7.734
3576,7.7379999999999995
3577,7.74
3578,7.74
3579,7.74
3580,7.74
3581,7.74
3582,7.74
3583,7.7379999999999995
3584,7.7379999999999995
3585,7.7379999999999995
3586,7.7379999999999995
3587,7.736
3588,7.734
3589,7.734
3590,7.732
3591,7.732
3592,7.734
3593,7.736
3594,7.74
3595,7.744
3596,7.746
3597,7.744
3598,7.74
3599,7.732
3600,7.7219999999999995
3601,7.714
3602,7.704
3603,7.696
3604,7.69
3605,7.684
3606,7.68
3607,7.676
3608,7.67
3609,7.666
3610,7.662
3611,7.658
3612,7.656
3613,7.654
3614,7.654
3615,7.654
3616,7.656
3617,7.658
3618,7.658
3619,7.658
3620,7.656
3621,7.656
3622,7.654
3623,7.65
3624,7.648
3625,7.648
3626,7.644
3627,7.642
3628,7.64
3629,7.638
3630,7.638
3631,7.636
3632,7.636
3633,7.636
3634,7.636
3635,7.638
3636,7.64
3637,7.646
3638,7.654
3639,7.662
3640,7.67
3641,7.678
3642,7.684
3643,7.69
3644,7.696
3645,7.7
3646,7.704
3647,7.71
3648,7.714
3649,7.718
3650,7.7219999999999995
3651,7.724
3652,7.726
3653,7.724
3654,7.72
3655,7.716
3656,7.71
3657,7.704
3658,7.696
3659,7.686
3660,7.676
3661,7.666
3662,7.656
3663,7.646
3664,7.634
3665,7.624
3666,7.612
3667,7.602
3668,7.594
3669,7.584
3670,7.578
3671,7.57
3672,7.564
3673,7.558
3674,7.554
3675,7.552
3676,7.548
3677,7.548
3678,7.548
3679,7.548
3680,7.548
3681,7.552
3682,7.554
3683,7.558
3684,7.564
3685,7.57
3686,7.578
3687,7.586
3688,7.594
3689,7.602
3690,7.612
3691,7.62
3692,7.628
3693,7.638
3694,7.646
3695,7.652
3696,7.66
3697,7.664
3698,7.668
3699,7.672
3700,7.674
3701,7.674
3702,7.672
3703,7.67
3704,7.668
3705,7.664
3706,7.66
3707,7.654
3708,7.65
3709,7.646
3710,7.642
3711,7.638
3712,7.636
3713,7.634
3714,7.632
3715,7.632
3716,7.634
3717,7.638
3718,7.642
3719,7.646
3720,7.652
3721,7.658
3722,7.664
3723,7.67
3724,7.676
3725,7.682
3726,7.688
3727,7.694
3728,7.7
3729,7.704
3730,7.706
3731,7.71
3732,7.71
3733,7.71
3734,7.71
3735,7.708
3736,7.704
3737,7.7
3738,7.696
3739,7.692
3740,7.686
3741,7.68
3742,7.674
3743,7.668
3744,7.66
3745,7.654
3746,7.646
3747,7.64
3748,7.632
3749,7.626
3750,7.618
3751,7.612
3752,7.606
3753,7.602
3754,7.596
3755,7.592
3756,7.588
3757,7.584
3758,7.58
3759,7.578
3760,7.576
3761,7.574
3762,7.572
3763,7.572
3764,7.572
3765,7.574
3766,7.574
3767,7.576
3768,7.58
3769,7.582
3770,7.586
3771,7.59
3772,7.596
3773,7.6
3774,7.604
3775,7.608
3776,7.612
3777,7.616
3778,7.618
3779,7.62
3780,7.622
3781,7.622
3782,7.62
3783,7.618
3784,7.612
3785,7.606
3786,7.6
3787,7.59
3788,7.582
3789,7.57
3790,7.56
3791,7.548
3792,7.536
3793,7.524
3794,7.51
3795,7.498
3796,7.486
3797,7.474
3798,7.464
3799,7.454
3800,7.444
3801,7.436
3802,7.428
3803,7.422
3804,7.416
3805,7.41
3806,7.406
3807,7.402
3808,7.4
3809,7.398
3810,7.396
3811,7.396
3812,7.396
3813,7.398
3814,7.4
3815,7.402
3816,7.406
3817,7.41
3818,7.414
3819,7.42
3820,7.426
3821,7.432
3822,7.438
3823,7.444
3824,7.45
3825,7.458
3826,7.464
3827,7.4719999999999995
3828,7.48
3829,7.486
3830,7.494
3831,7.5
3832,7.506
3833,7.5120000000000005
3834,7.518
3835,7.524
3836,7.53
3837,7.536
3838,7.54
3839,7.544
3840,7.548
3841,7.552
3842,7.556
3843,7.558
3844,7.56
3845,7.562
3846,7.564
3847,7.566
3848,7.566
3849,7.566
3850,7.566
3851,7.566
3852,7.564
3853,7.562
3854,7.56
3855,7.556
3856,7.554
3857,7.552
3858,7.548
3859,7.544
3860,7.542
3861,7.538
3862,7.534
3863,7.532
3864,7.528
3865,7.526
3866,7.524
3867,7.522
3868,7.52
3869,7.518
3870,7.518
3871,7.516
3872,7.516
3873,7.516
3874,7.516
3875,7.516
3876,7.516
3877,7.518
3878,7.518
3879,7.518
3880,7.518
3881,7.518
3882,7.518
3883,7.518
3884,7.518
3885,7.518
3886,7.518
3887,7.518
3888,7.518
3889,7.518
3890,7.518
3891,7.52
3892,7.522
3893,7.522
3894,7.524
3895,7.526
3896,7.528
3897,7.53
3898,7.534
3899,7.536
3900,7.538
3901,7.538
3902,7.54
3903,7.542
3904,7.544
3905,7.544
3906,7.544
3907,7.544
3908,7.544
3909,7.542
3910,7.54
3911,7.538
3912,7.536
3913,7.534
3914,7.53
3915,7.528
3916,7.524
3917,7.522
3918,7.518
3919,7.516
3920,7.514
3921,7.514
3922,7.5120000000000005
3923,7.514
3924,7.516
3925,7.518
3926,7.522
3927,7.528
3928,7.534
3929,7.54
3930,7.544
3931,7.552
3932,7.556
3933,7.56
3934,7.564
3935,7.566
3936,7.566
3937,7.564
3938,7.56
3939,7.554
3940,7.548
3941,7.538
3942,7.53
3943,7.52
3944,7.508
3945,7.498
3946,7.486
3947,7.476
3948,7.466
3949,7.4559999999999995
3950,7.448
3951,7.4399999999999995
3952,7.434
3953,7.43
3954,7.426
3955,7.4239999999999995
3956,7.422
3957,7.42
3958,7.42
3959,7.42
3960,7.422
3961,7.4239999999999995
3962,7.4239999999999995
3963,7.426
3964,7.43
3965,7.432
3966,7.434
3967,7.438
3968,7.4399999999999995
3969,7.442
3970,7.446
3971,7.448
3972,7.45
3973,7.454
3974,7.4559999999999995
3975,7.458
3976,7.462
3977,7.466
3978,7.47
3979,7.476
3980,7.48
3981,7.486
3982,7.492
3983,7.498
3984,7.504
3985,7.5120000000000005
3986,7.516
3987,7.522
3988,7.528
3989,7.532
3990,7.536
3991,7.538
3992,7.54
3993,7.542
3994,7.542
3995,7.542
3996,7.544
3997,7.544
3998,7.542
3999,7.542
4000,7.542
4001,7.542
4002,7.54
4003,7.54
4004,7.54
4005,7.538
4006,7.538
4007,7.538
4008,7.536
4009,7.536
4010,7.536
4011,7.534
4012,7.534
4013,7.534
4014,7.534
4015,7.532
4016,7.532
4017,7.532
4018,7.53
4019,7.528
4020,7.526
4021,7.524
4022,7.52
4023,7.518
4024,7.514
4025,7.51
4026,7.506
4027,7.502
4028,7.496
4029,7.49
4030,7.486
4031,7.478
4032,7.4719999999999995
4033,7.466
4034,7.458
4035,7.452
4036,7.444
4037,7.436
4038,7.43
4039,7.422
4040,7.414
4041,7.4079999999999995
4042,7.4
4043,7.392
4044,7.386
4045,7.378
4046,7.372
4047,7.366
4048,7.358
4049,7.354
4050,7.348
4051,7.342
4052,7.338
4053,7.332
4054,7.328
4055,7.326
4056,7.322
4057,7.32
4058,7.318
4059,7.318
4060,7.318
4061,7.318
4062,7.318
4063,7.318
4064,7.318
4065,7.32
4066,7.32
4067,7.32
4068,7.32
4069,7.32
4070,7.32
4071,7.32
4072,7.318
4073,7.318
4074,7.318
4075,7.318
4076,7.32
4077,7.322
4078,7.324
4079,7.328
4080,7.332
4081,7.336
4082,7.342
4083,7.348
4084,7.354
4085,7.362
4086,7.368
4087,7.376
4088,7.384
4089,7.392
4090,7.4
4091,7.4079999999999995
4092,7.416
4093,7.4239999999999995
4094,7.432
4095,7.438
4096,7.444
4097,7.45
4098,7.454
4099,7.458
4100,7.462
4101,7.464
4102,7.466
4103,7.466
4104,7.464
4105,7.462
4106,7.46
4107,7.4559999999999995
4108,7.452
4109,7.446
4110,7.442
4111,7.436
4112,7.432
4113,7.426
4114,7.42
4115,7.414
4116,7.406
4117,7.4
4118,7.394
4119,7.388
4120,7.38
4121,7.374
4122,7.366
4123,7.36
4124,7.352
4125,7.346
4126,7.338
4127,7.332
4128,7.324
4129,7.318
4130,7.31
4131,7.304
4132,7.298
4133,7.292
4134,7.288
4135,7.284
4136,7.282
4137,7.282
4138,7.28
4139,7.282
4140,7.284
4141,7.286
4142,7.29
4143,7.296
4144,7.304
4145,7.31
4146,7.32
4147,7.328
4148,7.338
4149,7.348
4150,7.36
4151,7.37
4152,7.38
4153,7.392
4154,7.402
4155,7.412
4156,7.42
4157,7.428
4158,7.436
4159,7.442
4160,7.444
4161,7.446
4162,7.446
4163,7.444
4164,7.4399999999999995
4165,7.436
4166,7.43
4167,7.4239999999999995
4168,7.416
4169,7.41
4170,7.404
4171,7.398
4172,7.394
4173,7.39
4174,7.386
4175,7.382
4176,7.38
4177,7.378
4178,7.378
4179,7.378
4180,7.38
4181,7.382
4182,7.384
4183,7.386
4184,7.388
4185,7.39
4186,7.392
4187,7.394
4188,7.394
4189,7.394
4190,7.392
4191,7.39
4192,7.388
4193,7.384
4194,7.378
4195,7.372
4196,7.364
4197,7.356
4198,7.348
4199,7.34
4200,7.33
4201,7.32
4202,7.312
4203,7.302
4204,7.292
4205,7.284
4206,7.274
4207,7.266
4208,7.258
4209,7.252
4210,7.244
4211,7.24
4212,7.236
4213,7.232
4214,7.228
4215,7.226
4216,7.226
4217,7.226
4218,7.226
4219,7.226
4220,7.228
4221,7.23
4222,7.232
4223,7.234
4224,7.236
4225,7.2379999999999995
4226,7.242
4227,7.244
4228,7.2459999999999996
4229,7.25
4230,7.252
4231,7.256
4232,7.258
4233,7.26
4234,7.264
4235,7.268
4236,7.272
4237,7.276
4238,7.282
4239,7.288
4240,7.292
4241,7.298
4242,7.304
4243,7.308
4244,7.312
4245,7.316
4246,7.318
4247,7.32
4248,7.322
4249,7.324
4250,7.324
4251,7.324
4252,7.324
4253,7.324
4254,7.324
4255,7.324
4256,7.322
4257,7.322
4258,7.32
4259,7.32
4260,7.318
4261,7.316
4262,7.312
4263,7.31
4264,7.308
4265,7.304
4266,7.3
4267,7.296
4268,7.292
4269,7.288
4270,7.282
4271,7.276
4272,7.272
4273,7.266
4274,7.258
4275,7.252
4276,7.248
4277,7.242
4278,7.236
4279,7.232
4280,7.228
4281,7.226
4282,7.224
4283,7.224
4284,7.224
4285,7.224
4286,7.226
4287,7.228
4288,7.23
4289,7.234
4290,7.2379999999999995
4291,7.242
4292,7.248
4293,7.252
4294,7.258
4295,7.264
4296,7.268
4297,7.272
4298,7.276
4299,7.28
4300,7.282
4301,7.284
4302,7.284
4303,7.284
4304,7.284
4305,7.282
4306,7.28
4307,7.276
4308,7.274
4309,7.272
4310,7.268
4311,7.266
4312,7.264
4313,7.2620000000000005
4314,7.26
4315,7.26
4316,7.258
4317,7.256
4318,7.252
4319,7.25
4320,7.2459999999999996
4321,7.242
4322,7.2379999999999995
4323,7.232
4324,7.228
4325,7.2219999999999995
4326,7.214
4327,7.208
4328,7.2
4329,7.194
4330,7.186
4331,7.178
4332,7.172
4333,7.164
4334,7.1579999999999995
4335,7.15
4336,7.144
4337,7.14
4338,7.134
4339,7.13
4340,7.128
4341,7.124
4342,7.122
4343,7.122
4344,7.122
4345,7.122
4346,7.122
4347,7.124
4348,7.1259999999999994
4349,7.128
4350,7.13
4351,7.132
4352,7.136
4353,7.138
4354,7.142
4355,7.144
4356,7.148
4357,7.15
4358,7.154
4359,7.156
4360,7.156
4361,7.156
4362,7.154
4363,7.15
4364,7.146
4365,7.14
4366,7.134
4367,7.1259999999999994
4368,7.118
4369,7.112
4370,7.104
4371,7.098
4372,7.092
4373,7.086
4374,7.082
4375,7.078
4376,7.074
4377,7.072
4378,7.07
4379,7.068
4380,7.066
4381,7.064
4382,7.062
4383,7.06
4384,7.058
4385,7.056
4386,7.056
4387,7.054
4388,7.052
4389,7.05
4390,7.048
4391,7.046
4392,7.042
4393,7.04
4394,7.038
4395,7.036
4396,7.034
4397,7.032
4398,7.03
4399,7.028
4400,7.028
4401,7.028
4402,7.03
4403,7.032
4404,7.036
4405,7.04
4406,7.046
4407,7.052
4408,7.06
4409,7.066
4410,7.074
4411,7.082
4412,7.09
4413,7.1
4414,7.11
4415,7.122
4416,7.134
4417,7.148
4418,7.162
4419,7.178
4420,7.192
4421,7.204
4422,7.214
4423,7.2219999999999995
4424,7.228
4425,7.232
4426,7.232
4427,7.23
4428,7.226
4429,7.2219999999999995
4430,7.216
4431,7.21
4432,7.2059999999999995
4433,7.202
4434,7.198
4435,7.196
4436,7.196
4437,7.194
4438,7.196
4439,7.198
4440,7.2
4441,7.2059999999999995
4442,7.21
4443,7.218
4444,7.224
4445,7.232
4446,7.24
4447,7.248
4448,7.256
4449,7.2620000000000005
4450,7.268
4451,7.274
4452,7.278
4453,7.28
4454,7.282
4455,7.282
4456,7.282
4457,7.28
4458,7.276
4459,7.272
4460,7.266
4461,7.26
4462,7.252
4463,7.244
4464,7.236
4465,7.228
4466,7.22
4467,7.212
4468,7.204
4469,7.198
4470,7.192
4471,7.188
4472,7.184
4473,7.18
4474,7.176
4475,7.17
4476,7.166
4477,7.1579999999999995
4478,7.152
4479,7.144
4480,7.136
4481,7.13
4482,7.12
4483,7.114
4484,7.106
4485,7.098
4486,7.09
4487,7.084
4488,7.078
4489,7.072
4490,7.066
4491,7.062
4492,7.058
4493,7.056
4494,7.052
4495,7.05
4496,7.046
4497,7.0440000000000005
4498,7.04
4499,7.038
4500,7.034
4501,7.032
4502,7.03
4503,7.028
4504,7.028
4505,7.026
4506,7.026
4507,7.026
4508,7.026
4509,7.026
4510,7.028
4511,7.03
4512,7.032
4513,7.036
4514,7.042
4515,7.048
4516,7.056
4517,7.064
4518,7.072
4519,7.082
4520,7.092
4521,7.102
4522,7.112
4523,7.122
4524,7.132
4525,7.142
4526,7.152
4527,7.16
4528,7.168
4529,7.176
4530,7.182
4531,7.186
4532,7.1899999999999995
4533,7.192
4534,7.194
4535,7.194
4536,7.194
4537,7.192
4538,7.1899999999999995
4539,7.186
4540,7.182
4541,7.178
4542,7.174
4543,7.17
4544,7.164
4545,7.16
4546,7.156
4547,7.152
4548,7.148
4549,7.144
4550,7.142
4551,7.138
4552,7.136
4553,7.132
4554,7.128
4555,7.124
4556,7.12
4557,7.114
4558,7.11
4559,7.104
4560,7.098
4561,7.094
4562,7.09
4563,7.086
4564,7.084
4565,7.082
4566,7.08
4567,7.082
4568,7.084
4569,7.086
4570,7.09
4571,7.096
4572,7.1
4573,7.106
4574,7.112
4575,7.116
4576,7.122
4577,7.1259999999999994
4578,7.13
4579,7.134
4580,7.136
4581,7.14
4582,7.142
4583,7.144
4584,7.144
4585,7.146
4586,7.146
4587,7.146
4588,7.144
4589,7.144
4590,7.142
4591,7.138
4592,7.134
4593,7.13
4594,7.1259999999999994
4595,7.12
4596,7.116
4597,7.11
4598,7.102
4599,7.096
4600,7.09
4601,7.084
4602,7.078
4603,7.074
4604,7.068
4605,7.064
4606,7.06
4607,7.058
4608,7.056
4609,7.056
4610,7.056
4611,7.056
4612,7.058
4613,7.06
4614,7.064
4615,7.066
4616,7.07
4617,7.074
4618,7.076
4619,7.08
4620,7.082
4621,7.086
4622,7.088
4623,7.09
4624,7.092
4625,7.092
4626,7.092
4627,7.092
4628,7.092
4629,7.09
4630,7.088
4631,7.086
4632,7.082
4633,7.078
4634,7.074
4635,7.068
4636,7.064
4637,7.06
4638,7.056
4639,7.052
4640,7.048
4641,7.046
4642,7.046
4643,7.046
4644,7.048
4645,7.05
4646,7.054
4647,7.058
4648,7.064
4649,7.07
4650,7.074
4651,7.08
4652,7.086
4653,7.09
4654,7.096
4655,7.098
4656,7.102
4657,7.104
4658,7.104
4659,7.102
4660,7.1
4661,7.096
4662,7.092
4663,7.088
4664,7.082
4665,7.074
4666,7.068
4667,7.06
4668,7.052
4669,7.042
4670,7.034
4671,7.024
4672,7.016
4673,7.006
4674,6.996
4675,6.9879999999999995
4676,6.978
4677,6.97
4678,6.962
4679,6.954
4680,6.946
4681,6.9399999999999995
4682,6.934
4683,6.928
4684,6.9239999999999995
4685,6.92
4686,6.918
4687,6.916
4688,6.916
4689,6.916
4690,6.916
4691,6.918
4692,6.922
4693,6.9239999999999995
4694,6.928
4695,6.93
4696,6.934
4697,6.938
4698,6.942
4699,6.946
4700,6.948
4701,6.952
4702,6.954
4703,6.9559999999999995
4704,6.9559999999999995
4705,6.958
4706,6.958
4707,6.958
4708,6.9559999999999995
4709,6.9559999999999995
4710,6.954
4711,6.954
4712,6.952
4713,6.95
4714,6.948
4715,6.946
4716,6.944
4717,6.942
4718,6.9399999999999995
4719,6.9399999999999995
4720,6.938
4721,6.936
4722,6.936
4723,6.936
4724,6.936
4725,6.936
4726,6.938
4727,6.938
4728,6.9399999999999995
4729,6.942
4730,6.946
4731,6.948
4732,6.95
4733,6.952
4734,6.954
4735,6.9559999999999995
4736,6.958
4737,6.958
4738,6.958
4739,6.9559999999999995
4740,6.954
4741,6.95
4742,6.946
4743,6.9399999999999995
4744,6.934
4745,6.926
4746,6.918
4747,6.9079999999999995
4748,6.898
4749,6.888
4750,6.8759999999999994
4751,6.864
4752,6.852
4753,6.84
4754,6.826
4755,6.814
4756,6.8
4757,6.788
4758,6.776
4759,6.7620000000000005
4760,6.75
4761,6.7379999999999995
4762,6.728
4763,6.716
4764,6.7059999999999995
4765,6.696
4766,6.688000000000001
4767,6.678
4768,6.672
4769,6.666
4770,6.66
4771,6.654
4772,6.65
4773,6.646
4774,6.6419999999999995
4775,6.64
4776,6.636
4777,6.636
4778,6.634
4779,6.634
4780,6.632
4781,6.632
4782,6.632
4783,6.634
4784,6.634
4785,6.634
4786,6.636
4787,6.638
4788,6.64
4789,6.6419999999999995
4790,6.644
4791,6.646
4792,6.648
4793,6.65
4794,6.652
4795,6.654
4796,6.658
4797,6.66
4798,6.662
4799,6.664
4800,6.666
4801,6.67
4802,6.672
4803,6.6739999999999995
4804,6.676
4805,6.676
4806,6.678
4807,6.68
4808,6.68
4809,6.682
4810,6.684
4811,6.684
4812,6.686
4813,6.688000000000001
4814,6.6899999999999995
4815,6.692
4816,6.696
4817,6.698
4818,6.702
4819,6.7059999999999995
4820,6.712
4821,6.718
4822,6.724
4823,6.73
4824,6.7379999999999995
4825,6.746
4826,6.754
4827,6.7620000000000005
4828,6.77
4829,6.7780000000000005
4830,6.788
4831,6.795999999999999
4832,6.804
4833,6.814
4834,6.822
4835,6.83
4836,6.836
4837,6.844
4838,6.85
4839,6.858
4840,6.864
4841,6.87
4842,6.8759999999999994
4843,6.882
4844,6.886
4845,6.8919999999999995
4846,6.898
4847,6.902
4848,6.9079999999999995
4849,6.914
4850,6.918
4851,6.9239999999999995
4852,6.93
4853,6.936
4854,6.9399999999999995
4855,6.946
4856,6.952
4857,6.958
4858,6.964
4859,6.97
4860,6.978
4861,6.984
4862,6.99
4863,6.996
4864,7.002
4865,7.008
4866,7.014
4867,7.02
4868,7.024
4869,7.03
4870,7.034
4871,7.04
4872,7.0440000000000005
4873,7.048
4874,7.052
4875,7.056
4876,7.058
4877,7.06
4878,7.064
4879,7.066
4880,7.068
4881,7.068
4882,7.07
4883,7.07
4884,7.07
4885,7.07
4886,7.07
4887,7.07
4888,7.068
4889,7.066
4890,7.064
4891,7.062
4892,7.058
4893,7.056
4894,7.052
4895,7.048
4896,7.0440000000000005
4897,7.04
4898,7.036
4899,7.034
4900,7.03
4901,7.026
4902,7.022
4903,7.02
4904,7.018
4905,7.014
4906,7.0120000000000005
4907,7.01
4908,7.008
4909,7.006
4910,7.004
4911,7.002
4912,7.002
4913,7.0
4914,6.998
4915,6.996
4916,6.994
4917,6.992
4918,6.99
4919,6.9879999999999995
4920,6.986
4921,6.984
4922,6.982
4923,6.978
4924,6.976
4925,6.9719999999999995
4926,6.97
4927,6.966
4928,6.962
4929,6.958
4930,6.954
4931,6.95
4932,6.944
4933,6.9399999999999995
4934,6.934
4935,6.93
4936,6.9239999999999995
4937,6.918
4938,6.912
4939,6.906
4940,6.9
4941,6.894
4942,6.888
4943,6.882
4944,6.8759999999999994
4945,6.872
4946,6.868
4947,6.864
4948,6.859999999999999
4949,6.858
4950,6.858
4951,6.858
4952,6.858
4953,6.859999999999999
4954,6.862
4955,6.866
4956,6.87
4957,6.872
4958,6.8759999999999994
4959,6.88
4960,6.884
4961,6.888
4962,6.8919999999999995
4963,6.894
4964,6.896
4965,6.898
4966,6.9
4967,6.902
4968,6.904
4969,6.904
4970,6.906
4971,6.9079999999999995
4972,6.912
4973,6.914
4974,6.918
4975,6.9239999999999995
4976,6.93
4977,6.936
4978,6.942
4979,6.948
4980,6.952
4981,6.9559999999999995
4982,6.96
4983,6.962
4984,6.962
4985,6.962
4986,6.96
4987,6.958
4988,6.9559999999999995
4989,6.954
4990,6.952
4991,6.95
4992,6.948
4993,6.946
4994,6.944
4995,6.942
4996,6.9399999999999995
4997,6.938
4998,6.934
4999,6.93
5000,6.926
5005,6.896
5010,6.854
5015,6.816
5020,6.798
5025,6.798
5030,6.802
5035,6.808
5040,6.818
5045,6.844
5050,6.882
5055,6.918
5060,6.932
5065,6.922
5070,6.918
5075,6.912
5080,6.9
5085,6.896
5090,6.894
5095,6.882
5100,6.852
5105,6.8100000000000005
5110,6.77
5115,6.746
5120,6.734
5125,6.734
5130,6.742
5135,6.752
5140,6.766
5145,6.782
5150,6.782
5155,6.76
5160,6.726
5165,6.682
5170,6.65
5175,6.634
5180,6.614
5185,6.582
5190,6.542
5195,6.508
5200,6.478
5205,6.45
5210,6.454
5215,6.4719999999999995
5220,6.47
5225,6.444
5230,6.4239999999999995
5235,6.43
5240,6.428
5245,6.406
5250,6.378
5255,6.364
5260,6.362
5265,6.3580000000000005
5270,6.356
5275,6.366
5280,6.382
5285,6.402
5290,6.422
5295,6.436
5300,6.446
5305,6.464
5310,6.496
5315,6.545999999999999
5320,6.609999999999999
5325,6.682
5330,6.744
5335,6.774
5340,6.7620000000000005
5345,6.728
5350,6.696
5355,6.6899999999999995
5360,6.698
5365,6.696
5370,6.68
5375,6.648
5380,6.604
5385,6.561999999999999
5390,6.538
5395,6.5280000000000005
5400,6.516
5405,6.49
5410,6.4559999999999995
5415,6.42
5420,6.3740000000000006
5425,6.338
5430,6.32
5435,6.328
5440,6.359999999999999
5445,6.4
5450,6.416
5455,6.416
5460,6.418
5465,6.438000000000001
5470,6.47
5475,6.512
5480,6.554
5485,6.59
5490,6.614
5495,6.618
5500,6.594
5505,6.548
5510,6.5
5515,6.48
5520,6.474
5525,6.46
5530,6.428
5535,6.3919999999999995
5540,6.362
5545,6.346
5550,6.34
5555,6.338
5560,6.324
5565,6.308
5570,6.3100000000000005
5575,6.332
5580,6.3740000000000006
5585,6.442
5590,6.514
5595,6.57
5600,6.6240000000000006
5605,6.68
5610,6.7219999999999995
5615,6.7219999999999995
5620,6.678
5625,6.638
5630,6.6080000000000005
5635,6.578
5640,6.552
5645,6.54
5650,6.55
5655,6.586
5660,6.634
5665,6.658
5670,6.644
5675,6.62
5680,6.606
5685,6.592
5690,6.568
