years_bp,geomagnetic_vadm
5695,6.5440000000000005
5700,6.526
5705,6.518
5710,6.516
5715,6.52
5720,6.524
5725,6.532
5730,6.538
5735,6.5440000000000005
5740,6.552
5745,6.57
5750,6.598
5755,6.628
5760,6.648
5765,6.656
5770,6.654
5775,6.644
5780,6.6259999999999994
5785,6.6080000000000005
5790,6.592
5795,6.586
5800,6.578
5805,6.558
5810,6.526
5815,6.5
5820,6.478
5825,6.432
5830,6.368
5835,6.334
5840,6.332
5845,6.336
5850,6.332
5855,6.332
5860,6.332
5865,6.326
5870,6.311999999999999
5875,6.295999999999999
5880,6.286
5885,6.29
5890,6.306
5895,6.334
5900,6.368
5905,6.406
5910,6.4399999999999995
5915,6.466
5920,6.481999999999999
5925,6.496
5930,6.516
5935,6.542
5940,6.572
5945,6.596
5950,6.609999999999999
5955,6.602
5960,6.578
5965,6.538
5970,6.494
5975,6.452
5980,6.42
5985,6.426
5990,6.468
5995,6.51
6000,6.572
6005,6.614
6010,6.628
6015,6.634
6020,6.634
6025,6.632
6030,6.628
6035,6.62
6040,6.602
6045,6.564
6050,6.524
6055,6.502
6060,6.506
6065,6.514
6070,6.506
6075,6.478
6080,6.436
6085,6.388
6090,6.344
6095,6.308
6100,6.2940000000000005
6105,6.306
6110,6.338
6115,6.38
6120,6.42
6125,6.448
6130,6.454
6135,6.428
6140,6.3759999999999994
6145,6.314
6150,6.254
6155,6.2059999999999995
6160,6.184
6165,6.182
6170,6.198
6175,6.22
6180,6.248
6185,6.274
6190,6.298
6195,6.32
6200,6.344
6205,6.368
6210,6.3919999999999995
6215,6.412
6220,6.4239999999999995
6225,6.422
6230,6.402
6235,6.364
6240,6.311999999999999
6245,6.258
6250,6.212
6255,6.182
6260,6.1739999999999995
6265,6.188000000000001
6270,6.216
6275,6.252
6280,6.292
6285,6.332
6290,6.37
6295,6.408
6300,6.444
6305,6.481999999999999
6310,6.516
6315,6.5440000000000005
6320,6.5600000000000005
6325,6.558
6330,6.538
6335,6.512
6340,6.496
6345,6.49
6350,6.492
6355,6.498
6360,6.496
6365,6.4719999999999995
6370,6.426
6375,6.3740000000000006
6380,6.336
6385,6.33
6390,6.3580000000000005
6395,6.406
6400,6.46
6405,6.5
6410,6.538
6415,6.5440000000000005
6420,6.512
6425,6.468
6430,6.432
6435,6.428
6440,6.45
6445,6.478
6450,6.494
6455,6.498
6460,6.49
6465,6.4719999999999995
6470,6.45
6475,6.428
6480,6.416
6485,6.422
6490,6.45
6495,6.49
6500,6.522
6505,6.53
6510,6.518
6515,6.496
6520,6.468
6525,6.448
6530,6.4399999999999995
6535,6.4399999999999995
6540,6.434
6545,6.42
6550,6.41
6555,6.416
6560,6.434
6565,6.454
6570,6.466
6575,6.462
6580,6.436
6585,6.4
6590,6.364
6595,6.342
6600,6.34
6605,6.342
6610,6.338
6615,6.322
6620,6.308
6625,6.3100000000000005
6630,6.324
6635,6.34
6640,6.348
6645,6.342
6650,6.338
6655,6.336
6660,6.35
6665,6.3759999999999994
6670,6.408
6675,6.4399999999999995
6680,6.458
6685,6.458
6690,6.442
6695,6.42
6700,6.394
6705,6.37
6710,6.346
6715,6.328
6720,6.318
6725,6.314
6730,6.32
6735,6.334
6740,6.359999999999999
6745,6.394
6750,6.4239999999999995
6755,6.432
6760,6.408
6765,6.372
6770,6.34
6775,6.326
6780,6.332
6785,6.348
6790,6.368
6795,6.4
6800,6.438000000000001
6805,6.458
6810,6.442
6815,6.394
6820,6.34
6825,6.316
6830,6.316
6835,6.308
6840,6.295999999999999
6845,6.302
6850,6.32
6855,6.336
6860,6.338
6865,6.324
6870,6.298
6875,6.274
6880,6.266
6885,6.28
6890,6.3
6895,6.316
6900,6.324
6905,6.32
6910,6.3100000000000005
6915,6.2940000000000005
6920,6.276
6925,6.258
6930,6.244
6935,6.2379999999999995
6940,6.244
6945,6.266
6950,6.2940000000000005
6955,6.308
6960,6.304
6965,6.292
6970,6.276
6975,6.266
6980,6.26
6985,6.26
6990,6.266
6995,6.276
7000,6.288
7005,6.298
7010,6.308
7015,6.316
7020,6.322
7025,6.328
7030,6.328
7035,6.322
7040,6.306
7045,6.28
7050,6.254
7055,6.231999999999999
7060,6.218
7065,6.216
7070,6.218
7075,6.218
7080,6.214
7085,6.2059999999999995
7090,6.194
7095,6.176
7100,6.158
7105,6.138
7110,6.118
7115,6.092
7120,6.064
7125,6.03
7130,5.986
7135,5.936
7140,5.8919999999999995
7145,5.8740000000000006
7150,5.901999999999999
7155,5.9719999999999995
7160,6.064
7165,6.156
7170,6.224
7175,6.264
7180,6.276
7185,6.268
7190,6.248
7195,6.218
7200,6.182
7205,6.1419999999999995
7210,6.102
7215,6.061999999999999
7220,6.03
7225,6.004
7230,5.9879999999999995
7235,5.984
7240,5.99
7245,6.008
7250,6.038
7255,6.076
7260,6.116
7265,6.148
7270,6.172
7275,6.184
7280,6.188000000000001
7285,6.182
7290,6.17
7295,6.152
7300,6.134
7305,6.12
7310,6.118
7315,6.13
7320,6.154
7325,6.184
7330,6.212
7335,6.231999999999999
7340,6.234
7345,6.2219999999999995
7350,6.204
7355,6.1899999999999995
7360,6.186
7365,6.198
7370,6.204
7375,6.18
7380,6.134
7385,6.092
7390,6.064
7395,6.032
7400,5.996
7405,5.958
7410,5.952
7415,5.968
7420,6.012
7425,6.1419999999999995
7430,6.29
7435,6.362
7440,6.342
7445,6.302
7450,6.258
7455,6.23
7460,6.218
7465,6.22
7470,6.228
7475,6.242
7480,6.252
7485,6.256
7490,6.252
7495,6.236
7500,6.22
7505,6.22
7510,6.254
7515,6.311999999999999
7520,6.359999999999999
7525,6.366
7530,6.328
7535,6.262
7540,6.192
7545,6.136
7550,6.104
7555,6.098
7560,6.12
7565,6.17
7570,6.236
7575,6.302
7580,6.35
7585,6.38
7590,6.388
7595,6.378
7600,6.362
7605,6.354
7610,6.366
7615,6.394
7620,6.418
7625,6.426
7630,6.414
7635,6.39
7640,6.359999999999999
7645,6.336
7650,6.318
7655,6.311999999999999
7660,6.322
7665,6.346
7670,6.378
7675,6.416
7680,6.45
7685,6.478
7690,6.498
7695,6.51
7700,6.514
7705,6.512
7710,6.504
7715,6.492
7720,6.48
7725,6.468
7730,6.462
7735,6.458
7740,6.458
7745,6.462
7750,6.466
7755,6.466
7760,6.4559999999999995
7765,6.438000000000001
7770,6.418
7775,6.404
7780,6.4
7785,6.41
7790,6.436
7795,6.47
7800,6.49
7805,6.478
7810,6.438000000000001
7815,6.3919999999999995
7820,6.362
7825,6.3580000000000005
7830,6.372
7835,6.394
7840,6.416
7845,6.43
7850,6.432
7855,6.422
7860,6.416
7865,6.432
7870,6.466
7875,6.5
7880,6.516
7885,6.506
7890,6.466
7895,6.398
7900,6.322
7905,6.27
7910,6.252
7915,6.254
7920,6.268
7925,6.295999999999999
7930,6.344
7935,6.402
7940,6.448
7945,6.46
7950,6.446
7955,6.43
7960,6.434
7965,6.4559999999999995
7970,6.484
7975,6.512
7980,6.524
7985,6.522
7990,6.506
7995,6.481999999999999
8000,6.462
8005,6.4559999999999995
8010,6.4719999999999995
8015,6.506
8020,6.548
8025,6.592
8030,6.63
8035,6.658
8040,6.68
8045,6.692
8050,6.698
8055,6.696
8060,6.6899999999999995
8065,6.678
8070,6.66
8075,6.64
8080,6.614
8085,6.588
8090,6.561999999999999
8095,6.536
8100,6.514
8105,6.496
8110,6.481999999999999
8115,6.476
8120,6.4719999999999995
8125,6.466
8130,6.452
8135,6.432
8140,6.41
8145,6.384
8150,6.364
8155,6.35
8160,6.348
8165,6.362
8170,6.396
8175,6.444
8180,6.494
8185,6.542
8190,6.58
8195,6.6
8200,6.6080000000000005
8205,6.609999999999999
8210,6.612
8215,6.62
8220,6.632
8225,6.64
8230,6.634
8235,6.612
8240,6.584
8245,6.556
8250,6.538
8255,6.518
8260,6.4879999999999995
8265,6.442
8270,6.398
8275,6.3759999999999994
8280,6.38
8285,6.394
8290,6.398
8295,6.384
8300,6.372
8305,6.362
8310,6.356
8315,6.356
8320,6.364
8325,6.378
8330,6.396
8335,6.394
8340,6.4
8345,6.432
8350,6.45
8355,6.438000000000001
8360,6.426
8365,6.438000000000001
8370,6.464
8375,6.486
8380,6.51
8385,6.54
8390,6.566
8395,6.568
8400,6.564
8405,6.576
8410,6.602
8415,6.628
8420,6.656
8425,6.6899999999999995
8430,6.708
8435,6.698
8440,6.676
8445,6.664
8450,6.6739999999999995
8455,6.696
8460,6.708
8465,6.704
8470,6.692
8475,6.676
8480,6.664
8485,6.658
8490,6.65
8495,6.628
8500,6.59
8505,6.552
8510,6.538
8515,6.554
8520,6.576
8525,6.576
8530,6.552
8535,6.536
8540,6.554
8545,6.6080000000000005
8550,6.644
8555,6.652
8560,6.644
8565,6.6240000000000006
8570,6.594
8575,6.561999999999999
8580,6.538
8585,6.538
8590,6.574
8595,6.634
8600,6.692
8605,6.73
8610,6.732
8615,6.708
8620,6.67
8625,6.638
8630,6.632
8635,6.654
8640,6.6899999999999995
8645,6.724
8650,6.748
8655,6.766
8660,6.766
8665,6.74
8670,6.7
8675,6.662
8680,6.634
8685,6.616
8690,6.614
8695,6.618
8700,6.6259999999999994
8705,6.616
8710,6.592
8715,6.576
8720,6.586
8725,6.606
8730,6.612
8735,6.592
8740,6.561999999999999
8745,6.542
8750,6.532
8755,6.52
8760,6.508
8765,6.498
8770,6.502
8775,6.526
8780,6.554
8785,6.568
8790,6.57
8795,6.558
8800,6.542
8805,6.526
8810,6.52
8815,6.5280000000000005
8820,6.524
8825,6.492
8830,6.438000000000001
8835,6.38
8840,6.34
8845,6.32
8850,6.316
8855,6.322
8860,6.338
8865,6.362
8870,6.378
8875,6.362
8880,6.32
8885,6.274
8890,6.254
8895,6.272
8900,6.295999999999999
8905,6.295999999999999
8910,6.27
8915,6.2219999999999995
8920,6.17
8925,6.138
8930,6.13
8935,6.132
8940,6.13
8945,6.12
8950,6.109999999999999
8955,6.096
8960,6.064
8965,6.034
8970,6.0280000000000005
8975,6.04
8980,6.061999999999999
8985,6.088
8990,6.1259999999999994
8995,6.18
9000,6.228
9005,6.246
9010,6.28
9015,6.318
9020,6.34
9025,6.3740000000000006
9030,6.4239999999999995
9035,6.46
9040,6.466
9045,6.442
9050,6.394
9055,6.342
9060,6.302
9065,6.28
9070,6.26
9075,6.246
9080,6.246
9085,6.266
9090,6.29
9095,6.3
9100,6.292
9105,6.27
9110,6.242
9115,6.216
9120,6.21
9125,6.236
9130,6.268
9135,6.29
9140,6.306
9145,6.326
9150,6.344
9155,6.35
9160,6.342
9165,6.32
9170,6.282
9175,6.231999999999999
9180,6.182
9185,6.14
9190,6.122
9195,6.1259999999999994
9200,6.14
9205,6.148
9210,6.144
9215,6.128
9220,6.109999999999999
9225,6.09
9230,6.07
9235,6.048
9240,6.03
9245,6.016
9250,6.004
9255,5.998
9260,5.998
9265,6.004
9270,6.018
9275,6.036
9280,6.054
9285,6.068
9290,6.078
9295,6.084
9300,6.086
9305,6.088
9310,6.09
9315,6.094
9320,6.102
9325,6.116
9330,6.128
9335,6.1259999999999994
9340,6.1080000000000005
9345,6.078
9350,6.0440000000000005
9355,6.012
9360,5.974
9365,5.934
9370,5.91
9375,5.906
9380,5.890000000000001
9385,5.852
9390,5.821999999999999
9395,5.818
9400,5.842
9405,5.8740000000000006
9410,5.8919999999999995
9415,5.894
9420,5.9
9425,5.92
9430,5.942
9435,5.954000000000001
9440,5.9559999999999995
9445,5.95
9450,5.944
9455,5.942
9460,5.946
9465,5.9559999999999995
9470,5.9719999999999995
9475,5.992
9480,6.016
9485,6.0440000000000005
9490,6.07
9495,6.088
9500,6.088
9505,6.07
9510,6.032
9515,5.9879999999999995
9520,5.9719999999999995
9525,5.998
9530,6.052
9535,6.13
9540,6.22
9545,6.3100000000000005
9550,6.382
9555,6.434
9560,6.466
9565,6.468
9570,6.442
9575,6.404
9580,6.3759999999999994
9585,6.356
9590,6.346
9595,6.342
9600,6.348
9605,6.356
9610,6.356
9615,6.34
9620,6.318
9625,6.308
9630,6.3100000000000005
9635,6.302
9640,6.282
9645,6.25
9650,6.224
9655,6.216
9660,6.2219999999999995
9665,6.2219999999999995
9670,6.212
9675,6.2
9680,6.202
9685,6.216
9690,6.234
9695,6.25
9700,6.256
9705,6.256
9710,6.252
9715,6.246
9720,6.2379999999999995
9725,6.23
9730,6.22
9735,6.21
9740,6.2
9745,6.1899999999999995
9750,6.18
9755,6.17
9760,6.162
9765,6.158
9770,6.158
9775,6.16
9780,6.16
9785,6.158
9790,6.152
9795,6.14
9800,6.128
9805,6.114
9810,6.104
9815,6.096
9820,6.09
9825,6.084
9830,6.074
9835,6.054
9840,6.0280000000000005
9845,5.998
9850,5.974
9855,5.9559999999999995
9860,5.938000000000001
9865,5.916
9870,5.890000000000001
9875,5.866
9880,5.859999999999999
9885,5.87
9890,5.8919999999999995
9895,5.92
9900,5.95
9905,5.978
9910,6.002
9915,6.016
9920,6.022
9925,6.016
9930,6.004
9935,5.986
9940,5.962
9945,5.936
9950,5.918
9955,5.914
9960,5.932
9965,5.965999999999999
9970,6.0
9975,6.004
9980,5.97
9985,5.912
9990,5.852
9995,5.806
10000,5.779999999999999
10005,5.776
10010,5.795999999999999
10015,5.821999999999999
10020,5.804
10025,5.766
10030,5.731999999999999
10035,5.7219999999999995
10040,5.73
10045,5.754
10050,5.77
10055,5.752
10060,5.698
10065,5.634
10070,5.582
10075,5.552
10080,5.534
10085,5.522
10090,5.508
10095,5.484
10100,5.454000000000001
10105,5.442
10110,5.454000000000001
10115,5.478
10120,5.498
10125,5.508
10130,5.506
10135,5.496
10140,5.478
10145,5.468
10150,5.48
10155,5.502
10160,5.508
10165,5.502
10170,5.5
10175,5.5120000000000005
10180,5.538
10185,5.561999999999999
10190,5.584
10195,5.606
10200,5.628
10205,5.6419999999999995
10210,5.6419999999999995
10215,5.632
10220,5.6259999999999994
10225,5.6419999999999995
10230,5.678
10235,5.718
10240,5.763999999999999
10245,5.82
10250,5.878
10255,5.91
10260,5.914
10265,5.904
10270,5.890000000000001
10275,5.878
10280,5.87
10285,5.866
10290,5.87
10295,5.878
10300,5.890000000000001
10305,5.9
10310,5.898
10315,5.878
10320,5.838
10325,5.7940000000000005
10330,5.766
10335,5.772
10340,5.7940000000000005
10345,5.8
10350,5.7780000000000005
10355,5.746
10360,5.718
10365,5.71
10370,5.71
10375,5.715999999999999
10380,5.718
10385,5.714
10390,5.699999999999999
10395,5.682
10400,5.666
10405,5.664
10410,5.6739999999999995
10415,5.68
10420,5.68
10425,5.676
10430,5.678
10435,5.6899999999999995
10440,5.71
10445,5.7219999999999995
10450,5.708
10455,5.672
10460,5.616
10465,5.554
10470,5.502
10475,5.48
10480,5.484
10485,5.502
10490,5.5280000000000005
10495,5.556
10500,5.582
10505,5.609999999999999
10510,5.634
10515,5.651999999999999
10520,5.6579999999999995
10525,5.651999999999999
10530,5.634
10535,5.602
10540,5.566
10545,5.538
10550,5.526
10555,5.524
10560,5.529999999999999
10565,5.54
10570,5.556
10575,5.588
10580,5.6240000000000006
10585,5.656
10590,5.67
10595,5.676
10600,5.678
10605,5.684
10610,5.682
10615,5.654
10620,5.612
10625,5.568
10630,5.526
10635,5.4879999999999995
10640,5.468
10645,5.476
10650,5.504
10655,5.532
10660,5.545999999999999
10665,5.5440000000000005
10670,5.529999999999999
10675,5.513999999999999
10680,5.502
10685,5.498
10690,5.506
10695,5.52
10700,5.534
10705,5.542
10710,5.545999999999999
10715,5.545999999999999
10720,5.5440000000000005
10725,5.542
10730,5.538
10735,5.536
10740,5.536
10745,5.536
10750,5.536
10755,5.536
10760,5.54
10765,5.542
10770,5.548
10775,5.554
10780,5.5600000000000005
10785,5.568
10790,5.574
10795,5.58
10800,5.582
10805,5.582
10810,5.58
10815,5.577999999999999
10820,5.574
10825,5.568
10830,5.5600000000000005
10835,5.545999999999999
10840,5.522
10845,5.492
10850,5.4559999999999995
10855,5.42
10860,5.396000000000001
10865,5.394
10870,5.416
10875,5.446
10880,5.465999999999999
10885,5.468
10890,5.462
10895,5.458
10900,5.454000000000001
10905,5.444
10910,5.428
10915,5.4079999999999995
10920,5.382
10925,5.35
10930,5.318
10935,5.3
10940,5.288
10945,5.254
10950,5.21
10955,5.176
10960,5.146000000000001
10965,5.103999999999999
10970,5.052
10975,4.996
10980,4.949999999999999
10985,4.9239999999999995
10990,4.9239999999999995
10995,4.943999999999999
11000,4.9719999999999995
11005,5.002
11010,5.022
11015,5.023999999999999
11020,5.006
11025,4.9719999999999995
11030,4.928
11035,4.88
11040,4.843999999999999
11045,4.818
11050,4.79
11055,4.772
11060,4.7780000000000005
11065,4.82
11070,4.882
11075,4.928
11080,4.9399999999999995
11085,4.936
11090,4.926
11095,4.92
11100,4.926
11105,4.936
11110,4.943999999999999
11115,4.942
11120,4.93
11125,4.91
11130,4.890000000000001
11135,4.874
11140,4.864
11145,4.859999999999999
11150,4.8580000000000005
11155,4.85
11160,4.843999999999999
11165,4.842
11170,4.852
11175,4.878
11180,4.904
11185,4.92
11190,4.933999999999999
11195,4.9639999999999995
11200,4.998
11205,5.0280000000000005
11210,5.046
11215,5.054
11220,5.056
11225,5.054
11230,5.056
11235,5.071999999999999
11240,5.1080000000000005
11245,5.15
11250,5.18
11255,5.192
11260,5.199999999999999
11265,5.22
11270,5.248
11275,5.27
11280,5.272
11285,5.2620000000000005
11290,5.248
11295,5.23
11300,5.212
11305,5.198
11310,5.188000000000001
11315,5.188000000000001
11320,5.193999999999999
11325,5.199999999999999
11330,5.198
11335,5.188000000000001
11340,5.183999999999999
11345,5.188000000000001
11350,5.196
11355,5.204
11360,5.204
11365,5.1899999999999995
11370,5.156000000000001
11375,5.1
11380,5.046
11385,5.016
11390,5.029999999999999
11395,5.077999999999999
11400,5.138
11405,5.192
11410,5.226
11415,5.228
11420,5.202
11425,5.164
11430,5.128
11435,5.102
11440,5.08
11445,5.054
11450,5.022
11455,4.998
11460,4.984
11465,4.981999999999999
11470,4.98
11475,4.974
11480,4.962
11485,4.946
11490,4.93
11495,4.926
11500,4.938000000000001
11505,4.9639999999999995
11510,4.986000000000001
11515,4.9879999999999995
11520,4.96
11525,4.914
11530,4.87
11535,4.846
11540,4.836
11545,4.8260000000000005
11550,4.804
11555,4.7780000000000005
11560,4.754
11565,4.742
11570,4.734
11575,4.712
11580,4.682
11585,4.65
11590,4.626
11595,4.616
11600,4.622
11605,4.640000000000001
11610,4.66
11615,4.68
11620,4.6899999999999995
11625,4.688000000000001
11630,4.6739999999999995
11635,4.656000000000001
11640,4.644
11645,4.651999999999999
11650,4.676
11655,4.696
11660,4.683999999999999
11665,4.63
11670,4.5600000000000005
11675,4.502
11680,4.478
11685,4.486000000000001
11690,4.508
11695,4.5280000000000005
11700,4.536
11705,4.534
11710,4.523999999999999
11715,4.508
11720,4.492
11725,4.478
11730,4.466
11735,4.462
11740,4.466
11745,4.48
11750,4.496
11755,4.5120000000000005
11760,4.526
11765,4.529999999999999
11770,4.523999999999999
11775,4.502
11780,4.47
11785,4.432
11790,4.396000000000001
11795,4.366
11800,4.348
11805,4.35
11810,4.37
11815,4.398
11820,4.432
11825,4.462
11830,4.484
11835,4.494
11840,4.49
11845,4.476
11850,4.4559999999999995
11855,4.433999999999999
11860,4.412
11865,4.3919999999999995
11870,4.38
11875,4.378
11880,4.386
11885,4.404
11890,4.414
11895,4.398
11900,4.366
11905,4.336
11910,4.3100000000000005
11915,4.284
11920,4.2620000000000005
11925,4.25
11930,4.26
11935,4.292
11940,4.338
11945,4.378
11950,4.396000000000001
11955,4.388
11960,4.3580000000000005
11965,4.342
11970,4.352
11975,4.364
11980,4.356
11985,4.32
11990,4.304
11995,4.308
12000,4.327999999999999
12005,4.353999999999999
12010,4.346
12015,4.318
12020,4.3
12025,4.288
12030,4.258
12035,4.2379999999999995
12040,4.242
12045,4.258
12050,4.256
12055,4.242
12060,4.254
12065,4.246
12070,4.22
12075,4.2059999999999995
12080,4.202
12085,4.17
12090,4.132
12095,4.132
12100,4.164
12105,4.2139999999999995
12110,4.226
12115,4.188000000000001
12120,4.144
12125,4.112
12130,4.098
12135,4.0760000000000005
12140,4.068
12145,4.068
12150,4.058
12155,4.0280000000000005
12160,3.998
12165,3.9960000000000004
12170,4.008
12175,4.02
12180,4.023999999999999
12185,3.9960000000000004
12190,3.9799999999999995
12195,4.013999999999999
12200,4.044
12205,4.044
12210,4.058
12215,4.042
12220,3.9880000000000004
12225,3.942
12230,3.894
12235,3.846
12240,3.8019999999999996
12245,3.768
12250,3.782
12255,3.8099999999999996
12260,3.808
12265,3.7860000000000005
12270,3.8019999999999996
12275,3.8360000000000003
12280,3.856
12285,3.848
12290,3.8179999999999996
12295,3.768
12300,3.716
12305,3.6580000000000004
12310,3.6019999999999994
12315,3.564
12320,3.5619999999999994
12325,3.598
12330,3.66
12335,3.702
12340,3.692
12345,3.638
12350,3.5679999999999996
12355,3.502
12360,3.46
12365,3.442
12370,3.4379999999999997
12375,3.4339999999999993
12380,3.426
12385,3.4160000000000004
12390,3.396
12395,3.354
12400,3.3039999999999994
12405,3.258
12410,3.226
12415,3.2039999999999997
12420,3.202
12425,3.218
12430,3.2380000000000004
12435,3.25
12440,3.248
12445,3.2380000000000004
12450,3.234
12455,3.2359999999999998
12460,3.25
12465,3.2719999999999994
12470,3.3039999999999994
12475,3.348
12480,3.3999999999999995
12485,3.45
12490,3.492
12495,3.5360000000000005
12500,3.5760000000000005
