years_bp,gisp2_temp_c
95,-31.5913
107,-31.622
113,-31.6026
119,-31.6002
119,-31.598
125,-31.6656
132,-31.7235
138,-31.7583
145,-31.8098
152,-31.8415
152,-31.8813
159,-31.9559
165,-32.0241
171,-32.038
179,-31.9872
186,-31.9689
193,-31.9954
200,-32.022
200,-32.0291
208,-32.0198
215,-32.0128
223,-32.0254
231,-32.0263
238,-32.0213
245,-32.0117
253,-32.0337
261,-32.0807
268,-32.072
275,-32.0267
284,-32.0002
292,-31.988
292,-32.0024
299,-32.0013
307,-32.0133
314,-32.0339
322,-32.0898
330,-32.0848
338,-32.0848
346,-32.037
354,-32.005
361,-31.9876
369,-31.9811
377,-31.9811
385,-31.9926
393,-31.9715
402,-31.942
409,-31.9187
417,-31.9126
426,-31.9385
435,-31.9591
444,-31.9648
444,-32.0093
452,-32.0243
460,-31.9889
468,-31.942
477,-31.885
485,-31.8772
493,-31.8572
502,-31.884
510,-31.8584
519,-31.8444
529,-31.8076
538,-31.8108
546,-31.9024
555,-31.9472
563,-32.0128
571,-32.0312
579,-32.016
588,-31.99
596,-31.9488
604,-31.9144
613,-31.8792
621,-31.8316
629,-31.7896
638,-31.7176
646,-31.7244
655,-31.7816
663,-31.7732
672,-31.7012
681,-31.6588
689,-31.7204
698,-31.7436
707,-31.8088
716,-31.8296
724,-31.8896
733,-31.9744
742,-31.9956
751,-31.9024
760,-31.7144
769,-31.5472
779,-31.4508
789,-31.3852
798,-31.3748
807,-31.3456
816,-31.3132
826,-31.3156
835,-31.3444
844,-31.36
852,-31.3656
860,-31.3844
869,-31.378
878,-31.3224
886,-31.2496
895,-31.2776
903,-31.2616
912,-31.2084
922,-31.0276
931,-30.9288
939,-30.8272
947,-30.6236
955,-30.4956
964,-30.4628
973,-30.5276
981,-30.6348
990,-30.6732
998,-30.6752
1008,-30.7012
1016,-30.7436
1024,-30.886
1033,-30.986
1042,-31.0792
1051,-31.0816
1059,-31.0876
1068,-31.0812
1077,-31.1404
1086,-31.1968
1095,-31.2252
1104,-31.26
1113,-31.3228
1121,-31.45
1130,-31.5652
1139,-31.5872
1147,-31.6168
1155,-31.666
1164,-31.8344
1173,-31.9684
1180,-32.0592
1188,-32.1312
1197,-32.1568
1206,-32.1876
1214,-32.1728
1224,-32.1616
1232,-32.142
1241,-32.0588
1249,-32.0
1258,-31.9184
1266,-31.914
1276,-31.8824
1285,-31.8288
1285,-31.7664
1295,-31.7312
1295,-31.7696
1304,-31.7968
1304,-31.79
1312,-31.7416
1312,-31.7568
1320,-31.8148
1329,-31.8756
1337,-31.8216
1346,-31.678
1356,-31.6064
1356,-31.54
1365,-31.4136
1375,-31.3372
1455,-31.2064
1465,-31.1224
1474,-31.0504
1484,-30.972
1495,-30.8616
1505,-30.6132
1514,-30.406
1561,-30.8536
1570,-30.8684
1581,-30.8528
1586,-30.8248
1586,-30.8028
1610,-30.6912
1615,-30.6036
1620,-30.4744
1639,-30.5144
1649,-30.548
1659,-30.6032
1668,-30.6744
1678,-30.784
1688,-30.9292
1688,-31.054
1699,-31.0616
1709,-31.0372
1718,-31.1236
1728,-31.038
1739,-31.0952
1749,-31.06
1759,-31.062
1769,-31.0356
1780,-30.9572
1789,-30.9284
1800,-30.9844
1811,-31.0492
1823,-31.0444
1833,-31.0452
1842,-31.1384
1862,-31.2244
1871,-31.2044
1881,-31.1904
1892,-31.1048
1901,-31.0352
1912,-30.9324
1922,-30.8292
1931,-30.5908
1940,-30.4624
1946,-30.312
1958,-30.308
1968,-30.2532
1977,-30.2448
1987,-30.23
1997,-30.21
2006,-30.1052
2016,-29.9572
2019,-29.8624
2033,-29.8748
2046,-29.8372
2046,-29.7996
2057,-29.6404
2068,-29.5708
2078,-29.6412
2088,-29.6832
2099,-29.7492
2108,-29.7792
2116,-29.8368
2127,-29.8812
2139,-30.016
2149,-30.1064
2159,-30.116
2170,-30.024
2181,-29.984
2192,-29.99
2202,-30.0324
2212,-30.2
2222,-30.3908
2233,-30.5716
2242,-30.584
2252,-30.5556
2263,-30.6676
2272,-30.7688
2292,-30.682
2292,-30.608
2303,-30.4748
2313,-30.3012
2323,-30.1432
2333,-30.0964
2354,-30.1232
2354,-30.0996
2364,-30.1556
2372,-30.1732
2372,-30.2732
2394,-30.4764
2405,-30.5296
2413,-30.468
2426,-30.3708
2434,-30.3168
2441,-30.296
2457,-30.3252
2467,-30.3972
2478,-30.3908
2478,-30.3904
2499,-30.3548
2510,-30.3288
2521,-30.356
2530,-30.534
2541,-30.708
2553,-30.7632
2564,-30.8272
2574,-30.894
2586,-30.8808
2597,-30.8524
2608,-30.8228
2619,-30.7372
2630,-30.7356
2641,-30.7968
2651,-30.7888
2661,-30.716
2672,-30.5204
2682,-30.4736
2693,-30.5832
2704,-30.6768
2715,-30.8152
2726,-30.9
2737,-30.9512
2747,-30.9668
2758,-30.9428
2771,-30.9504
2783,-30.8692
2794,-30.7616
2805,-30.6812
2816,-30.6324
2826,-30.5648
2837,-30.55
2847,-30.5444
2856,-30.4556
2867,-30.4336
2879,-30.4768
2889,-30.5576
2900,-30.598
2911,-30.5196
2922,-30.5196
2933,-30.5792
2944,-30.6144
2955,-30.6136
2965,-30.584
2976,-30.5716
2986,-30.55
2998,-30.6104
3009,-30.6812
3020,-30.6904
3031,-30.682
3042,-30.7092
3042,-30.6628
3053,-30.614
3064,-30.7688
3074,-30.8804
3085,-30.7972
3096,-30.5932
3108,-30.3016
3120,-30.1508
3133,-30.0836
3145,-29.982
3158,-29.8252
3169,-29.6896
3181,-29.6084
3193,-29.5512
3204,-29.52
3214,-29.4428
3227,-29.27
3237,-29.1308
3248,-29.046
3260,-28.9916
3274,-28.912
3286,-28.802
3297,-28.748
3308,-28.8592
3320,-29.152
3331,-29.5372
3343,-29.7272
3354,-29.6492
3367,-29.7116
3378,-29.9108
3378,-30.0028
3390,-30.042
3402,-30.068
3410,-30.0736
3425,-30.104
3437,-30.09
3449,-30.1524
3462,-30.2792
3491,-30.3076
3510,-30.4036
3522,-30.5624
3533,-30.5792
3544,-30.4848
3557,-30.3464
3569,-30.2572
3581,-30.1548
3605,-29.9812
3617,-29.7988
3626,-29.8404
3636,-29.896
3651,-29.9384
3665,-30.1136
3676,-30.2796
3688,-30.396
3701,-30.476
3713,-30.3912
3725,-30.2644
3736,-30.2116
3747,-30.2676
3759,-30.3796
3772,-30.5124
3784,-30.5568
3796,-30.768
3808,-30.7912
3817,-30.85
3832,-31.008
3843,-31.0768
3855,-31.046
3867,-31.0388
3880,-31.09
3888,-31.156
3904,-31.1772
3916,-31.1752
3929,-31.2212
3941,-31.2308
3953,-31.1632
3966,-31.088
3978,-31.0604
3989,-31.0708
3989,-31.0932
4016,-30.9952
4016,-30.914
4029,-30.9148
4041,-30.9116
4054,-30.7012
4067,-30.6292
4079,-30.6284
4092,-30.5092
4103,-30.4428
4117,-30.3648
4130,-30.3132
4143,-30.3044
4156,-30.2968
4168,-30.3596
4182,-30.4568
4195,-30.4828
4207,-30.3596
4219,-30.2096
4231,-30.184
4244,-30.1632
4256,-30.1116
4269,-30.2252
4294,-30.4428
4294,-30.4512
4307,-30.6972
4320,-30.7604
4332,-30.8104
4345,-30.9116
4357,-30.9476
4370,-31.0528
4380,-31.0964
4395,-31.026
4409,-31.0648
4421,-31.19
4433,-31.3324
4445,-31.4752
4460,-31.5024
4473,-31.4716
4485,-31.4972
4498,-31.4992
4510,-31.4524
4520,-31.1728
4536,-31.0408
4549,-31.0936
4562,-31.1496
4575,-31.1792
4588,-31.262
4602,-31.5564
4615,-31.7592
4628,-31.6288
4641,-31.546
4654,-31.5604
4667,-31.492
4680,-31.524
4692,-31.6804
4706,-31.7636
4719,-31.8592
4731,-31.9392
4744,-31.99
4759,-32.0408
4771,-31.9772
4784,-31.9276
4798,-31.9264
4811,-31.6268
4824,-31.1784
4835,-31.0256
4851,-31.0276
4857,-31.002
4878,-30.888
4891,-30.8236
4904,-30.7664
4917,-30.6044
4930,-30.526
4943,-30.3604
4957,-30.2396
4970,-30.24
4983,-30.2272
4996,-30.0832
5009,-29.9044
5023,-29.9024
5037,-30.1796
5051,-30.3712
5065,-30.3268
5079,-30.25
5092,-30.2488
5106,-30.3864
5120,-30.3256
5134,-30.1728
5147,-30.114
5161,-29.972
5175,-29.9844
5189,-30.0092
5203,-29.9588
5217,-30.0732
5217,-30.1352
5231,-30.1988
5246,-30.1508
5260,-30.1524
5274,-30.274
5288,-30.3996
5302,-30.4916
5327,-30.656
5345,-30.9896
5360,-31.2688
5375,-31.4068
5389,-31.49
5402,-31.4604
5417,-31.5168
5431,-31.5164
5444,-31.398
5458,-31.2252
5473,-31.1188
5488,-31.0236
5502,-30.9024
5517,-30.8612
5532,-30.7296
5547,-30.4972
5562,-30.2972
5577,-30.0928
5591,-30.0256
5606,-30.0888
5621,-30.0264
5636,-29.9068
5650,-29.9324
5665,-30.0268
5681,-30.1428
5696,-30.2084
5711,-30.2144
5727,-30.34
5743,-30.4028
5759,-30.402
5775,-30.4208
5791,-30.5328
5807,-30.702
5822,-30.5928
5839,-30.4672
5854,-30.5316
5869,-30.5912
5884,-30.6264
5900,-30.5388
5915,-30.4428
5930,-30.4052
5945,-30.308
5960,-30.2208
5975,-30.286
5990,-30.3368
6005,-30.3084
6020,-30.2136
6034,-30.3616
6050,-30.6112
6065,-30.7188
6080,-30.766
6096,-30.658
6111,-30.5184
6127,-30.5828
6144,-30.6424
6160,-30.648
6176,-30.6684
6191,-30.8152
6205,-30.8952
6220,-30.928
6236,-30.9564
6253,-31.1336
6268,-31.1204
6285,-30.8376
6301,-30.7268
6318,-30.7548
6333,-30.8388
6348,-30.9292
6365,-30.8764
6380,-30.8852
6395,-30.9984
6411,-30.9712
6426,-30.8764
6441,-30.786
6454,-30.6648
6469,-30.5268
6489,-30.5572
6505,-30.7032
6521,-30.8692
6538,-30.9756
6553,-30.9136
6569,-30.9204
6585,-31.0852
6600,-31.0988
6615,-30.89
6632,-30.8152
6647,-30.8988
6663,-30.9104
6679,-30.9364
6695,-30.9736
6711,-30.8472
6727,-30.6172
6743,-30.3368
6759,-30.124
6776,-29.9692
6792,-29.6656
6809,-29.434
6826,-29.4184
6843,-29.4084
6860,-29.226
6877,-28.9944
6893,-28.9868
6909,-28.9756
6925,-28.8252
6942,-28.9184
6958,-29.0596
6974,-29.1308
6974,-29.1676
6991,-29.4676
7008,-29.916
7043,-30.3196
7043,-30.2892
7060,-30.474
7077,-30.6828
7095,-30.9452
7112,-30.9768
7125,-30.9636
7145,-31.1032
7163,-31.132
7180,-31.2808
7197,-31.4364
7213,-31.42
7230,-31.2596
7247,-31.1212
7265,-30.976
7282,-30.78
7299,-30.6744
7318,-30.5712
7333,-30.5724
7351,-30.472
7369,-30.2812
7386,-30.15
7403,-29.9776
7419,-29.8564
7436,-29.8072
7454,-30.0108
7471,-30.1188
7487,-30.1256
7504,-30.2656
7522,-30.308
7539,-30.2796
7556,-30.0988
7574,-30.1288
7592,-30.2872
7608,-30.2936
7625,-30.2704
7642,-30.0944
7659,-29.9088
7678,-29.592
7695,-29.3396
7713,-29.2832
7730,-29.1944
7746,-29.1532
7765,-28.928
7783,-28.8632
7800,-28.8588
7817,-28.702
7834,-28.712
7851,-28.7472
7868,-28.9236
7885,-29.1064
7903,-29.1612
7921,-29.162
7939,-29.1468
7957,-29.1308
7974,-29.2384
7993,-29.6408
8011,-29.9208
8029,-30.0864
8046,-30.2788
8064,-30.4052
8083,-30.5756
8100,-30.5459
8119,-30.7749
8136,-30.8758
8153,-31.3526
8171,-31.8086
8190,-32.2392
8210,-32.4422
8229,-32.4
8250,-32.3196
8269,-32.2388
8290,-32.1624
8309,-32.0798
8330,-32.0107
8348,-31.9529
8365,-31.7431
8384,-31.3673
8404,-30.9511
8424,-30.6043
8442,-30.389
8461,-30.3226
8480,-30.381
8499,-30.4508
8519,-30.4508
8538,-30.3911
8558,-30.3098
8577,-30.2165
8597,-30.134
8615,-30.1719
8632,-30.1798
8651,-30.1391
8670,-30.1621
8689,-30.0722
8707,-29.9208
8726,-29.8419
8747,-29.8171
8766,-29.7985
8785,-29.8242
8803,-29.8979
8821,-29.8682
8842,-29.6979
8862,-29.5147
8883,-29.4211
8903,-29.3893
8923,-29.4413
8941,-29.5777
8961,-29.6355
8980,-29.6404
9000,-29.6642
9020,-29.6547
9041,-29.5281
9061,-29.4456
9082,-29.5914
9100,-29.8447
9120,-29.9694
9139,-29.9547
9158,-30.0505
9177,-30.1407
9198,-30.1385
9198,-30.1777
9217,-30.2914
9238,-30.2703
9259,-30.1954
9281,-30.2263
9302,-30.0948
9323,-29.9703
9345,-29.9569
9365,-29.9826
9386,-30.0367
9407,-30.0664
9425,-30.1734
9446,-30.237
9468,-30.2707
9488,-30.3853
9510,-30.4691
9532,-30.6086
9555,-30.7177
9578,-30.6242
9601,-30.6119
9623,-30.4966
9646,-30.1771
9670,-29.9141
9693,-29.8596
9715,-29.8865
9741,-29.8489
9763,-29.9541
9786,-30.1003
9810,-30.3196
9833,-30.422
9857,-30.333
9879,-30.4648
9902,-30.6752
9925,-30.5437
9971,-30.4844
9996,-30.5627
10016,-30.4963
10028,-30.4391
10052,-30.4174
10064,-30.415
10075,-30.4835
10099,-30.5596
10111,-30.5419
10122,-30.6009
10134,-30.678
10147,-30.7434
10160,-30.8129
10172,-30.8982
10172,-30.8749
10186,-30.9667
10199,-31.0648
10212,-31.1572
10225,-31.2422
10239,-31.3544
10252,-31.4752
10264,-31.5973
10276,-31.7171
10288,-31.8275
10300,-31.9245
10313,-32.0223
10323,-32.1138
10336,-32.2064
10350,-32.2957
10364,-32.3982
10389,-32.5263
10401,-32.6119
10414,-32.6914
10428,-32.7609
10439,-32.8025
10439,-32.83
10452,-32.8578
10468,-32.8847
10468,-32.9067
10481,-32.9346
10494,-32.9755
10509,-33.0171
10522,-33.0783
10537,-33.1569
10551,-33.1918
10565,-33.2541
10580,-33.2725
10593,-33.3263
10606,-33.389
10620,-33.4807
10634,-33.5587
10648,-33.6404
10662,-33.7566
10678,-33.8551
10692,-33.9459
10706,-34.0437
10720,-34.1251
10734,-34.204
10747,-34.2847
10762,-34.3801
10762,-34.415
10792,-34.5911
10806,-34.6954
10819,-34.8006
10819,-34.8495
10833,-34.9272
10847,-35.0125
10862,-35.0468
10877,-35.0771
10891,-35.1263
10921,-35.5526
10937,-35.5352
10951,-35.544
10965,-34.963
10980,-35.1465
10995,-35.404
11011,-35.4523
11025,-35.3474
11039,-35.618
11057,-35.7361
11071,-36.2211
11087,-36.208
11101,-35.9327
11120,-36.0682
11135,-36.3914
11149,-36.304
11163,-35.9939
11180,-35.3911
11197,-35.4523
11213,-35.3691
11229,-35.4566
11243,-35.3954
11258,-35.4609
11274,-35.8061
11289,-36.3661
11307,-36.422
11324,-37.7459
11339,-37.7728
11354,-38.3945
11371,-38.7716
11389,-39.4242
11408,-39.4547
11427,-38.8125
11446,-38.7563
11462,-38.0428
11479,-37.3495
11496,-36.6361
11512,-36.6187
11527,-36.5226
11542,-35.8847
11558,-35.8969
11576,-36.3355
11594,-36.152
11611,-36.6413
11628,-37.8034
11647,-39.8676
11666,-41.5342
11666,-42.4037
11690,-44.3364
11723,-45.4358
11755,-46.8731
11790,-46.4679
11823,-47.1024
11857,-48.3028
11889,-47.6682
11922,-47.6911
11959,-47.737
11993,-46.4908
12029,-46.6132
12063,-46.5673
12104,-46.2844
12140,-46.9954
12174,-47.3471
12213,-47.7217
12246,-47.6223
12280,-47.2018
12322,-47.5306
12322,-47.3801
12401,-47.6758
12438,-48.3028
12475,-48.1881
