years_bp,solar_delta_14c
0,-24.5
1,-24.1
2,-23.8
3,-23.3
4,-22.9
5,-22.5
6,-22.0
7,-21.5
8,-20.9
9,-20.3
10,-19.7
11,-19.1
12,-18.6
13,-18.3
14,-18.0
15,-17.9
16,-17.9
17,-18.0
18,-18.0
19,-17.9
20,-17.8
21,-17.5
22,-17.1
23,-16.5
24,-16.0
25,-15.4
26,-14.9
27,-14.5
28,-14.1
29,-13.8
30,-13.4
31,-12.9
32,-12.4
33,-11.9
34,-11.5
35,-11.0
36,-10.7
37,-10.4
38,-10.2
39,-10.0
40,-9.7
41,-9.4
42,-8.9
43,-8.4
44,-7.8
45,-7.2
46,-6.7
47,-6.3
48,-6.0
49,-5.9
50,-5.9
51,-5.9
52,-5.9
53,-5.8
54,-5.7
55,-5.6
56,-5.5
57,-5.6
58,-5.8
59,-6.1
60,-6.4
61,-6.7
62,-6.8
63,-6.8
64,-6.7
65,-6.5
66,-6.3
67,-6.1
68,-6.0
69,-6.0
70,-6.2
71,-6.5
72,-6.8
73,-7.0
74,-7.1
75,-7.1
76,-7.0
77,-6.7
78,-6.3
79,-6.0
80,-5.7
81,-5.5
82,-5.5
83,-5.5
84,-5.6
85,-5.6
86,-5.6
87,-5.4
88,-5.1
89,-4.9
90,-4.6
91,-4.4
92,-4.4
93,-4.3
94,-4.3
95,-4.3
96,-4.2
97,-4.0
98,-3.8
99,-3.6
100,-3.4
101,-3.2
102,-3.0
103,-2.9
104,-2.9
105,-2.8
106,-2.8
107,-2.8
108,-2.9
109,-2.8
110,-2.7
111,-2.5
112,-2.2
113,-1.8
114,-1.3
115,-0.6
116,0.0
117,0.7
118,1.4
119,1.9
120,2.4
121,2.7
122,2.9
123,2.9
124,2.8
125,2.7
126,2.5
127,2.5
128,2.5
129,2.6
130,2.7
131,2.9
132,2.9
133,2.9
134,2.8
135,2.7
136,2.4
137,2.1
138,1.6
139,1.1
140,0.4
141,-0.3
142,-0.8
143,-1.3
144,-1.6
145,-1.8
146,-1.9
147,-2.0
148,-2.1
149,-2.3
150,-2.7
151,-3.3
152,-4.0
153,-5.0
154,-6.0
155,-7.0
156,-7.9
157,-8.5
158,-8.9
159,-9.0
160,-9.0
161,-8.7
162,-8.3
163,-7.8
164,-7.2
165,-6.6
166,-6.0
167,-5.3
168,-4.6
169,-3.8
170,-3.0
171,-2.2
172,-1.5
173,-1.0
174,-0.6
175,-0.5
176,-0.5
177,-0.7
178,-0.9
179,-1.1
180,-1.2
181,-1.1
182,-0.9
183,-0.5
184,-0.1
185,0.4
186,0.9
187,1.4
188,1.9
189,2.4
190,2.9
191,3.3
192,3.5
193,3.6
194,3.5
195,3.3
196,3.0
197,2.8
198,2.5
199,2.3
200,2.2
201,2.1
202,2.1
203,2.2
204,2.2
205,2.4
206,2.6
207,2.9
208,3.3
209,3.7
210,4.3
211,4.7
212,5.2
213,5.5
214,5.8
215,6.0
216,6.2
217,6.5
218,6.9
219,7.4
220,8.0
221,8.8
222,9.5
223,10.2
224,10.9
225,11.5
226,12.1
227,12.7
228,13.3
229,14.0
230,14.6
231,15.2
232,15.8
233,16.2
234,16.5
235,16.6
236,16.6
237,16.6
238,16.5
239,16.5
240,16.3
241,16.2
242,16.1
243,16.1
244,16.1
245,16.3
246,16.5
247,16.6
248,16.8
249,16.8
250,16.7
251,16.6
252,16.3
253,16.1
254,15.7
255,15.4
256,15.1
257,14.8
258,14.5
259,14.3
260,14.0
261,13.8
262,13.5
263,13.2
264,13.0
265,12.7
266,12.4
267,12.1
268,11.9
269,11.6
270,11.4
271,11.3
272,11.2
273,11.2
274,11.3
275,11.4
276,11.5
277,11.5
278,11.4
279,11.1
280,10.7
281,10.2
282,9.7
283,9.2
284,8.8
285,8.4
286,8.0
287,7.7
288,7.3
289,7.0
290,6.6
291,6.2
292,5.9
293,5.7
294,5.5
295,5.4
296,5.3
297,5.2
298,5.2
299,5.1
300,4.9
301,4.7
302,4.5
303,4.2
304,3.9
305,3.6
306,3.3
307,3.0
308,2.6
309,2.2
310,1.8
311,1.4
312,1.1
313,0.7
314,0.4
315,0.0
316,-0.5
317,-0.9
318,-1.3
319,-1.7
320,-1.9
321,-2.1
322,-2.1
323,-2.0
324,-1.8
325,-1.7
326,-1.6
327,-1.6
328,-1.8
329,-2.1
330,-2.5
331,-2.9
332,-3.2
333,-3.5
334,-3.7
335,-3.8
336,-3.8
337,-3.7
338,-3.6
339,-3.5
340,-3.5
341,-3.5
342,-3.6
343,-3.8
344,-3.9
345,-3.8
346,-3.6
347,-3.2
348,-2.8
349,-2.3
350,-1.9
351,-1.6
352,-1.3
353,-1.1
354,-0.9
355,-0.7
356,-0.4
357,-0.1
358,0.3
359,0.8
360,1.2
361,1.6
362,2.0
363,2.2
364,2.4
365,2.5
366,2.6
367,2.7
368,2.8
369,2.9
370,3.1
371,3.2
372,3.5
373,3.7
374,4.0
375,4.2
376,4.5
377,4.9
378,5.2
379,5.5
380,5.8
381,6.1
382,6.3
383,6.4
384,6.4
385,6.3
386,6.3
387,6.2
388,6.3
389,6.5
390,6.8
391,7.1
392,7.5
393,7.8
394,8.1
395,8.3
396,8.6
397,8.9
398,9.2
399,9.6
400,10.0
401,10.3
402,10.5
403,10.6
404,10.6
405,10.5
406,10.5
407,10.6
408,10.8
409,11.0
410,11.3
411,11.7
412,12.0
413,12.4
414,12.8
415,13.1
416,13.3
417,13.4
418,13.4
419,13.3
420,13.1
421,12.9
422,12.6
423,12.3
424,11.9
425,11.5
426,11.2
427,10.9
428,10.6
429,10.4
430,10.2
431,10.0
432,10.0
433,10.0
434,10.1
435,10.2
436,10.4
437,10.5
438,10.5
439,10.4
440,10.4
441,10.3
442,10.2
443,10.2
444,10.1
445,10.1
446,10.2
447,10.2
448,10.2
449,10.2
450,10.3
451,10.4
452,10.4
453,10.5
454,10.5
455,10.5
456,10.4
457,10.4
458,10.3
459,10.3
460,10.2
461,10.2
462,10.2
463,10.3
464,10.3
465,10.4
466,10.6
467,10.7
468,10.8
469,10.8
470,10.7
471,10.6
472,10.5
473,10.3
474,10.1
475,9.9
476,9.6
477,9.4
478,9.3
479,9.3
480,9.4
481,9.5
482,9.5
483,9.4
484,9.5
485,9.6
486,9.9
487,10.1
488,10.4
489,10.5
490,10.3
491,10.0
492,9.6
493,9.1
494,8.6
495,8.1
496,7.8
497,7.5
498,7.3
499,7.2
500,7.0
501,6.9
502,6.6
503,6.2
504,5.8
505,5.5
506,5.2
507,4.9
508,4.6
509,4.3
510,4.1
511,3.9
512,3.7
513,3.4
514,3.1
515,2.7
516,2.5
517,2.3
518,2.1
519,2.0
520,2.0
521,2.0
522,2.0
523,1.9
524,1.6
525,1.3
526,0.8
527,0.3
528,-0.1
529,-0.5
530,-0.8
531,-1.0
532,-1.0
533,-1.0
534,-0.9
535,-0.8
536,-0.7
537,-0.7
538,-0.8
539,-1.0
540,-1.2
541,-1.6
542,-1.9
543,-2.3
544,-2.7
545,-3.1
546,-3.4
547,-3.7
548,-3.9
549,-4.0
550,-4.1
551,-4.4
552,-4.7
553,-5.1
554,-5.6
555,-6.1
556,-6.7
557,-7.2
558,-7.8
559,-8.3
560,-8.8
561,-9.3
562,-9.7
563,-10.0
564,-10.3
565,-10.4
566,-10.6
567,-10.7
568,-10.9
569,-11.1
570,-11.5
571,-11.9
572,-12.3
573,-12.7
574,-13.0
575,-13.1
576,-13.0
577,-12.8
578,-12.5
579,-12.0
580,-11.5
581,-10.9
582,-10.3
583,-9.8
584,-9.2
585,-8.6
586,-8.1
587,-7.6
588,-7.1
589,-6.6
590,-6.1
591,-5.6
592,-5.0
593,-4.4
594,-3.7
595,-3.0
596,-2.4
597,-1.8
598,-1.4
599,-1.1
600,-0.9
601,-0.7
602,-0.6
603,-0.4
604,-0.2
605,0.0
606,0.2
607,0.3
608,0.5
609,0.6
610,0.7
611,0.8
612,1.0
613,1.2
614,1.5
615,1.8
616,2.0
617,2.3
618,2.6
619,2.7
620,2.8
621,2.7
622,2.5
623,2.2
624,1.8
625,1.3
626,0.8
627,0.4
628,0.0
629,-0.4
630,-0.7
631,-1.0
632,-1.1
633,-1.2
634,-1.1
635,-1.0
636,-0.9
637,-0.8
638,-0.6
639,-0.5
640,-0.5
641,-0.5
642,-0.5
643,-0.7
644,-0.9
645,-1.3
646,-1.7
647,-2.1
648,-2.5
649,-2.9
650,-3.4
651,-3.8
652,-4.2
653,-4.6
654,-4.9
655,-5.1
656,-5.3
657,-5.3
658,-5.4
659,-5.5
660,-5.5
661,-5.6
662,-5.7
663,-5.9
664,-6.0
665,-6.2
666,-6.5
667,-6.8
668,-7.2
669,-7.7
670,-8.3
671,-9.0
672,-9.8
673,-10.5
674,-11.1
675,-11.7
676,-12.1
677,-12.4
678,-12.7
679,-12.9
680,-13.2
681,-13.5
682,-13.8
683,-14.1
684,-14.4
685,-14.7
686,-15.1
687,-15.3
688,-15.6
689,-15.8
690,-15.9
691,-16.1
692,-16.1
693,-16.1
694,-16.1
695,-16.0
696,-16.0
697,-16.0
698,-16.0
699,-16.0
700,-15.9
701,-15.7
702,-15.5
703,-15.3
704,-15.0
705,-14.8
706,-14.6
707,-14.3
708,-14.1
709,-13.9
710,-13.6
711,-13.3
712,-13.1
713,-12.9
714,-12.7
715,-12.6
716,-12.6
717,-12.6
718,-12.7
719,-12.7
720,-12.8
721,-12.9
722,-12.9
723,-13.0
724,-13.1
725,-13.3
726,-13.5
727,-13.9
728,-14.4
729,-14.9
730,-15.6
731,-16.2
732,-16.8
733,-17.3
734,-17.7
735,-18.0
736,-18.1
737,-18.2
738,-18.3
739,-18.4
740,-18.4
741,-18.4
742,-18.4
743,-18.3
744,-18.2
745,-18.1
746,-18.0
747,-18.1
748,-18.1
749,-18.3
750,-18.5
751,-18.6
752,-18.7
753,-18.7
754,-18.5
755,-18.2
756,-17.8
757,-17.3
758,-16.9
759,-16.5
760,-16.2
761,-16.0
762,-15.7
763,-15.5
764,-15.2
765,-14.9
766,-14.7
767,-14.6
768,-14.5
769,-14.6
770,-14.8
771,-15.0
772,-15.3
773,-15.5
774,-15.7
775,-15.8
776,-15.9
777,-15.8
778,-15.7
779,-15.6
780,-15.3
781,-15.2
782,-15.1
783,-15.2
784,-15.4
785,-15.6
786,-15.9
787,-16.2
788,-16.5
789,-16.8
790,-17.1
791,-17.5
792,-17.8
793,-18.3
794,-18.7
795,-19.2
796,-19.6
797,-20.0
798,-20.2
799,-20.4
800,-20.5
801,-20.6
802,-20.6
803,-20.7
804,-20.7
805,-20.7
806,-20.6
807,-20.5
808,-20.3
809,-19.9
810,-19.6
811,-19.2
812,-18.8
813,-18.5
814,-18.3
815,-18.2
816,-18.1
817,-18.1
818,-18.1
819,-18.1
820,-18.0
821,-18.0
822,-17.9
823,-17.9
824,-17.9
825,-18.0
826,-18.0
827,-18.0
828,-18.0
829,-18.0
830,-18.0
831,-18.0
832,-17.9
833,-18.0
834,-18.0
835,-18.0
836,-18.1
837,-18.1
838,-18.1
839,-18.0
840,-17.8
841,-17.6
842,-17.4
843,-17.1
844,-16.7
845,-16.3
846,-15.9
847,-15.5
848,-15.2
849,-14.8
850,-14.6
851,-14.4
852,-14.3
853,-14.2
854,-14.3
855,-14.4
856,-14.6
857,-14.8
858,-14.9
859,-15.0
860,-15.0
861,-14.9
862,-14.7
863,-14.5
864,-14.2
865,-13.8
866,-13.4
867,-12.9
868,-12.3
869,-11.7
870,-11.0
871,-10.4
872,-9.8
873,-9.3
874,-9.0
875,-8.8
876,-8.6
877,-8.5
878,-8.4
879,-8.3
880,-8.2
881,-8.0
882,-7.9
883,-7.9
884,-7.8
885,-7.7
886,-7.6
887,-7.5
888,-7.3
889,-7.1
890,-6.8
891,-6.5
892,-6.2
893,-5.9
894,-5.6
895,-5.6
896,-5.8
897,-6.1
898,-6.6
899,-7.1
900,-7.6
901,-8.1
902,-8.4
903,-8.7
904,-8.9
905,-9.0
906,-9.1
907,-9.1
908,-9.1
909,-9.1
910,-9.2
911,-9.3
912,-9.5
913,-9.7
914,-10.0
915,-10.3
916,-10.6
917,-11.0
918,-11.4
919,-11.7
920,-12.1
921,-12.4
922,-12.7
923,-13.0
924,-13.3
925,-13.7
926,-14.1
927,-14.6
928,-15.2
929,-15.7
930,-16.2
931,-16.6
932,-16.9
933,-17.0
934,-17.0
935,-17.0
936,-17.0
937,-16.9
938,-17.0
939,-17.0
940,-17.0
941,-17.0
942,-16.8
943,-16.5
944,-16.0
945,-15.5
946,-14.9
947,-14.3
948,-13.8
949,-13.4
950,-13.0
951,-12.7
952,-12.6
953,-12.8
954,-13.3
955,-14.2
956,-15.4
957,-16.8
958,-18.0
959,-18.9
960,-19.4
961,-19.8
962,-19.9
963,-19.8
964,-19.7
965,-19.4
966,-19.2
967,-18.9
968,-18.6
969,-18.4
970,-18.3
971,-18.4
972,-18.7
973,-19.0
974,-19.5
975,-19.9
976,-20.3
977,-20.5
978,-20.7
979,-20.7
980,-20.5
981,-20.3
982,-19.9
983,-19.6
984,-19.4
985,-19.2
986,-19.0
987,-18.9
988,-18.8
989,-18.7
990,-18.7
991,-18.7
992,-18.7
993,-18.7
994,-18.7
995,-18.8
996,-18.8
997,-18.9
998,-19.0
999,-19.0
1000,-19.1
1001,-19.1
1002,-19.2
1003,-19.2
1004,-19.3
1005,-19.3
1006,-19.3
1007,-19.3
1008,-19.3
1009,-19.3
1010,-19.3
1011,-19.2
1012,-19.1
1013,-19.1
1014,-19.0
1015,-18.8
1016,-18.7
1017,-18.5
1018,-18.3
1019,-18.1
1020,-17.9
1021,-17.6
1022,-17.3
1023,-17.0
1024,-16.7
1025,-16.3
1026,-16.0
1027,-15.6
1028,-15.2
1029,-14.8
1030,-14.5
1031,-14.1
1032,-13.7
1033,-13.3
1034,-13.0
1035,-12.6
1036,-12.3
1037,-12.0
1038,-11.7
1039,-11.5
1040,-11.3
1041,-11.1
1042,-10.9
1043,-10.8
1044,-10.7
1045,-10.7
1046,-10.7
1047,-10.8
1048,-10.9
1049,-11.1
1050,-11.2
1051,-11.5
1052,-11.7
1053,-12.0
1054,-12.3
1055,-12.6
1056,-13.0
1057,-13.3
1058,-13.7
1059,-14.0
1060,-14.4
1061,-14.8
1062,-15.2
1063,-15.5
1064,-15.9
1065,-16.3
1066,-16.6
1067,-16.9
1068,-17.2
1069,-17.5
1070,-17.7
1071,-17.9
1072,-18.1
1073,-18.3
1074,-18.4
1075,-18.5
1076,-18.6
1077,-18.6
1078,-18.6
1079,-18.7
1080,-18.6
1081,-18.6
1082,-18.5
1083,-18.5
1084,-18.4
1085,-18.3
1086,-18.1
1087,-18.0
1088,-17.9
1089,-17.7
1090,-17.5
1091,-17.3
1092,-17.1
1093,-16.9
1094,-16.7
1095,-16.5
1096,-16.3
1097,-16.1
1098,-15.9
1099,-15.6
1100,-15.4
1101,-15.2
1102,-15.0
1103,-14.8
1104,-14.6
1105,-14.4
1106,-14.2
1107,-14.0
1108,-13.8
1109,-13.7
1110,-13.6
1111,-13.4
1112,-13.3
1113,-13.3
1114,-13.2
1115,-13.2
1116,-13.2
1117,-13.2
1118,-13.2
1119,-13.3
1120,-13.4
1121,-13.5
1122,-13.6
1123,-13.8
1124,-14.0
1125,-14.1
1126,-14.3
1127,-14.5
1128,-14.6
1129,-14.8
1130,-14.9
1131,-15.0
1132,-15.0
1133,-15.1
1134,-15.0
1135,-15.0
1136,-14.8
1137,-14.6
1138,-14.3
1139,-14.0
1140,-13.7
1141,-13.4
1142,-13.2
1143,-13.1
1144,-13.0
1145,-13.0
1146,-12.9
1147,-12.9
1148,-12.8
1149,-12.8
1150,-12.7
1151,-12.7
1152,-12.8
1153,-12.9
1154,-13.0
1155,-13.0
1156,-13.0
1157,-12.8
1158,-12.5
1159,-11.9
1160,-11.1
1161,-10.3
1162,-9.3
1163,-8.5
1164,-7.8
1165,-7.3
1166,-6.8
1167,-6.4
1168,-5.9
1169,-5.4
1170,-4.6
1171,-3.7
1172,-3.1
1173,-3.2
1174,-4.7
1175,-7.6
1176,-11.8
1177,-15.5
1178,-17.8
1179,-18.9
1180,-19.1
1181,-19.0
1182,-18.6
1183,-18.0
1184,-17.3
1185,-16.8
1186,-16.3
1187,-16.0
1188,-16.0
1189,-16.1
1190,-16.5
1191,-17.0
1192,-17.5
1193,-18.0
1194,-18.3
1195,-18.3
1196,-18.1
1197,-17.7
1198,-17.3
1199,-17.0
1200,-16.6
1201,-16.3
1202,-16.1
1203,-15.8
1204,-15.5
1205,-15.2
1206,-14.7
1207,-14.2
1208,-13.6
1209,-12.9
1210,-12.3
1211,-11.7
1212,-11.1
1213,-10.7
1214,-10.4
1215,-10.2
1216,-10.1
1217,-10.0
1218,-9.9
1219,-9.8
1220,-9.8
1221,-9.7
1222,-9.6
1223,-9.4
1224,-9.2
1225,-8.9
1226,-8.5
1227,-8.1
1228,-7.7
1229,-7.4
1230,-7.2
1231,-7.1
1232,-7.0
1233,-6.9
1234,-6.8
1235,-6.8
1236,-6.6
1237,-6.4
1238,-6.2
1239,-5.9
1240,-5.7
1241,-5.7
1242,-5.9
1243,-6.4
1244,-6.9
1245,-7.4
1246,-7.9
1247,-8.3
1248,-8.5
1249,-8.6
1250,-8.6
1251,-8.4
1252,-8.1
1253,-7.8
1254,-7.5
1255,-7.1
1256,-6.9
1257,-6.7
1258,-6.6
1259,-6.6
1260,-6.7
1261,-6.7
1262,-6.8
1263,-6.9
1264,-7.0
1265,-7.1
1266,-7.2
1267,-7.3
1268,-7.4
1269,-7.5
1270,-7.6
1271,-7.7
1272,-7.9
1273,-8.0
1274,-8.2
1275,-8.3
1276,-8.5
1277,-8.6
1278,-8.8
1279,-9.0
1280,-9.2
1281,-9.5
1282,-9.7
1283,-10.0
1284,-10.3
1285,-10.5
1286,-10.9
1287,-11.2
1288,-11.5
1289,-11.9
1290,-12.3
1291,-12.6
1292,-13.0
1293,-13.4
1294,-13.8
1295,-14.2
1296,-14.7
1297,-15.1
1298,-15.5
1299,-15.9
1300,-16.3
1301,-16.8
1302,-17.2
1303,-17.6
1304,-18.0
1305,-18.4
1306,-18.7
1307,-19.1
1308,-19.4
1309,-19.8
1310,-20.1
1311,-20.4
1312,-20.6
1313,-20.9
1314,-21.0
1315,-21.2
1316,-21.3
1317,-21.3
1318,-21.2
1319,-21.1
1320,-21.0
1321,-20.8
1322,-20.5
1323,-20.2
1324,-19.9
1325,-19.6
1326,-19.3
1327,-19.0
1328,-18.7
1329,-18.4
1330,-18.1
1331,-17.8
1332,-17.6
1333,-17.3
1334,-17.1
1335,-16.8
1336,-16.7
1337,-16.5
1338,-16.5
1339,-16.4
1340,-16.5
1341,-16.6
1342,-16.8
1343,-17.1
1344,-17.4
1345,-17.7
1346,-18.1
1347,-18.5
1348,-18.9
1349,-19.2
1350,-19.5
1351,-19.8
1352,-20.1
1353,-20.3
1354,-20.4
1355,-20.5
1356,-20.6
1357,-20.7
1358,-20.7
1359,-20.7
1360,-20.7
1361,-20.7
1362,-20.7
1363,-20.6
1364,-20.6
1365,-20.6
1366,-20.5
1367,-20.5
1368,-20.4
1369,-20.4
1370,-20.3
1371,-20.3
1372,-20.3
1373,-20.3
1374,-20.3
1375,-20.4
1376,-20.4
1377,-20.5
1378,-20.6
1379,-20.7
1380,-20.8
1381,-20.9
1382,-21.0
1383,-21.1
1384,-21.2
1385,-21.4
1386,-21.5
1387,-21.6
1388,-21.7
1389,-21.7
1390,-21.8
1391,-21.8
1392,-21.8
1393,-21.8
1394,-21.7
1395,-21.7
1396,-21.6
1397,-21.6
1398,-21.6
1399,-21.6
1400,-21.7
1401,-21.8
1402,-22.0
1403,-22.2
1404,-22.4
1405,-22.7
1406,-23.0
1407,-23.2
1408,-23.5
1409,-23.8
1410,-24.0
1411,-24.3
1412,-24.6
1413,-24.9
1414,-25.1
1415,-25.4
1416,-25.7
1417,-25.9
1418,-26.1
1419,-26.3
1420,-26.5
1421,-26.6
1422,-26.7
1423,-26.7
1424,-26.7
1425,-26.7
1426,-26.7
1427,-26.6
1428,-26.5
1429,-26.3
1430,-26.0
1431,-25.8
1432,-25.4
1433,-25.1
1434,-24.7
1435,-24.4
1436,-24.1
1437,-23.9
1438,-23.8
1439,-23.8
1440,-23.8
1441,-23.8
1442,-23.8
1443,-23.9
1444,-23.9
1445,-23.9
1446,-23.8
1447,-23.6
1448,-23.5
1449,-23.2
1450,-22.9
1451,-22.5
1452,-22.1
1453,-21.7
1454,-21.2
1455,-20.8
1456,-20.4
1457,-20.0
1458,-19.7
1459,-19.4
1460,-19.2
1461,-19.0
1462,-18.9
1463,-18.7
1464,-18.6
1465,-18.5
1466,-18.4
1467,-18.3
1468,-18.2
1469,-18.3
1470,-18.4
1471,-18.6
1472,-18.9
1473,-19.2
1474,-19.6
1475,-19.9
1476,-20.2
1477,-20.4
1478,-20.5
1479,-20.5
1480,-20.4
1481,-20.1
1482,-19.9
1483,-19.6
1484,-19.2
1485,-18.9
1486,-18.5
1487,-18.1
1488,-17.7
1489,-17.3
1490,-16.9
1491,-16.6
1492,-16.4
1493,-16.3
1494,-16.2
1495,-16.2
1496,-16.2
1497,-16.2
1498,-16.1
1499,-15.8
1500,-15.5
1501,-15.2
1502,-14.8
1503,-14.4
1504,-14.2
1505,-14.0
1506,-14.0
1507,-14.1
1508,-14.2
1509,-14.3
1510,-14.4
1511,-14.5
1512,-14.6
1513,-14.8
1514,-15.0
1515,-15.3
1516,-15.6
1517,-15.9
1518,-16.1
1519,-16.2
1520,-16.4
1521,-16.5
1522,-16.5
1523,-16.6
1524,-16.7
1525,-16.8
1526,-16.9
1527,-17.0
1528,-17.1
1529,-17.3
1530,-17.5
1531,-17.8
1532,-18.3
1533,-18.8
1534,-19.4
1535,-19.9
1536,-20.4
1537,-20.8
1538,-21.0
1539,-21.1
1540,-21.2
1541,-21.2
1542,-21.4
1543,-21.6
1544,-21.9
1545,-22.3
1546,-22.7
1547,-23.1
1548,-23.4
1549,-23.5
1550,-23.5
1551,-23.4
1552,-23.2
1553,-22.9
1554,-22.7
1555,-22.5
1556,-22.3
1557,-22.2
1558,-22.2
1559,-22.1
1560,-22.1
1561,-21.9
1562,-21.8
1563,-21.6
1564,-21.4
1565,-21.2
1566,-21.1
1567,-21.0
1568,-21.1
1569,-21.2
1570,-21.4
1571,-21.5
1572,-21.6
1573,-21.7
1574,-21.6
1575,-21.6
1576,-21.5
1577,-21.4
1578,-21.3
1579,-21.2
1580,-21.0
1581,-20.8
1582,-20.6
1583,-20.4
1584,-20.3
1585,-20.3
1586,-20.3
1587,-20.4
1588,-20.5
1589,-20.7
1590,-20.7
1591,-20.7
1592,-20.6
1593,-20.4
1594,-20.1
1595,-19.9
1596,-19.7
1597,-19.5
1598,-19.5
1599,-19.6
1600,-19.7
1601,-19.9
1602,-20.1
1603,-20.3
1604,-20.4
1605,-20.5
1606,-20.5
1607,-20.4
1608,-20.3
1609,-20.3
1610,-20.3
1611,-20.4
1612,-20.6
1613,-20.8
1614,-20.9
1615,-21.0
1616,-21.0
1617,-20.9
1618,-20.9
1619,-20.8
1620,-20.8
1621,-21.0
1622,-21.2
1623,-21.5
1624,-21.8
1625,-22.2
1626,-22.4
1627,-22.6
1628,-22.6
1629,-22.6
1630,-22.5
1631,-22.4
1632,-22.5
1633,-22.5
1634,-22.6
1635,-22.6
1636,-22.6
1637,-22.6
1638,-22.5
1639,-22.4
1640,-22.3
1641,-22.2
1642,-22.3
1643,-22.3
1644,-22.4
1645,-22.5
1646,-22.6
1647,-22.7
1648,-22.6
1649,-22.4
1650,-22.2
1651,-21.9
1652,-21.5
1653,-21.2
1654,-20.9
1655,-20.5
1656,-20.2
1657,-19.9
1658,-19.6
1659,-19.3
1660,-19.0
1661,-18.7
1662,-18.4
1663,-18.1
1664,-17.7
1665,-17.3
1666,-16.9
1667,-16.4
1668,-16.0
1669,-15.4
1670,-14.9
1671,-14.3
1672,-13.6
1673,-13.0
1674,-12.4
1675,-11.7
1676,-11.2
1677,-10.6
1678,-10.1
1679,-9.7
