years_bp,solar_delta_14c
1680,-9.4
1681,-9.2
1682,-9.0
1683,-9.1
1684,-9.2
1685,-9.4
1686,-9.7
1687,-10.1
1688,-10.5
1689,-11.0
1690,-11.5
1691,-12.0
1692,-12.4
1693,-12.9
1694,-13.4
1695,-13.8
1696,-14.1
1697,-14.4
1698,-14.7
1699,-15.0
1700,-15.2
1701,-15.4
1702,-15.6
1703,-15.8
1704,-16.0
1705,-16.2
1706,-16.4
1707,-16.7
1708,-16.9
1709,-17.2
1710,-17.5
1711,-17.9
1712,-18.2
1713,-18.5
1714,-18.8
1715,-19.1
1716,-19.3
1717,-19.5
1718,-19.7
1719,-19.8
1720,-19.9
1721,-19.9
1722,-19.9
1723,-19.8
1724,-19.8
1725,-19.6
1726,-19.5
1727,-19.4
1728,-19.3
1729,-19.3
1730,-19.2
1731,-19.2
1732,-19.2
1733,-19.3
1734,-19.4
1735,-19.6
1736,-19.8
1737,-20.0
1738,-20.2
1739,-20.4
1740,-20.7
1741,-20.9
1742,-21.2
1743,-21.4
1744,-21.6
1745,-21.8
1746,-22.0
1747,-22.2
1748,-22.3
1749,-22.4
1750,-22.4
1751,-22.4
1752,-22.4
1753,-22.3
1754,-22.2
1755,-22.1
1756,-21.9
1757,-21.8
1758,-21.6
1759,-21.3
1760,-21.1
1761,-20.9
1762,-20.6
1763,-20.4
1764,-20.2
1765,-20.0
1766,-19.8
1767,-19.6
1768,-19.5
1769,-19.3
1770,-19.2
1771,-19.1
1772,-19.0
1773,-18.9
1774,-18.7
1775,-18.6
1776,-18.5
1777,-18.4
1778,-18.3
1779,-18.2
1780,-18.1
1781,-18.1
1782,-18.0
1783,-18.0
1784,-18.0
1785,-17.9
1786,-17.8
1787,-17.8
1788,-17.7
1789,-17.6
1790,-17.5
1791,-17.4
1792,-17.4
1793,-17.3
1794,-17.3
1795,-17.3
1796,-17.3
1797,-17.3
1798,-17.2
1799,-17.1
1800,-17.1
1801,-16.9
1802,-16.8
1803,-16.7
1804,-16.5
1805,-16.3
1806,-16.1
1807,-15.9
1808,-15.6
1809,-15.4
1810,-15.2
1811,-14.9
1812,-14.7
1813,-14.5
1814,-14.3
1815,-14.2
1816,-14.1
1817,-14.0
1818,-14.0
1819,-14.1
1820,-14.2
1821,-14.4
1822,-14.7
1823,-15.0
1824,-15.4
1825,-15.8
1826,-16.3
1827,-16.7
1828,-17.2
1829,-17.6
1830,-17.9
1831,-18.2
1832,-18.4
1833,-18.5
1834,-18.6
1835,-18.7
1836,-18.8
1837,-18.8
1838,-18.9
1839,-18.9
1840,-18.9
1841,-19.0
1842,-19.1
1843,-19.2
1844,-19.3
1845,-19.3
1846,-19.3
1847,-19.2
1848,-19.0
1849,-18.8
1850,-18.4
1851,-18.0
1852,-17.5
1853,-17.0
1854,-16.5
1855,-16.0
1856,-15.5
1857,-15.0
1858,-14.6
1859,-14.2
1860,-14.0
1861,-13.9
1862,-13.9
1863,-14.0
1864,-14.2
1865,-14.5
1866,-14.8
1867,-15.0
1868,-15.3
1869,-15.6
1870,-15.8
1871,-16.0
1872,-16.1
1873,-16.1
1874,-16.1
1875,-16.0
1876,-15.9
1877,-15.8
1878,-15.8
1879,-15.7
1880,-15.6
1881,-15.6
1882,-15.6
1883,-15.7
1884,-15.7
1885,-15.8
1886,-16.0
1887,-16.1
1888,-16.2
1889,-16.4
1890,-16.6
1891,-16.7
1892,-16.9
1893,-17.0
1894,-17.1
1895,-17.2
1896,-17.2
1897,-17.2
1898,-17.1
1899,-16.9
1900,-16.7
1901,-16.4
1902,-16.2
1903,-15.9
1904,-15.6
1905,-15.3
1906,-15.0
1907,-14.8
1908,-14.5
1909,-14.3
1910,-14.1
1911,-13.9
1912,-13.7
1913,-13.5
1914,-13.3
1915,-13.2
1916,-13.1
1917,-13.0
1918,-12.9
1919,-13.0
1920,-13.0
1921,-13.1
1922,-13.2
1923,-13.4
1924,-13.6
1925,-13.8
1926,-14.0
1927,-14.2
1928,-14.4
1929,-14.6
1930,-14.7
1931,-14.8
1932,-14.9
1933,-14.9
1934,-14.9
1935,-14.8
1936,-14.8
1937,-14.8
1938,-14.7
1939,-14.7
1940,-14.7
1941,-14.8
1942,-14.9
1943,-15.0
1944,-15.2
1945,-15.4
1946,-15.7
1947,-16.1
1948,-16.5
1949,-16.8
1950,-17.1
1951,-17.3
1952,-17.5
1953,-17.5
1954,-17.4
1955,-17.2
1956,-17.0
1957,-16.6
1958,-16.2
1959,-15.7
1960,-15.2
1961,-14.6
1962,-14.0
1963,-13.4
1964,-12.9
1965,-12.6
1966,-12.2
1967,-12.0
1968,-11.8
1969,-11.7
1970,-11.6
1971,-11.5
1972,-11.4
1973,-11.3
1974,-11.3
1975,-11.2
1976,-11.1
1977,-11.0
1978,-10.9
1979,-10.8
1980,-10.7
1981,-10.6
1982,-10.6
1983,-10.6
1984,-10.7
1985,-10.9
1986,-11.1
1987,-11.3
1988,-11.6
1989,-11.9
1990,-12.2
1991,-12.5
1992,-12.8
1993,-13.2
1994,-13.5
1995,-13.9
1996,-14.2
1997,-14.5
1998,-14.9
1999,-15.2
2000,-15.6
2001,-16.0
2002,-16.3
2003,-16.7
2004,-17.1
2005,-17.4
2006,-17.7
2007,-17.9
2008,-18.1
2009,-18.2
2010,-18.2
2011,-18.2
2012,-18.1
2013,-17.9
2014,-17.7
2015,-17.4
2016,-17.2
2017,-16.8
2018,-16.5
2019,-16.2
2020,-15.9
2021,-15.5
2022,-15.2
2023,-14.9
2024,-14.6
2025,-14.3
2026,-14.0
2027,-13.7
2028,-13.4
2029,-13.2
2030,-12.9
2031,-12.7
2032,-12.5
2033,-12.3
2034,-12.1
2035,-12.0
2036,-11.9
2037,-11.9
2038,-11.9
2039,-12.0
2040,-12.0
2041,-12.2
2042,-12.3
2043,-12.5
2044,-12.7
2045,-12.8
2046,-12.9
2047,-13.0
2048,-13.0
2049,-13.1
2050,-13.1
2051,-13.1
2052,-13.2
2053,-13.2
2054,-13.2
2055,-13.2
2056,-13.2
2057,-13.2
2058,-13.2
2059,-13.2
2060,-13.1
2061,-13.0
2062,-13.0
2063,-12.9
2064,-12.8
2065,-12.8
2066,-12.7
2067,-12.6
2068,-12.6
2069,-12.5
2070,-12.5
2071,-12.4
2072,-12.4
2073,-12.3
2074,-12.3
2075,-12.2
2076,-12.1
2077,-11.9
2078,-11.7
2079,-11.5
2080,-11.3
2081,-11.0
2082,-10.8
2083,-10.6
2084,-10.4
2085,-10.2
2086,-10.0
2087,-9.8
2088,-9.5
2089,-9.3
2090,-9.1
2091,-8.9
2092,-8.8
2093,-8.6
2094,-8.6
2095,-8.5
2096,-8.6
2097,-8.6
2098,-8.8
2099,-8.9
2100,-9.0
2101,-9.1
2102,-9.1
2103,-9.1
2104,-9.1
2105,-9.1
2106,-9.0
2107,-8.9
2108,-8.9
2109,-8.8
2110,-8.8
2111,-8.7
2112,-8.7
2113,-8.7
2114,-8.8
2115,-8.9
2116,-9.0
2117,-9.1
2118,-9.3
2119,-9.5
2120,-9.8
2121,-10.0
2122,-10.3
2123,-10.6
2124,-10.9
2125,-11.2
2126,-11.4
2127,-11.6
2128,-11.6
2129,-11.6
2130,-11.5
2131,-11.4
2132,-11.1
2133,-10.9
2134,-10.6
2135,-10.2
2136,-9.9
2137,-9.7
2138,-9.4
2139,-9.2
2140,-9.0
2141,-8.9
2142,-8.9
2143,-8.9
2144,-9.0
2145,-9.2
2146,-9.5
2147,-9.8
2148,-10.2
2149,-10.6
2150,-11.1
2151,-11.5
2152,-12.0
2153,-12.5
2154,-12.9
2155,-13.4
2156,-13.8
2157,-14.1
2158,-14.4
2159,-14.6
2160,-14.7
2161,-14.8
2162,-14.7
2163,-14.6
2164,-14.4
2165,-14.2
2166,-13.9
2167,-13.6
2168,-13.3
2169,-13.0
2170,-12.7
2171,-12.5
2172,-12.3
2173,-12.1
2174,-12.1
2175,-12.0
2176,-12.1
2177,-12.2
2178,-12.5
2179,-12.8
2180,-13.2
2181,-13.6
2182,-14.0
2183,-14.4
2184,-14.8
2185,-15.0
2186,-15.1
2187,-15.1
2188,-14.9
2189,-14.6
2190,-14.3
2191,-13.9
2192,-13.4
2193,-13.0
2194,-12.6
2195,-12.2
2196,-11.9
2197,-11.6
2198,-11.4
2199,-11.2
2200,-11.1
2201,-11.0
2202,-10.9
2203,-10.9
2204,-10.9
2205,-10.9
2206,-10.9
2207,-10.9
2208,-11.0
2209,-11.1
2210,-11.1
2211,-11.2
2212,-11.2
2213,-11.2
2214,-11.2
2215,-11.2
2216,-11.2
2217,-11.1
2218,-11.0
2219,-10.9
2220,-10.7
2221,-10.5
2222,-10.2
2223,-9.9
2224,-9.6
2225,-9.3
2226,-8.9
2227,-8.5
2228,-8.1
2229,-7.8
2230,-7.4
2231,-7.0
2232,-6.6
2233,-6.2
2234,-5.8
2235,-5.5
2236,-5.2
2237,-4.9
2238,-4.6
2239,-4.4
2240,-4.1
2241,-3.9
2242,-3.8
2243,-3.6
2244,-3.5
2245,-3.3
2246,-3.2
2247,-3.1
2248,-3.0
2249,-2.9
2250,-2.8
2251,-2.6
2252,-2.5
2253,-2.4
2254,-2.2
2255,-2.0
2256,-1.8
2257,-1.6
2258,-1.4
2259,-1.1
2260,-0.8
2261,-0.4
2262,-0.1
2263,0.3
2264,0.7
2265,1.1
2266,1.5
2267,2.0
2268,2.4
2269,2.8
2270,3.3
2271,3.7
2272,4.1
2273,4.5
2274,4.9
2275,5.3
2276,5.6
2277,5.9
2278,6.2
2279,6.5
2280,6.7
2281,6.8
2282,7.0
2283,7.1
2284,7.1
2285,7.1
2286,7.0
2287,6.9
2288,6.7
2289,6.5
2290,6.3
2291,6.1
2292,5.8
2293,5.5
2294,5.1
2295,4.8
2296,4.4
2297,4.1
2298,3.7
2299,3.3
2300,2.9
2301,2.6
2302,2.2
2303,1.9
2304,1.6
2305,1.3
2306,1.0
2307,0.7
2308,0.5
2309,0.3
2310,0.1
2311,0.0
2312,-0.1
2313,-0.2
2314,-0.2
2315,-0.2
2316,-0.2
2317,-0.2
2318,-0.2
2319,-0.2
2320,-0.2
2321,-0.2
2322,-0.2
2323,-0.2
2324,-0.2
2325,-0.2
2326,-0.2
2327,-0.2
2328,-0.3
2329,-0.4
2330,-0.5
2331,-0.6
2332,-0.8
2333,-1.0
2334,-1.2
2335,-1.5
2336,-1.9
2337,-2.2
2338,-2.6
2339,-3.0
2340,-3.4
2341,-3.9
2342,-4.4
2343,-4.9
2344,-5.3
2345,-5.9
2346,-6.4
2347,-6.9
2348,-7.4
2349,-7.9
2350,-8.4
2351,-8.9
2352,-9.4
2353,-9.9
2354,-10.4
2355,-10.8
2356,-11.3
2357,-11.7
2358,-12.0
2359,-12.4
2360,-12.7
2361,-13.0
2362,-13.2
2363,-13.5
2364,-13.6
2365,-13.8
2366,-14.0
2367,-14.1
2368,-14.2
2369,-14.3
2370,-14.3
2371,-14.3
2372,-14.3
2373,-14.3
2374,-14.3
2375,-14.2
2376,-14.1
2377,-14.0
2378,-13.9
2379,-13.8
2380,-13.6
2381,-13.4
2382,-13.2
2383,-13.0
2384,-12.8
2385,-12.6
2386,-12.3
2387,-12.1
2388,-11.8
2389,-11.6
2390,-11.3
2391,-11.1
2392,-10.8
2393,-10.6
2394,-10.4
2395,-10.2
2396,-10.0
2397,-9.8
2398,-9.7
2399,-9.6
2400,-9.5
2401,-9.4
2402,-9.4
2403,-9.3
2404,-9.3
2405,-9.3
2406,-9.3
2407,-9.3
2408,-9.3
2409,-9.4
2410,-9.3
2411,-9.3
2412,-9.3
2413,-9.2
2414,-9.1
2415,-9.1
2416,-9.0
2417,-8.9
2418,-8.8
2419,-8.6
2420,-8.5
2421,-8.4
2422,-8.3
2423,-8.3
2424,-8.2
2425,-8.1
2426,-8.1
2427,-8.0
2428,-8.0
2429,-8.0
2430,-7.9
2431,-7.9
2432,-7.9
2433,-7.9
2434,-7.8
2435,-7.8
2436,-7.7
2437,-7.7
2438,-7.6
2439,-7.5
2440,-7.4
2441,-7.3
2442,-7.2
2443,-7.1
2444,-7.0
2445,-6.8
2446,-6.6
2447,-6.5
2448,-6.3
2449,-6.1
2450,-5.9
2451,-5.7
2452,-5.5
2453,-5.3
2454,-5.1
2455,-4.9
2456,-4.7
2457,-4.6
2458,-4.5
2459,-4.4
2460,-4.3
2461,-4.3
2462,-4.4
2463,-4.4
2464,-4.5
2465,-4.6
2466,-4.7
2467,-4.9
2468,-5.0
2469,-5.0
2470,-5.1
2471,-5.1
2472,-5.1
2473,-5.0
2474,-4.8
2475,-4.6
2476,-4.3
2477,-4.0
2478,-3.7
2479,-3.3
2480,-3.0
2481,-2.7
2482,-2.5
2483,-2.3
2484,-2.2
2485,-2.1
2486,-2.2
2487,-2.3
2488,-2.6
2489,-2.9
2490,-3.3
2491,-3.7
2492,-4.1
2493,-4.6
2494,-5.0
2495,-5.4
2496,-5.8
2497,-6.1
2498,-6.4
2499,-6.5
2500,-6.6
2501,-6.6
2502,-6.5
2503,-6.4
2504,-6.2
2505,-6.0
2506,-5.8
2507,-5.6
2508,-5.4
2509,-5.3
2510,-5.1
2511,-5.0
2512,-5.0
2513,-5.0
2514,-5.0
2515,-5.1
2516,-5.1
2517,-5.2
2518,-5.3
2519,-5.3
2520,-5.4
2521,-5.4
2522,-5.4
2523,-5.3
2524,-5.2
2525,-5.0
2526,-4.9
2527,-4.6
2528,-4.4
2529,-4.2
2530,-3.9
2531,-3.7
2532,-3.5
2533,-3.4
2534,-3.2
2535,-3.2
2536,-3.1
2537,-3.2
2538,-3.2
2539,-3.4
2540,-3.5
2541,-3.7
2542,-3.8
2543,-4.0
2544,-4.1
2545,-4.3
2546,-4.4
2547,-4.4
2548,-4.4
2549,-4.4
2550,-4.3
2551,-4.1
2552,-3.9
2553,-3.7
2554,-3.4
2555,-3.1
2556,-2.8
2557,-2.4
2558,-2.0
2559,-1.7
2560,-1.3
2561,-1.0
2562,-0.7
2563,-0.4
2564,-0.2
2565,0.0
2566,0.1
2567,0.2
2568,0.3
2569,0.3
2570,0.3
2571,0.3
2572,0.2
2573,0.1
2574,0.0
2575,0.0
2576,0.0
2577,0.1
2578,0.3
2579,0.6
2580,0.8
2581,1.1
2582,1.5
2583,1.8
2584,2.2
2585,2.5
2586,2.8
2587,3.0
2588,3.2
2589,3.4
2590,3.6
2591,3.8
2592,4.2
2593,4.6
2594,5.1
2595,5.5
2596,6.0
2597,6.5
2598,7.0
2599,7.5
2600,8.1
2601,8.7
2602,9.3
2603,9.9
2604,10.4
2605,10.9
2606,11.3
2607,11.5
2608,11.5
2609,11.2
2610,10.7
2611,9.9
2612,8.9
2613,8.0
2614,7.1
2615,6.4
2616,5.8
2617,5.4
2618,5.1
2619,4.8
2620,4.5
2621,4.3
2622,4.1
2623,4.0
2624,4.0
2625,4.1
2626,4.5
2627,4.9
2628,5.4
2629,6.0
2630,6.5
2631,7.1
2632,7.6
2633,8.1
2634,8.5
2635,8.9
2636,9.3
2637,9.7
2638,10.1
2639,10.6
2640,11.0
2641,11.5
2642,11.9
2643,12.4
2644,12.8
2645,13.1
2646,13.4
2647,13.7
2648,14.0
2649,14.1
2650,14.2
2651,14.2
2652,14.3
2653,14.3
2654,14.5
2655,14.8
2656,15.2
2657,15.7
2658,16.3
2659,16.9
2660,17.4
2661,17.8
2662,18.1
2663,18.2
2664,18.1
2665,17.9
2666,17.6
2667,17.3
2668,17.1
2669,17.0
2670,16.9
2671,17.0
2672,17.0
2673,17.0
2674,17.1
2675,17.2
2676,17.3
2677,17.5
2678,17.6
2679,17.7
2680,17.8
2681,17.8
2682,17.7
2683,17.7
2684,17.7
2685,17.7
2686,17.6
2687,17.6
2688,17.6
2689,17.6
2690,17.6
2691,17.6
2692,17.6
2693,17.6
2694,17.5
2695,17.4
2696,17.2
2697,16.9
2698,16.6
2699,16.3
2700,16.1
2701,15.8
2702,15.6
2703,15.5
2704,15.3
2705,15.2
2706,15.0
2707,14.8
2708,14.7
2709,14.6
2710,14.6
2711,14.6
2712,14.7
2713,14.8
2714,14.8
2715,14.8
2716,14.7
2717,14.6
2718,14.4
2719,14.1
2720,13.7
2721,13.3
2722,12.9
2723,12.4
2724,11.9
2725,11.4
2726,11.0
2727,10.6
2728,10.2
2729,10.0
2730,10.0
2731,10.1
2732,10.3
2733,10.5
2734,10.7
2735,10.7
2736,10.6
2737,10.3
2738,10.0
2739,9.7
2740,9.3
2741,8.9
2742,8.5
2743,8.1
2744,7.7
2745,7.4
2746,7.2
2747,7.0
2748,6.8
2749,6.6
2750,6.4
2751,6.1
2752,5.7
2753,5.2
2754,4.6
2755,4.0
2756,3.4
2757,2.7
2758,2.2
2759,1.7
2760,1.3
2761,1.0
2762,0.8
2763,0.7
2764,0.6
2765,0.5
2766,0.4
2767,0.3
2768,0.2
2769,0.0
2770,-0.1
2771,-0.1
2772,-0.1
2773,-0.1
2774,0.0
2775,0.0
2776,0.0
2777,-0.1
2778,-0.3
2779,-0.6
2780,-1.0
2781,-1.4
2782,-1.8
2783,-2.0
2784,-2.3
2785,-2.4
2786,-2.6
2787,-2.7
2788,-2.8
2789,-2.8
2790,-2.8
2791,-2.8
2792,-2.7
2793,-2.7
2794,-2.7
2795,-2.6
2796,-2.6
2797,-2.5
2798,-2.5
2799,-2.4
2800,-2.3
2801,-2.2
2802,-2.1
2803,-2.0
2804,-1.8
2805,-1.7
2806,-1.6
2807,-1.5
2808,-1.4
2809,-1.2
2810,-1.1
2811,-0.9
2812,-0.8
2813,-0.6
2814,-0.4
2815,-0.2
2816,0.0
2817,0.2
2818,0.4
2819,0.6
2820,0.9
2821,1.1
2822,1.4
2823,1.6
2824,1.9
2825,2.2
2826,2.5
2827,2.9
2828,3.2
2829,3.5
2830,3.8
2831,4.0
2832,4.3
2833,4.5
2834,4.8
2835,4.9
2836,5.1
2837,5.1
2838,5.2
2839,5.2
2840,5.1
2841,5.0
2842,4.8
2843,4.6
2844,4.4
2845,4.1
2846,3.8
2847,3.5
2848,3.2
2849,2.9
2850,2.6
2851,2.3
2852,2.0
2853,1.7
2854,1.5
2855,1.4
2856,1.2
2857,1.1
2858,1.0
2859,1.0
2860,0.9
2861,0.9
2862,0.9
2863,0.9
2864,0.9
2865,0.9
2866,0.9
2867,0.9
2868,0.9
2869,0.9
2870,0.8
2871,0.7
2872,0.6
2873,0.5
2874,0.3
2875,0.2
2876,0.0
2877,-0.2
2878,-0.4
2879,-0.6
2880,-0.8
2881,-0.9
2882,-1.1
2883,-1.3
2884,-1.4
2885,-1.6
2886,-1.7
2887,-1.7
2888,-1.8
2889,-1.8
2890,-1.7
2891,-1.6
2892,-1.5
2893,-1.4
2894,-1.2
2895,-1.0
2896,-0.7
2897,-0.5
2898,-0.2
2899,0.1
2900,0.4
2901,0.7
2902,1.0
2903,1.3
2904,1.6
2905,1.9
2906,2.2
2907,2.4
2908,2.7
2909,2.9
2910,3.1
2911,3.2
2912,3.3
2913,3.5
2914,3.5
2915,3.6
2916,3.7
2917,3.7
2918,3.8
2919,3.8
2920,3.8
2921,3.8
2922,3.7
2923,3.7
2924,3.7
2925,3.7
2926,3.6
2927,3.6
2928,3.5
2929,3.5
2930,3.5
2931,3.4
2932,3.4
2933,3.4
2934,3.4
2935,3.4
2936,3.4
2937,3.5
2938,3.5
2939,3.6
2940,3.7
2941,3.9
2942,4.0
2943,4.1
2944,4.2
2945,4.3
2946,4.4
2947,4.5
2948,4.6
2949,4.7
2950,4.7
2951,4.7
2952,4.6
2953,4.5
2954,4.4
2955,4.2
2956,4.0
2957,3.8
2958,3.5
2959,3.3
2960,3.0
2961,2.7
2962,2.4
2963,2.1
2964,1.9
2965,1.6
2966,1.4
2967,1.2
2968,1.1
2969,1.0
2970,0.9
2971,0.9
2972,1.0
2973,1.1
2974,1.3
2975,1.5
2976,1.7
2977,1.9
2978,2.2
2979,2.5
2980,2.8
2981,3.1
2982,3.4
2983,3.7
2984,4.0
2985,4.2
2986,4.5
2987,4.6
2988,4.8
2989,4.9
2990,4.9
2991,4.9
2992,4.9
2993,4.8
2994,4.6
2995,4.4
2996,4.2
2997,4.0
2998,3.7
2999,3.5
3000,3.3
3001,3.0
3002,2.8
3003,2.6
3004,2.4
3005,2.3
3006,2.2
3007,2.2
3008,2.2
3009,2.3
3010,2.4
3011,2.5
3012,2.7
3013,2.9
3014,3.1
3015,3.4
3016,3.6
3017,3.9
3018,4.1
3019,4.3
3020,4.5
3021,4.7
3022,4.9
3023,5.1
3024,5.2
3025,5.2
3026,5.3
3027,5.3
3028,5.4
3029,5.4
3030,5.4
3031,5.4
3032,5.4
3033,5.5
3034,5.5
3035,5.6
3036,5.7
3037,5.7
3038,5.9
3039,6.0
3040,6.2
3041,6.4
3042,6.6
3043,6.9
3044,7.1
3045,7.3
3046,7.5
3047,7.7
3048,7.9
3049,8.1
3050,8.3
3051,8.4
3052,8.5
3053,8.6
3054,8.7
3055,8.7
3056,8.7
3057,8.6
3058,8.6
3059,8.6
3060,8.5
3061,8.4
3062,8.3
3063,8.3
3064,8.2
3065,8.1
3066,8.0
3067,7.9
3068,7.8
3069,7.6
3070,7.5
3071,7.3
3072,7.0
3073,6.8
3074,6.5
3075,6.2
3076,5.8
3077,5.5
3078,5.2
3079,5.0
3080,4.7
3081,4.5
3082,4.4
3083,4.3
3084,4.2
3085,4.3
3086,4.3
3087,4.5
3088,4.7
3089,5.0
3090,5.4
3091,5.9
3092,6.4
3093,7.0
3094,7.5
3095,8.1
3096,8.6
3097,9.1
3098,9.4
3099,9.6
3100,9.8
3101,9.9
3102,9.9
3103,9.8
3104,9.7
3105,9.6
3106,9.4
3107,9.3
3108,9.1
3109,9.0
3110,8.8
3111,8.7
3112,8.6
3113,8.5
3114,8.5
3115,8.5
3116,8.6
3117,8.8
3118,9.0
3119,9.2
3120,9.5
3121,9.8
3122,10.1
3123,10.5
3124,10.8
3125,11.2
3126,11.5
3127,11.9
3128,12.2
3129,12.5
3130,12.8
3131,13.0
3132,13.2
3133,13.3
3134,13.4
3135,13.5
3136,13.5
3137,13.5
3138,13.5
3139,13.4
3140,13.4
3141,13.3
3142,13.2
3143,13.1
3144,13.0
3145,12.9
3146,12.8
3147,12.8
3148,12.7
3149,12.7
3150,12.7
3151,12.7
3152,12.7
3153,12.7
3154,12.8
3155,12.9
3156,12.9
3157,13.0
3158,13.0
3159,13.0
3160,12.9
3161,12.8
3162,12.7
3163,12.5
3164,12.3
3165,12.1
3166,11.9
3167,11.6
3168,11.4
3169,11.2
3170,11.0
3171,10.9
3172,10.8
3173,10.7
3174,10.6
3175,10.6
3176,10.6
3177,10.6
3178,10.6
3179,10.6
3180,10.5
3181,10.5
3182,10.5
3183,10.5
3184,10.5
3185,10.5
3186,10.6
3187,10.7
3188,10.8
3189,11.0
3190,11.3
3191,11.5
3192,11.8
3193,12.1
3194,12.5
3195,12.8
3196,13.1
3197,13.5
3198,13.8
3199,14.0
3200,14.3
3201,14.4
3202,14.5
3203,14.5
3204,14.5
3205,14.3
3206,14.1
3207,13.9
3208,13.7
3209,13.4
3210,13.2
3211,12.9
3212,12.7
3213,12.5
3214,12.4
3215,12.2
3216,12.1
3217,12.1
3218,12.0
3219,12.0
3220,12.1
3221,12.1
3222,12.2
3223,12.3
3224,12.4
3225,12.5
3226,12.6
3227,12.6
3228,12.6
3229,12.6
3230,12.6
3231,12.5
3232,12.5
3233,12.5
3234,12.5
3235,12.5
3236,12.5
3237,12.6
3238,12.6
3239,12.7
3240,12.7
3241,12.8
3242,12.9
3243,12.9
3244,12.9
3245,13.0
3246,13.0
3247,12.9
3248,12.9
3249,12.8
3250,12.6
3251,12.5
3252,12.3
3253,12.1
3254,12.0
3255,11.9
3256,11.8
3257,11.7
3258,11.7
3259,11.7
3260,11.7
3261,11.7
3262,11.7
3263,11.7
3264,11.8
3265,11.8
3266,11.8
3267,11.7
3268,11.7
3269,11.6
3270,11.4
3271,11.3
3272,11.1
3273,10.9
3274,10.8
3275,10.7
3276,10.6
3277,10.7
3278,10.7
3279,10.8
3280,11.0
3281,11.3
3282,11.6
3283,12.0
3284,12.4
3285,12.9
3286,13.4
3287,13.9
3288,14.5
3289,15.0
3290,15.5
3291,15.9
3292,16.3
3293,16.6
3294,16.9
3295,17.2
3296,17.5
3297,17.8
3298,18.1
3299,18.4
3300,18.8
3301,19.1
3302,19.5
3303,19.8
3304,20.1
3305,20.4
3306,20.7
3307,21.0
3308,21.2
3309,21.4
3310,21.6
3311,21.8
3312,22.0
3313,22.0
3314,22.1
