years_bp,solar_delta_14c
3315,22.2
3316,22.2
3317,22.2
3318,22.2
3319,22.1
3320,22.1
3321,22.0
3322,21.9
3323,21.8
3324,21.7
3325,21.5
3326,21.4
3327,21.3
3328,21.1
3329,21.0
3330,20.8
3331,20.6
3332,20.5
3333,20.3
3334,20.2
3335,20.1
3336,19.9
3337,19.8
3338,19.7
3339,19.6
3340,19.5
3341,19.4
3342,19.4
3343,19.4
3344,19.3
3345,19.3
3346,19.3
3347,19.3
3348,19.3
3349,19.3
3350,19.3
3351,19.2
3352,19.2
3353,19.2
3354,19.1
3355,19.0
3356,19.0
3357,18.8
3358,18.7
3359,18.6
3360,18.4
3361,18.2
3362,18.0
3363,17.8
3364,17.6
3365,17.4
3366,17.2
3367,17.0
3368,16.8
3369,16.6
3370,16.5
3371,16.3
3372,16.2
3373,16.0
3374,15.9
3375,15.8
3376,15.7
3377,15.6
3378,15.5
3379,15.4
3380,15.3
3381,15.3
3382,15.2
3383,15.1
3384,15.1
3385,15.0
3386,14.9
3387,14.9
3388,14.8
3389,14.7
3390,14.7
3391,14.6
3392,14.5
3393,14.4
3394,14.3
3395,14.2
3396,14.0
3397,13.9
3398,13.8
3399,13.7
3400,13.6
3401,13.5
3402,13.4
3403,13.3
3404,13.2
3405,13.1
3406,13.0
3407,13.0
3408,12.9
3409,12.9
3410,12.9
3411,12.9
3412,12.9
3413,12.9
3414,12.9
3415,13.0
3416,13.1
3417,13.2
3418,13.3
3419,13.5
3420,13.7
3421,13.9
3422,14.2
3423,14.5
3424,14.8
3425,15.2
3426,15.6
3427,16.1
3428,16.5
3429,16.9
3430,17.3
3431,17.7
3432,18.1
3433,18.4
3434,18.7
3435,18.9
3436,19.1
3437,19.2
3438,19.2
3439,19.1
3440,19.0
3441,18.8
3442,18.6
3443,18.3
3444,18.0
3445,17.6
3446,17.3
3447,16.9
3448,16.5
3449,16.1
3450,15.7
3451,15.3
3452,14.9
3453,14.5
3454,14.0
3455,13.6
3456,13.2
3457,12.8
3458,12.5
3459,12.3
3460,12.3
3461,12.4
3462,12.6
3463,12.7
3464,12.8
3465,12.7
3466,12.5
3467,12.2
3468,11.9
3469,11.6
3470,11.4
3471,11.3
3472,11.5
3473,12.0
3474,12.7
3475,13.3
3476,13.9
3477,14.1
3478,14.1
3479,13.8
3480,13.2
3481,12.6
3482,12.0
3483,11.7
3484,11.4
3485,11.3
3486,11.3
3487,11.2
3488,11.1
3489,11.0
3490,10.8
3491,10.7
3492,10.5
3493,10.4
3494,10.2
3495,10.0
3496,9.8
3497,9.7
3498,9.6
3499,9.7
3500,9.8
3501,10.1
3502,10.5
3503,10.9
3504,11.4
3505,11.8
3506,12.2
3507,12.3
3508,12.2
3509,12.0
3510,11.8
3511,11.7
3512,11.6
3513,11.6
3514,11.6
3515,11.7
3516,11.7
3517,11.7
3518,11.7
3519,11.8
3520,11.9
3521,12.1
3522,12.5
3523,12.9
3524,13.3
3525,13.7
3526,14.0
3527,14.3
3528,14.5
3529,14.6
3530,14.8
3531,14.9
3532,15.1
3533,15.3
3534,15.5
3535,15.8
3536,16.0
3537,16.1
3538,16.2
3539,16.3
3540,16.5
3541,16.8
3542,17.2
3543,17.6
3544,17.9
3545,18.0
3546,17.9
3547,17.8
3548,17.6
3549,17.4
3550,17.3
3551,17.3
3552,17.4
3553,17.6
3554,17.8
3555,18.0
3556,18.2
3557,18.2
3558,18.0
3559,17.8
3560,17.5
3561,17.2
3562,16.9
3563,16.7
3564,16.4
3565,16.0
3566,15.8
3567,15.6
3568,15.4
3569,15.2
3570,14.9
3571,14.6
3572,14.2
3573,13.9
3574,13.6
3575,13.3
3576,13.1
3577,13.0
3578,13.0
3579,13.0
3580,13.0
3581,13.0
3582,13.0
3583,13.1
3584,13.1
3585,13.1
3586,13.1
3587,13.2
3588,13.3
3589,13.3
3590,13.4
3591,13.4
3592,13.3
3593,13.2
3594,13.0
3595,12.8
3596,12.7
3597,12.8
3598,13.0
3599,13.4
3600,13.9
3601,14.3
3602,14.8
3603,15.2
3604,15.5
3605,15.8
3606,16.0
3607,16.2
3608,16.5
3609,16.7
3610,16.9
3611,17.1
3612,17.2
3613,17.3
3614,17.3
3615,17.3
3616,17.2
3617,17.1
3618,17.1
3619,17.1
3620,17.2
3621,17.2
3622,17.3
3623,17.5
3624,17.6
3625,17.6
3626,17.8
3627,17.9
3628,18.0
3629,18.1
3630,18.1
3631,18.2
3632,18.2
3633,18.2
3634,18.2
3635,18.1
3636,18.0
3637,17.7
3638,17.3
3639,16.9
3640,16.5
3641,16.1
3642,15.8
3643,15.5
3644,15.2
3645,15.0
3646,14.8
3647,14.5
3648,14.3
3649,14.1
3650,13.9
3651,13.8
3652,13.7
3653,13.8
3654,14.0
3655,14.2
3656,14.5
3657,14.8
3658,15.2
3659,15.7
3660,16.2
3661,16.7
3662,17.2
3663,17.7
3664,18.3
3665,18.8
3666,19.4
3667,19.9
3668,20.3
3669,20.8
3670,21.1
3671,21.5
3672,21.8
3673,22.1
3674,22.3
3675,22.4
3676,22.6
3677,22.6
3678,22.6
3679,22.6
3680,22.6
3681,22.4
3682,22.3
3683,22.1
3684,21.8
3685,21.5
3686,21.1
3687,20.7
3688,20.3
3689,19.9
3690,19.4
3691,19.0
3692,18.6
3693,18.1
3694,17.7
3695,17.4
3696,17.0
3697,16.8
3698,16.6
3699,16.4
3700,16.3
3701,16.3
3702,16.4
3703,16.5
3704,16.6
3705,16.8
3706,17.0
3707,17.3
3708,17.5
3709,17.7
3710,17.9
3711,18.1
3712,18.2
3713,18.3
3714,18.4
3715,18.4
3716,18.3
3717,18.1
3718,17.9
3719,17.7
3720,17.4
3721,17.1
3722,16.8
3723,16.5
3724,16.2
3725,15.9
3726,15.6
3727,15.3
3728,15.0
3729,14.8
3730,14.7
3731,14.5
3732,14.5
3733,14.5
3734,14.5
3735,14.6
3736,14.8
3737,15.0
3738,15.2
3739,15.4
3740,15.7
3741,16.0
3742,16.3
3743,16.6
3744,17.0
3745,17.3
3746,17.7
3747,18.0
3748,18.4
3749,18.7
3750,19.1
3751,19.4
3752,19.7
3753,19.9
3754,20.2
3755,20.4
3756,20.6
3757,20.8
3758,21.0
3759,21.1
3760,21.2
3761,21.3
3762,21.4
3763,21.4
3764,21.4
3765,21.3
3766,21.3
3767,21.2
3768,21.0
3769,20.9
3770,20.7
3771,20.5
3772,20.2
3773,20.0
3774,19.8
3775,19.6
3776,19.4
3777,19.2
3778,19.1
3779,19.0
3780,18.9
3781,18.9
3782,19.0
3783,19.1
3784,19.4
3785,19.7
3786,20.0
3787,20.5
3788,20.9
3789,21.5
3790,22.0
3791,22.6
3792,23.2
3793,23.8
3794,24.5
3795,25.1
3796,25.7
3797,26.3
3798,26.8
3799,27.3
3800,27.8
3801,28.2
3802,28.6
3803,28.9
3804,29.2
3805,29.5
3806,29.7
3807,29.9
3808,30.0
3809,30.1
3810,30.2
3811,30.2
3812,30.2
3813,30.1
3814,30.0
3815,29.9
3816,29.7
3817,29.5
3818,29.3
3819,29.0
3820,28.7
3821,28.4
3822,28.1
3823,27.8
3824,27.5
3825,27.1
3826,26.8
3827,26.4
3828,26.0
3829,25.7
3830,25.3
3831,25.0
3832,24.7
3833,24.4
3834,24.1
3835,23.8
3836,23.5
3837,23.2
3838,23.0
3839,22.8
3840,22.6
3841,22.4
3842,22.2
3843,22.1
3844,22.0
3845,21.9
3846,21.8
3847,21.7
3848,21.7
3849,21.7
3850,21.7
3851,21.7
3852,21.8
3853,21.9
3854,22.0
3855,22.2
3856,22.3
3857,22.4
3858,22.6
3859,22.8
3860,22.9
3861,23.1
3862,23.3
3863,23.4
3864,23.6
3865,23.7
3866,23.8
3867,23.9
3868,24.0
3869,24.1
3870,24.1
3871,24.2
3872,24.2
3873,24.2
3874,24.2
3875,24.2
3876,24.2
3877,24.1
3878,24.1
3879,24.1
3880,24.1
3881,24.1
3882,24.1
3883,24.1
3884,24.1
3885,24.1
3886,24.1
3887,24.1
3888,24.1
3889,24.1
3890,24.1
3891,24.0
3892,23.9
3893,23.9
3894,23.8
3895,23.7
3896,23.6
3897,23.5
3898,23.3
3899,23.2
3900,23.1
3901,23.1
3902,23.0
3903,22.9
3904,22.8
3905,22.8
3906,22.8
3907,22.8
3908,22.8
3909,22.9
3910,23.0
3911,23.1
3912,23.2
3913,23.3
3914,23.5
3915,23.6
3916,23.8
3917,23.9
3918,24.1
3919,24.2
3920,24.3
3921,24.3
3922,24.4
3923,24.3
3924,24.2
3925,24.1
3926,23.9
3927,23.6
3928,23.3
3929,23.0
3930,22.8
3931,22.4
3932,22.2
3933,22.0
3934,21.8
3935,21.7
3936,21.7
3937,21.8
3938,22.0
3939,22.3
3940,22.6
3941,23.1
3942,23.5
3943,24.0
3944,24.6
3945,25.1
3946,25.7
3947,26.2
3948,26.7
3949,27.2
3950,27.6
3951,28.0
3952,28.3
3953,28.5
3954,28.7
3955,28.8
3956,28.9
3957,29.0
3958,29.0
3959,29.0
3960,28.9
3961,28.8
3962,28.8
3963,28.7
3964,28.5
3965,28.4
3966,28.3
3967,28.1
3968,28.0
3969,27.9
3970,27.7
3971,27.6
3972,27.5
3973,27.3
3974,27.2
3975,27.1
3976,26.9
3977,26.7
3978,26.5
3979,26.2
3980,26.0
3981,25.7
3982,25.4
3983,25.1
3984,24.8
3985,24.4
3986,24.2
3987,23.9
3988,23.6
3989,23.4
3990,23.2
3991,23.1
3992,23.0
3993,22.9
3994,22.9
3995,22.9
3996,22.8
3997,22.8
3998,22.9
3999,22.9
4000,22.9
4001,22.9
4002,23.0
4003,23.0
4004,23.0
4005,23.1
4006,23.1
4007,23.1
4008,23.2
4009,23.2
4010,23.2
4011,23.3
4012,23.3
4013,23.3
4014,23.3
4015,23.4
4016,23.4
4017,23.4
4018,23.5
4019,23.6
4020,23.7
4021,23.8
4022,24.0
4023,24.1
4024,24.3
4025,24.5
4026,24.7
4027,24.9
4028,25.2
4029,25.5
4030,25.7
4031,26.1
4032,26.4
4033,26.7
4034,27.1
4035,27.4
4036,27.8
4037,28.2
4038,28.5
4039,28.9
4040,29.3
4041,29.6
4042,30.0
4043,30.4
4044,30.7
4045,31.1
4046,31.4
4047,31.7
4048,32.1
4049,32.3
4050,32.6
4051,32.9
4052,33.1
4053,33.4
4054,33.6
4055,33.7
4056,33.9
4057,34.0
4058,34.1
4059,34.1
4060,34.1
4061,34.1
4062,34.1
4063,34.1
4064,34.1
4065,34.0
4066,34.0
4067,34.0
4068,34.0
4069,34.0
4070,34.0
4071,34.0
4072,34.1
4073,34.1
4074,34.1
4075,34.1
4076,34.0
4077,33.9
4078,33.8
4079,33.6
4080,33.4
4081,33.2
4082,32.9
4083,32.6
4084,32.3
4085,31.9
4086,31.6
4087,31.2
4088,30.8
4089,30.4
4090,30.0
4091,29.6
4092,29.2
4093,28.8
4094,28.4
4095,28.1
4096,27.8
4097,27.5
4098,27.3
4099,27.1
4100,26.9
4101,26.8
4102,26.7
4103,26.7
4104,26.8
4105,26.9
4106,27.0
4107,27.2
4108,27.4
4109,27.7
4110,27.9
4111,28.2
4112,28.4
4113,28.7
4114,29.0
4115,29.3
4116,29.7
4117,30.0
4118,30.3
4119,30.6
4120,31.0
4121,31.3
4122,31.7
4123,32.0
4124,32.4
4125,32.7
4126,33.1
4127,33.4
4128,33.8
4129,34.1
4130,34.5
4131,34.8
4132,35.1
4133,35.4
4134,35.6
4135,35.8
4136,35.9
4137,35.9
4138,36.0
4139,35.9
4140,35.8
4141,35.7
4142,35.5
4143,35.2
4144,34.8
4145,34.5
4146,34.0
4147,33.6
4148,33.1
4149,32.6
4150,32.0
4151,31.5
4152,31.0
4153,30.4
4154,29.9
4155,29.4
4156,29.0
4157,28.6
4158,28.2
4159,27.9
4160,27.8
4161,27.7
4162,27.7
4163,27.8
4164,28.0
4165,28.2
4166,28.5
4167,28.8
4168,29.2
4169,29.5
4170,29.8
4171,30.1
4172,30.3
4173,30.5
4174,30.7
4175,30.9
4176,31.0
4177,31.1
4178,31.1
4179,31.1
4180,31.0
4181,30.9
4182,30.8
4183,30.7
4184,30.6
4185,30.5
4186,30.4
4187,30.3
4188,30.3
4189,30.3
4190,30.4
4191,30.5
4192,30.6
4193,30.8
4194,31.1
4195,31.4
4196,31.8
4197,32.2
4198,32.6
4199,33.0
4200,33.5
4201,34.0
4202,34.4
4203,34.9
4204,35.4
4205,35.8
4206,36.3
4207,36.7
4208,37.1
4209,37.4
4210,37.8
4211,38.0
4212,38.2
4213,38.4
4214,38.6
4215,38.7
4216,38.7
4217,38.7
4218,38.7
4219,38.7
4220,38.6
4221,38.5
4222,38.4
4223,38.3
4224,38.2
4225,38.1
4226,37.9
4227,37.8
4228,37.7
4229,37.5
4230,37.4
4231,37.2
4232,37.1
4233,37.0
4234,36.8
4235,36.6
4236,36.4
4237,36.2
4238,35.9
4239,35.6
4240,35.4
4241,35.1
4242,34.8
4243,34.6
4244,34.4
4245,34.2
4246,34.1
4247,34.0
4248,33.9
4249,33.8
4250,33.8
4251,33.8
4252,33.8
4253,33.8
4254,33.8
4255,33.8
4256,33.9
4257,33.9
4258,34.0
4259,34.0
4260,34.1
4261,34.2
4262,34.4
4263,34.5
4264,34.6
4265,34.8
4266,35.0
4267,35.2
4268,35.4
4269,35.6
4270,35.9
4271,36.2
4272,36.4
4273,36.7
4274,37.1
4275,37.4
4276,37.6
4277,37.9
4278,38.2
4279,38.4
4280,38.6
4281,38.7
4282,38.8
4283,38.8
4284,38.8
4285,38.8
4286,38.7
4287,38.6
4288,38.5
4289,38.3
4290,38.1
4291,37.9
4292,37.6
4293,37.4
4294,37.1
4295,36.8
4296,36.6
4297,36.4
4298,36.2
4299,36.0
4300,35.9
4301,35.8
4302,35.8
4303,35.8
4304,35.8
4305,35.9
4306,36.0
4307,36.2
4308,36.3
4309,36.4
4310,36.6
4311,36.7
4312,36.8
4313,36.9
4314,37.0
4315,37.0
4316,37.1
4317,37.2
4318,37.4
4319,37.5
4320,37.7
4321,37.9
4322,38.1
4323,38.4
4324,38.6
4325,38.9
4326,39.3
4327,39.6
4328,40.0
4329,40.3
4330,40.7
4331,41.1
4332,41.4
4333,41.8
4334,42.1
4335,42.5
4336,42.8
4337,43.0
4338,43.3
4339,43.5
4340,43.6
4341,43.8
4342,43.9
4343,43.9
4344,43.9
4345,43.9
4346,43.9
4347,43.8
4348,43.7
4349,43.6
4350,43.5
4351,43.4
4352,43.2
4353,43.1
4354,42.9
4355,42.8
4356,42.6
4357,42.5
4358,42.3
4359,42.2
4360,42.2
4361,42.2
4362,42.3
4363,42.5
4364,42.7
4365,43.0
4366,43.3
4367,43.7
4368,44.1
4369,44.4
4370,44.8
4371,45.1
4372,45.4
4373,45.7
4374,45.9
4375,46.1
4376,46.3
4377,46.4
4378,46.5
4379,46.6
4380,46.7
4381,46.8
4382,46.9
4383,47.0
4384,47.1
4385,47.2
4386,47.2
4387,47.3
4388,47.4
4389,47.5
4390,47.6
4391,47.7
4392,47.9
4393,48.0
4394,48.1
4395,48.2
4396,48.3
4397,48.4
4398,48.5
4399,48.6
4400,48.6
4401,48.6
4402,48.5
4403,48.4
4404,48.2
4405,48.0
4406,47.7
4407,47.4
4408,47.0
4409,46.7
4410,46.3
4411,45.9
4412,45.5
4413,45.0
4414,44.5
4415,43.9
4416,43.3
4417,42.6
4418,41.9
4419,41.1
4420,40.4
4421,39.8
4422,39.3
4423,38.9
4424,38.6
4425,38.4
4426,38.4
4427,38.5
4428,38.7
4429,38.9
4430,39.2
4431,39.5
4432,39.7
4433,39.9
4434,40.1
4435,40.2
4436,40.2
4437,40.3
4438,40.2
4439,40.1
4440,40.0
4441,39.7
4442,39.5
4443,39.1
4444,38.8
4445,38.4
4446,38.0
4447,37.6
4448,37.2
4449,36.9
4450,36.6
4451,36.3
4452,36.1
4453,36.0
4454,35.9
4455,35.9
4456,35.9
4457,36.0
4458,36.2
4459,36.4
4460,36.7
4461,37.0
4462,37.4
4463,37.8
4464,38.2
4465,38.6
4466,39.0
4467,39.4
4468,39.8
4469,40.1
4470,40.4
4471,40.6
4472,40.8
4473,41.0
4474,41.2
4475,41.5
4476,41.7
4477,42.1
4478,42.4
4479,42.8
4480,43.2
4481,43.5
4482,44.0
4483,44.3
4484,44.7
4485,45.1
4486,45.5
4487,45.8
4488,46.1
4489,46.4
4490,46.7
4491,46.9
4492,47.1
4493,47.2
4494,47.4
4495,47.5
4496,47.7
4497,47.8
4498,48.0
4499,48.1
4500,48.3
4501,48.4
4502,48.5
4503,48.6
4504,48.6
4505,48.7
4506,48.7
4507,48.7
4508,48.7
4509,48.7
4510,48.6
4511,48.5
4512,48.4
4513,48.2
4514,47.9
4515,47.6
4516,47.2
4517,46.8
4518,46.4
4519,45.9
4520,45.4
4521,44.9
4522,44.4
4523,43.9
4524,43.4
4525,42.9
4526,42.4
4527,42.0
4528,41.6
4529,41.2
4530,40.9
4531,40.7
4532,40.5
4533,40.4
4534,40.3
4535,40.3
4536,40.3
4537,40.4
4538,40.5
4539,40.7
4540,40.9
4541,41.1
4542,41.3
4543,41.5
4544,41.8
4545,42.0
4546,42.2
4547,42.4
4548,42.6
4549,42.8
4550,42.9
4551,43.1
4552,43.2
4553,43.4
4554,43.6
4555,43.8
4556,44.0
4557,44.3
4558,44.5
4559,44.8
4560,45.1
4561,45.3
4562,45.5
4563,45.7
4564,45.8
4565,45.9
4566,46.0
4567,45.9
4568,45.8
4569,45.7
4570,45.5
4571,45.2
4572,45.0
4573,44.7
4574,44.4
4575,44.2
4576,43.9
4577,43.7
4578,43.5
4579,43.3
4580,43.2
4581,43.0
4582,42.9
4583,42.8
4584,42.8
4585,42.7
4586,42.7
4587,42.7
4588,42.8
4589,42.8
4590,42.9
4591,43.1
4592,43.3
4593,43.5
4594,43.7
4595,44.0
4596,44.2
4597,44.5
4598,44.9
4599,45.2
4600,45.5
4601,45.8
4602,46.1
4603,46.3
4604,46.6
4605,46.8
4606,47.0
4607,47.1
4608,47.2
4609,47.2
4610,47.2
4611,47.2
4612,47.1
4613,47.0
4614,46.8
4615,46.7
4616,46.5
4617,46.3
4618,46.2
4619,46.0
4620,45.9
4621,45.7
4622,45.6
4623,45.5
4624,45.4
4625,45.4
4626,45.4
4627,45.4
4628,45.4
4629,45.5
4630,45.6
4631,45.7
4632,45.9
4633,46.1
4634,46.3
4635,46.6
4636,46.8
4637,47.0
4638,47.2
4639,47.4
4640,47.6
4641,47.7
4642,47.7
4643,47.7
4644,47.6
4645,47.5
4646,47.3
4647,47.1
4648,46.8
4649,46.5
4650,46.3
4651,46.0
4652,45.7
4653,45.5
4654,45.2
4655,45.1
4656,44.9
4657,44.8
4658,44.8
4659,44.9
4660,45.0
4661,45.2
4662,45.4
4663,45.6
4664,45.9
4665,46.3
4666,46.6
4667,47.0
4668,47.4
4669,47.9
4670,48.3
4671,48.8
4672,49.2
4673,49.7
4674,50.2
4675,50.6
4676,51.1
4677,51.5
4678,51.9
4679,52.3
4680,52.7
4681,53.0
4682,53.3
4683,53.6
4684,53.8
4685,54.0
4686,54.1
4687,54.2
4688,54.2
4689,54.2
4690,54.2
4691,54.1
4692,53.9
4693,53.8
4694,53.6
4695,53.5
4696,53.3
4697,53.1
4698,52.9
4699,52.7
4700,52.6
4701,52.4
4702,52.3
4703,52.2
4704,52.2
4705,52.1
4706,52.1
4707,52.1
4708,52.2
4709,52.2
4710,52.3
4711,52.3
4712,52.4
4713,52.5
4714,52.6
4715,52.7
4716,52.8
4717,52.9
4718,53.0
4719,53.0
4720,53.1
4721,53.2
4722,53.2
4723,53.2
4724,53.2
4725,53.2
4726,53.1
4727,53.1
4728,53.0
4729,52.9
4730,52.7
4731,52.6
4732,52.5
4733,52.4
4734,52.3
4735,52.2
4736,52.1
4737,52.1
4738,52.1
4739,52.2
4740,52.3
4741,52.5
4742,52.7
4743,53.0
4744,53.3
4745,53.7
4746,54.1
4747,54.6
4748,55.1
4749,55.6
4750,56.2
4751,56.8
4752,57.4
4753,58.0
4754,58.7
4755,59.3
4756,60.0
4757,60.6
4758,61.2
4759,61.9
4760,62.5
4761,63.1
4762,63.6
4763,64.2
4764,64.7
4765,65.2
4766,65.6
4767,66.1
4768,66.4
4769,66.7
4770,67.0
4771,67.3
4772,67.5
4773,67.7
4774,67.9
4775,68.0
4776,68.2
4777,68.2
4778,68.3
4779,68.3
4780,68.4
4781,68.4
4782,68.4
4783,68.3
4784,68.3
4785,68.3
4786,68.2
4787,68.1
4788,68.0
4789,67.9
4790,67.8
4791,67.7
4792,67.6
4793,67.5
4794,67.4
4795,67.3
4796,67.1
4797,67.0
4798,66.9
4799,66.8
4800,66.7
4801,66.5
4802,66.4
4803,66.3
4804,66.2
4805,66.2
4806,66.1
4807,66.0
4808,66.0
4809,65.9
4810,65.8
4811,65.8
4812,65.7
4813,65.6
4814,65.5
4815,65.4
4816,65.2
4817,65.1
4818,64.9
4819,64.7
4820,64.4
4821,64.1
4822,63.8
4823,63.5
4824,63.1
4825,62.7
4826,62.3
4827,61.9
4828,61.5
4829,61.1
4830,60.6
4831,60.2
4832,59.8
4833,59.3
4834,58.9
4835,58.5
4836,58.2
4837,57.8
4838,57.5
4839,57.1
4840,56.8
4841,56.5
4842,56.2
4843,55.9
4844,55.7
4845,55.4
4846,55.1
4847,54.9
4848,54.6
4849,54.3
4850,54.1
4851,53.8
4852,53.5
4853,53.2
4854,53.0
4855,52.7
4856,52.4
4857,52.1
4858,51.8
4859,51.5
4860,51.1
4861,50.8
4862,50.5
4863,50.2
4864,49.9
4865,49.6
4866,49.3
4867,49.0
4868,48.8
4869,48.5
4870,48.3
4871,48.0
4872,47.8
4873,47.6
4874,47.4
4875,47.2
4876,47.1
4877,47.0
4878,46.8
4879,46.7
4880,46.6
4881,46.6
4882,46.5
4883,46.5
4884,46.5
4885,46.5
4886,46.5
4887,46.5
4888,46.6
4889,46.7
4890,46.8
4891,46.9
4892,47.1
4893,47.2
4894,47.4
4895,47.6
4896,47.8
4897,48.0
4898,48.2
4899,48.3
4900,48.5
4901,48.7
4902,48.9
4903,49.0
4904,49.1
4905,49.3
4906,49.4
4907,49.5
4908,49.6
4909,49.7
4910,49.8
4911,49.9
4912,49.9
4913,50.0
4914,50.1
4915,50.2
4916,50.3
4917,50.4
4918,50.5
4919,50.6
4920,50.7
4921,50.8
4922,50.9
4923,51.1
4924,51.2
4925,51.4
4926,51.5
4927,51.7
4928,51.9
4929,52.1
4930,52.3
4931,52.5
4932,52.8
4933,53.0
4934,53.3
4935,53.5
4936,53.8
4937,54.1
4938,54.4
4939,54.7
4940,55.0
4941,55.3
4942,55.6
4943,55.9
4944,56.2
4945,56.4
4946,56.6
4947,56.8
4948,57.0
4949,57.1
4950,57.1
4951,57.1
4952,57.1
4953,57.0
4954,56.9
4955,56.7
4956,56.5
4957,56.4
4958,56.2
4959,56.0
4960,55.8
