years_bp,solar_delta_14c
4961,55.6
4962,55.4
4963,55.3
4964,55.2
4965,55.1
4966,55.0
4967,54.9
4968,54.8
4969,54.8
4970,54.7
4971,54.6
4972,54.4
4973,54.3
4974,54.1
4975,53.8
4976,53.5
4977,53.2
4978,52.9
4979,52.6
4980,52.4
4981,52.2
4982,52.0
4983,51.9
4984,51.9
4985,51.9
4986,52.0
4987,52.1
4988,52.2
4989,52.3
4990,52.4
4991,52.5
4992,52.6
4993,52.7
4994,52.8
4995,52.9
4996,53.0
4997,53.1
4998,53.3
4999,53.5
5000,53.7
5005,55.2
5010,57.3
5015,59.2
5020,60.1
5025,60.1
5030,59.9
5035,59.6
5040,59.1
5045,57.8
5050,55.9
5055,54.1
5060,53.4
5065,53.9
5070,54.1
5075,54.4
5080,55.0
5085,55.2
5090,55.3
5095,55.9
5100,57.4
5105,59.5
5110,61.5
5115,62.7
5120,63.3
5125,63.3
5130,62.9
5135,62.4
5140,61.7
5145,60.9
5150,60.9
5155,62.0
5160,63.7
5165,65.9
5170,67.5
5175,68.3
5180,69.3
5185,70.9
5190,72.9
5195,74.6
5200,76.1
5205,77.5
5210,77.3
5215,76.4
5220,76.5
5225,77.8
5230,78.8
5235,78.5
5240,78.6
5245,79.7
5250,81.1
5255,81.8
5260,81.9
5265,82.1
5270,82.2
5275,81.7
5280,80.9
5285,79.9
5290,78.9
5295,78.2
5300,77.7
5305,76.8
5310,75.2
5315,72.7
5320,69.5
5325,65.9
5330,62.8
5335,61.3
5340,61.9
5345,63.6
5350,65.2
5355,65.5
5360,65.1
5365,65.2
5370,66.0
5375,67.6
5380,69.8
5385,71.9
5390,73.1
5395,73.6
5400,74.2
5405,75.5
5410,77.2
5415,79.0
5420,81.3
5425,83.1
5430,84.0
5435,83.6
5440,82.0
5445,80.0
5450,79.2
5455,79.2
5460,79.1
5465,78.1
5470,76.5
5475,74.4
5480,72.3
5485,70.5
5490,69.3
5495,69.1
5500,70.3
5505,72.6
5510,75.0
5515,76.0
5520,76.3
5525,77.0
5530,78.6
5535,80.4
5540,81.9
5545,82.7
5550,83.0
5555,83.1
5560,83.8
5565,84.6
5570,84.5
5575,83.4
5580,81.3
5585,77.9
5590,74.3
5595,71.5
5600,68.8
5605,66.0
5610,63.9
5615,63.9
5620,66.1
5625,68.1
5630,69.6
5635,71.1
5640,72.4
5645,73.0
5650,72.5
5655,70.7
5660,68.3
5665,67.1
5670,67.8
5675,69.0
5680,69.7
5685,70.4
5690,71.6
5695,72.8
5700,73.7
5705,74.1
5710,74.2
5715,74.0
5720,73.8
5725,73.4
5730,73.1
5735,72.8
5740,72.4
5745,71.5
5750,70.1
5755,68.6
5760,67.6
5765,67.2
5770,67.3
5775,67.8
5780,68.7
5785,69.6
5790,70.4
5795,70.7
5800,71.1
5805,72.1
5810,73.7
5815,75.0
5820,76.1
5825,78.4
5830,81.6
5835,83.3
5840,83.4
5845,83.2
5850,83.4
5855,83.4
5860,83.4
5865,83.7
5870,84.4
5875,85.2
5880,85.7
5885,85.5
5890,84.7
5895,83.3
5900,81.6
5905,79.7
5910,78.0
5915,76.7
5920,75.9
5925,75.2
5930,74.2
5935,72.9
5940,71.4
5945,70.2
5950,69.5
5955,69.9
5960,71.1
5965,73.1
5970,75.3
5975,77.4
5980,79.0
5985,78.7
5990,76.6
5995,74.5
6000,71.4
6005,69.3
6010,68.6
6015,68.3
6020,68.3
6025,68.4
6030,68.6
6035,69.0
6040,69.9
6045,71.8
6050,73.8
6055,74.9
6060,74.7
6065,74.3
6070,74.7
6075,76.1
6080,78.2
6085,80.6
6090,82.8
6095,84.6
6100,85.3
6105,84.7
6110,83.1
6115,81.0
6120,79.0
6125,77.6
6130,77.3
6135,78.6
6140,81.2
6145,84.3
6150,87.3
6155,89.7
6160,90.8
6165,90.9
6170,90.1
6175,89.0
6180,87.6
6185,86.3
6190,85.1
6195,84.0
6200,82.8
6205,81.6
6210,80.4
6215,79.4
6220,78.8
6225,78.9
6230,79.9
6235,81.8
6240,84.4
6245,87.1
6250,89.4
6255,90.9
6260,91.3
6265,90.6
6270,89.2
6275,87.4
6280,85.4
6285,83.4
6290,81.5
6295,79.6
6300,77.8
6305,75.9
6310,74.2
6315,72.8
6320,72.0
6325,72.1
6330,73.1
6335,74.4
6340,75.2
6345,75.5
6350,75.4
6355,75.1
6360,75.2
6365,76.4
6370,78.7
6375,81.3
6380,83.2
6385,83.5
6390,82.1
6395,79.7
6400,77.0
6405,75.0
6410,73.1
6415,72.8
6420,74.4
6425,76.6
6430,78.4
6435,78.6
6440,77.5
6445,76.1
6450,75.3
6455,75.1
6460,75.5
6465,76.4
6470,77.5
6475,78.6
6480,79.2
6485,78.9
6490,77.5
6495,75.5
6500,73.9
6505,73.5
6510,74.1
6515,75.2
6520,76.6
6525,77.6
6530,78.0
6535,78.0
6540,78.3
6545,79.0
6550,79.5
6555,79.2
6560,78.3
6565,77.3
6570,76.7
6575,76.9
6580,78.2
6585,80.0
6590,81.8
6595,82.9
6600,83.0
6605,82.9
6610,83.1
6615,83.9
6620,84.6
6625,84.5
6630,83.8
6635,83.0
6640,82.6
6645,82.9
6650,83.1
6655,83.2
6660,82.5
6665,81.2
6670,79.6
6675,78.0
6680,77.1
6685,77.1
6690,77.9
6695,79.0
6700,80.3
6705,81.5
6710,82.7
6715,83.6
6720,84.1
6725,84.3
6730,84.0
6735,83.3
6740,82.0
6745,80.3
6750,78.8
6755,78.4
6760,79.6
6765,81.4
6770,83.0
6775,83.7
6780,83.4
6785,82.6
6790,81.6
6795,80.0
6800,78.1
6805,77.1
6810,77.9
6815,80.3
6820,83.0
6825,84.2
6830,84.2
6835,84.6
6840,85.2
6845,84.9
6850,84.0
6855,83.2
6860,83.1
6865,83.8
6870,85.1
6875,86.3
6880,86.7
6885,86.0
6890,85.0
6895,84.2
6900,83.8
6905,84.0
6910,84.5
6915,85.3
6920,86.2
6925,87.1
6930,87.8
6935,88.1
6940,87.8
6945,86.7
6950,85.3
6955,84.6
6960,84.8
6965,85.4
6970,86.2
6975,86.7
6980,87.0
6985,87.0
6990,86.7
6995,86.2
7000,85.6
7005,85.1
7010,84.6
7015,84.2
7020,83.9
7025,83.6
7030,83.6
7035,83.9
7040,84.7
7045,86.0
7050,87.3
7055,88.4
7060,89.1
7065,89.2
7070,89.1
7075,89.1
7080,89.3
7085,89.7
7090,90.3
7095,91.2
7100,92.1
7105,93.1
7110,94.1
7115,95.4
7120,96.8
7125,98.5
7130,100.7
7135,103.2
7140,105.4
7145,106.3
7150,104.9
7155,101.4
7160,96.8
7165,92.2
7170,88.8
7175,86.8
7180,86.2
7185,86.6
7190,87.6
7195,89.1
7200,90.9
7205,92.9
7210,94.9
7215,96.9
7220,98.5
7225,99.8
7230,100.6
7235,100.8
7240,100.5
7245,99.6
7250,98.1
7255,96.2
7260,94.2
7265,92.6
7270,91.4
7275,90.8
7280,90.6
7285,90.9
7290,91.5
7295,92.4
7300,93.3
7305,94.0
7310,94.1
7315,93.5
7320,92.3
7325,90.8
7330,89.4
7335,88.4
7340,88.3
7345,88.9
7350,89.8
7355,90.5
7360,90.7
7365,90.1
7370,89.8
7375,91.0
7380,93.3
7385,95.4
7390,96.8
7395,98.4
7400,100.2
7405,102.1
7410,102.4
7415,101.6
7420,99.4
7425,92.9
7430,85.5
7435,81.9
7440,82.9
7445,84.9
7450,87.1
7455,88.5
7460,89.1
7465,89.0
7470,88.6
7475,87.9
7480,87.4
7485,87.2
7490,87.4
7495,88.2
7500,89.0
7505,89.0
7510,87.3
7515,84.4
7520,82.0
7525,81.7
7530,83.6
7535,86.9
7540,90.4
7545,93.2
7550,94.8
7555,95.1
7560,94.0
7565,91.5
7570,88.2
7575,84.9
7580,82.5
7585,81.0
7590,80.6
7595,81.1
7600,81.9
7605,82.3
7610,81.7
7615,80.3
7620,79.1
7625,78.7
7630,79.3
7635,80.5
7640,82.0
7645,83.2
7650,84.1
7655,84.4
7660,83.9
7665,82.7
7670,81.1
7675,79.2
7680,77.5
7685,76.1
7690,75.1
7695,74.5
7700,74.3
7705,74.4
7710,74.8
7715,75.4
7720,76.0
7725,76.6
7730,76.9
7735,77.1
7740,77.1
7745,76.9
7750,76.7
7755,76.7
7760,77.2
7765,78.1
7770,79.1
7775,79.8
7780,80.0
7785,79.5
7790,78.2
7795,76.5
7800,75.5
7805,76.1
7810,78.1
7815,80.4
7820,81.9
7825,82.1
7830,81.4
7835,80.3
7840,79.2
7845,78.5
7850,78.4
7855,78.9
7860,79.2
7865,78.4
7870,76.7
7875,75.0
7880,74.2
7885,74.7
7890,76.7
7895,80.1
7900,83.9
7905,86.5
7910,87.4
7915,87.3
7920,86.6
7925,85.2
7930,82.8
7935,79.9
7940,77.6
7945,77.0
7950,77.7
7955,78.5
7960,78.3
7965,77.2
7970,75.8
7975,74.4
7980,73.8
7985,73.9
7990,74.7
7995,75.9
8000,76.9
8005,77.2
8010,76.4
8015,74.7
8020,72.6
8025,70.4
8030,68.5
8035,67.1
8040,66.0
8045,65.4
8050,65.1
8055,65.2
8060,65.5
8065,66.1
8070,67.0
8075,68.0
8080,69.3
8085,70.6
8090,71.9
8095,73.2
8100,74.3
8105,75.2
8110,75.9
8115,76.2
8120,76.4
8125,76.7
8130,77.4
8135,78.4
8140,79.5
8145,80.8
8150,81.8
8155,82.5
8160,82.6
8165,81.9
8170,80.2
8175,77.8
8180,75.3
8185,72.9
8190,71.0
8195,70.0
8200,69.6
8205,69.5
8210,69.4
8215,69.0
8220,68.4
8225,68.0
8230,68.3
8235,69.4
8240,70.8
8245,72.2
8250,73.1
8255,74.1
8260,75.6
8265,77.9
8270,80.1
8275,81.2
8280,81.0
8285,80.3
8290,80.1
8295,80.8
8300,81.4
8305,81.9
8310,82.2
8315,82.2
8320,81.8
8325,81.1
8330,80.2
8335,80.3
8340,80.0
8345,78.4
8350,77.5
8355,78.1
8360,78.7
8365,78.1
8370,76.8
8375,75.7
8380,74.5
8385,73.0
8390,71.7
8395,71.6
8400,71.8
8405,71.2
8410,69.9
8415,68.6
8420,67.2
8425,65.5
8430,64.6
8435,65.1
8440,66.2
8445,66.8
8450,66.3
8455,65.2
8460,64.6
8465,64.8
8470,65.4
8475,66.2
8480,66.8
8485,67.1
8490,67.5
8495,68.6
8500,70.5
8505,72.4
8510,73.1
8515,72.3
8520,71.2
8525,71.2
8530,72.4
8535,73.2
8540,72.3
8545,69.6
8550,67.8
8555,67.4
8560,67.8
8565,68.8
8570,70.3
8575,71.9
8580,73.1
8585,73.1
8590,71.3
8595,68.3
8600,65.4
8605,63.5
8610,63.4
8615,64.6
8620,66.5
8625,68.1
8630,68.4
8635,67.3
8640,65.5
8645,63.8
8650,62.6
8655,61.7
8660,61.7
8665,63.0
8670,65.0
8675,66.9
8680,68.3
8685,69.2
8690,69.3
8695,69.1
8700,68.7
8705,69.2
8710,70.4
8715,71.2
8720,70.7
8725,69.7
8730,69.4
8735,70.4
8740,71.9
8745,72.9
8750,73.4
8755,74.0
8760,74.6
8765,75.1
8770,74.9
8775,73.7
8780,72.3
8785,71.6
8790,71.5
8795,72.1
8800,72.9
8805,73.7
8810,74.0
8815,73.6
8820,73.8
8825,75.4
8830,78.1
8835,81.0
8840,83.0
8845,84.0
8850,84.2
8855,83.9
8860,83.1
8865,81.9
8870,81.1
8875,81.9
8880,84.0
8885,86.3
8890,87.3
8895,86.4
8900,85.2
8905,85.2
8910,86.5
8915,88.9
8920,91.5
8925,93.1
8930,93.5
8935,93.4
8940,93.5
8945,94.0
8950,94.5
8955,95.2
8960,96.8
8965,98.3
8970,98.6
8975,98.0
8980,96.9
8985,95.6
8990,93.7
8995,91.0
9000,88.6
9005,87.7
9010,86.0
9015,84.1
9020,83.0
9025,81.3
9030,78.8
9035,77.0
9040,76.7
9045,77.9
9050,80.3
9055,82.9
9060,84.9
9065,86.0
9070,87.0
9075,87.7
9080,87.7
9085,86.7
9090,85.5
9095,85.0
9100,85.4
9105,86.5
9110,87.9
9115,89.2
9120,89.5
9125,88.2
9130,86.6
9135,85.5
9140,84.7
9145,83.7
9150,82.8
9155,82.5
9160,82.9
9165,84.0
9170,85.9
9175,88.4
9180,90.9
9185,93.0
9190,93.9
9195,93.7
9200,93.0
9205,92.6
9210,92.8
9215,93.6
9220,94.5
9225,95.5
9230,96.5
9235,97.6
9240,98.5
9245,99.2
9250,99.8
9255,100.1
9260,100.1
9265,99.8
9270,99.1
9275,98.2
9280,97.3
9285,96.6
9290,96.1
9295,95.8
9300,95.7
9305,95.6
9310,95.5
9315,95.3
9320,94.9
9325,94.2
9330,93.6
9335,93.7
9340,94.6
9345,96.1
9350,97.8
9355,99.4
9360,101.3
9365,103.3
9370,104.5
9375,104.7
9380,105.5
9385,107.4
9390,108.9
9395,109.1
9400,107.9
9405,106.3
9410,105.4
9415,105.3
9420,105.0
9425,104.0
9430,102.9
9435,102.3
9440,102.2
9445,102.5
9450,102.8
9455,102.9
9460,102.7
9465,102.2
9470,101.4
9475,100.4
9480,99.2
9485,97.8
9490,96.5
9495,95.6
9500,95.6
9505,96.5
9510,98.4
9515,100.6
9520,101.4
9525,100.1
9530,97.4
9535,93.5
9540,89.0
9545,84.5
9550,80.9
9555,78.3
9560,76.7
9565,76.6
9570,77.9
9575,79.8
9580,81.2
9585,82.2
9590,82.7
9595,82.9
9600,82.6
9605,82.2
9610,82.2
9615,83.0
9620,84.1
9625,84.6
9630,84.5
9635,84.9
9640,85.9
9645,87.5
9650,88.8
9655,89.2
9660,88.9
9665,88.9
9670,89.4
9675,90.0
9680,89.9
9685,89.2
9690,88.3
9695,87.5
9700,87.2
9705,87.2
9710,87.4
9715,87.7
9720,88.1
9725,88.5
9730,89.0
9735,89.5
9740,90.0
9745,90.5
9750,91.0
9755,91.5
9760,91.9
9765,92.1
9770,92.1
9775,92.0
9780,92.0
9785,92.1
9790,92.4
9795,93.0
9800,93.6
9805,94.3
9810,94.8
9815,95.2
9820,95.5
9825,95.8
9830,96.3
9835,97.3
9840,98.6
9845,100.1
9850,101.3
9855,102.2
9860,103.1
9865,104.2
9870,105.5
9875,106.7
9880,107.0
9885,106.5
9890,105.4
9895,104.0
9900,102.5
9905,101.1
9910,99.9
9915,99.2
9920,98.9
9925,99.2
9930,99.8
9935,100.7
9940,101.9
9945,103.2
9950,104.1
9955,104.3
9960,103.4
9965,101.7
9970,100.0
9975,99.8
9980,101.5
9985,104.4
9990,107.4
9995,109.7
10000,111.0
10005,111.2
10010,110.2
10015,108.9
10020,109.8
10025,111.7
10030,113.4
10035,113.9
10040,113.5
10045,112.3
10050,111.5
10055,112.4
10060,115.1
10065,118.3
10070,120.9
10075,122.4
10080,123.3
10085,123.9
10090,124.6
10095,125.8
10100,127.3
10105,127.9
10110,127.3
10115,126.1
10120,125.1
10125,124.6
10130,124.7
10135,125.2
10140,126.1
10145,126.6
10150,126.0
10155,124.9
10160,124.6
10165,124.9
10170,125.0
10175,124.4
10180,123.1
10185,121.9
10190,120.8
10195,119.7
10200,118.6
10205,117.9
10210,117.9
10215,118.4
10220,118.7
10225,117.9
10230,116.1
10235,114.1
10240,111.8
10245,109.0
10250,106.1
10255,104.5
10260,104.3
10265,104.8
10270,105.5
10275,106.1
10280,106.5
10285,106.7
10290,106.5
10295,106.1
10300,105.5
10305,105.0
10310,105.1
10315,106.1
10320,108.1
10325,110.3
10330,111.7
10335,111.4
10340,110.3
10345,110.0
10350,111.1
10355,112.7
10360,114.1
10365,114.5
10370,114.5
10375,114.2
10380,114.1
10385,114.3
10390,115.0
10395,115.9
10400,116.7
10405,116.8
10410,116.3
10415,116.0
10420,116.0
10425,116.2
10430,116.1
10435,115.5
10440,114.5
10445,113.9
10450,114.6
10455,116.4
10460,119.2
10465,122.3
10470,124.9
10475,126.0
10480,125.8
10485,124.9
10490,123.6
10495,122.2
10500,120.9
10505,119.5
10510,118.3
10515,117.4
10520,117.1
10525,117.4
10530,118.3
10535,119.9
10540,121.7
10545,123.1
10550,123.7
10555,123.8
10560,123.5
10565,123.0
10570,122.2
10575,120.6
10580,118.8
10585,117.2
10590,116.5
10595,116.2
10600,116.1
10605,115.8
10610,115.9
10615,117.3
10620,119.4
10625,121.6
10630,123.7
10635,125.6
10640,126.6
10645,126.2
10650,124.8
10655,123.4
10660,122.7
10665,122.8
10670,123.5
10675,124.3
10680,124.9
10685,125.1
10690,124.7
10695,124.0
10700,123.3
10705,122.9
10710,122.7
10715,122.7
10720,122.8
10725,122.9
10730,123.1
10735,123.2
10740,123.2
10745,123.2
10750,123.2
10755,123.2
10760,123.0
10765,122.9
10770,122.6
10775,122.3
10780,122.0
10785,121.6
10790,121.3
10795,121.0
10800,120.9
10805,120.9
10810,121.0
10815,121.1
10820,121.3
10825,121.6
10830,122.0
10835,122.7
10840,123.9
10845,125.4
10850,127.2
10855,129.0
10860,130.2
10865,130.3
10870,129.2
10875,127.7
10880,126.7
10885,126.6
10890,126.9
10895,127.1
10900,127.3
10905,127.8
10910,128.6
10915,129.6
10920,130.9
10925,132.5
10930,134.1
10935,135.0
10940,135.6
10945,137.3
10950,139.5
10955,141.2
10960,142.7
10965,144.8
10970,147.4
10975,150.2
10980,152.5
10985,153.8
10990,153.8
10995,152.8
11000,151.4
11005,149.9
11010,148.9
11015,148.8
11020,149.7
11025,151.4
11030,153.6
11035,156.0
11040,157.8
11045,159.1
11050,160.5
11055,161.4
11060,161.1
11065,159.0
11070,155.9
11075,153.6
11080,153.0
11085,153.2
11090,153.7
11095,154.0
11100,153.7
11105,153.2
11110,152.8
11115,152.9
11120,153.5
11125,154.5
11130,155.5
11135,156.3
11140,156.8
11145,157.0
11150,157.1
11155,157.5
11160,157.8
11165,157.9
11170,157.4
11175,156.1
11180,154.8
11185,154.0
11190,153.3
11195,151.8
11200,150.1
11205,148.6
11210,147.7
11215,147.3
11220,147.2
11225,147.3
11230,147.2
11235,146.4
11240,144.6
11245,142.5
11250,141.0
11255,140.4
11260,140.0
11265,139.0
11270,137.6
11275,136.5
11280,136.4
11285,136.9
11290,137.6
11295,138.5
11300,139.4
11305,140.1
11310,140.6
11315,140.6
11320,140.3
11325,140.0
11330,140.1
11335,140.6
11340,140.8
11345,140.6
11350,140.2
11355,139.8
11360,139.8
11365,140.5
11370,142.2
11375,145.0
11380,147.7
11385,149.2
11390,148.5
11395,146.1
11400,143.1
11405,140.4
11410,138.7
11415,138.6
11420,139.9
11425,141.8
11430,143.6
11435,144.9
11440,146.0
11445,147.3
11450,148.9
11455,150.1
11460,150.8
11465,150.9
11470,151.0
11475,151.3
11480,151.9
11485,152.7
11490,153.5
11495,153.7
11500,153.1
11505,151.8
11510,150.7
11515,150.6
11520,152.0
11525,154.3
11530,156.5
11535,157.7
11540,158.2
11545,158.7
11550,159.8
11555,161.1
11560,162.3
11565,162.9
11570,163.3
11575,164.4
11580,165.9
11585,167.5
11590,168.7
11595,169.2
11600,168.9
11605,168.0
11610,167.0
11615,166.0
11620,165.5
11625,165.6
11630,166.3
11635,167.2
11640,167.8
11645,167.4
11650,166.2
11655,165.2
11660,165.8
11665,168.5
11670,172.0
11675,174.9
11680,176.1
11685,175.7
11690,174.6
11695,173.6
11700,173.2
11705,173.3
11710,173.8
11715,174.6
11720,175.4
11725,176.1
11730,176.7
11735,176.9
11740,176.7
11745,176.0
11750,175.2
11755,174.4
11760,173.7
11765,173.5
11770,173.8
11775,174.9
11780,176.5
11785,178.4
11790,180.2
11795,181.7
11800,182.6
11805,182.5
11810,181.5
11815,180.1
11820,178.4
11825,176.9
11830,175.8
11835,175.3
11840,175.5
11845,176.2
11850,177.2
11855,178.3
11860,179.4
11865,180.4
11870,181.0
11875,181.1
11880,180.7
11885,179.8
11890,179.3
11895,180.1
11900,181.7
11905,183.2
11910,184.5
11915,185.8
11920,186.9
11925,187.5
11930,187.0
11935,185.4
11940,183.1
11945,181.1
11950,180.2
11955,180.6
11960,182.1
11965,182.9
11970,182.4
11975,181.8
11980,182.2
11985,184.0
11990,184.8
11995,184.6
12000,183.6
12005,182.3
12010,182.7
12015,184.1
12020,185.0
12025,185.6
12030,187.1
12035,188.1
12040,187.9
12045,187.1
12050,187.2
12055,187.9
12060,187.3
12065,187.7
12070,189.0
12075,189.7
12080,189.9
12085,191.5
12090,193.4
12095,193.4
12100,191.8
12105,189.3
12110,188.7
12115,190.6
12120,192.8
12125,194.4
12130,195.1
12135,196.2
12140,196.6
12145,196.6
12150,197.1
12155,198.6
12160,200.1
12165,200.2
12170,199.6
12175,199.0
12180,198.8
12185,200.2
12190,201.0
12195,199.3
12200,197.8
12205,197.8
12210,197.1
12215,197.9
12220,200.6
12225,202.9
12230,205.3
12235,207.7
12240,209.9
12245,211.6
12250,210.9
12255,209.5
12260,209.6
12265,210.7
12270,209.9
12275,208.2
12280,207.2
12285,207.6
12290,209.1
12295,211.6
12300,214.2
12305,217.1
12310,219.9
12315,221.8
12320,221.9
12325,220.1
12330,217.0
12335,214.9
12340,215.4
12345,218.1
12350,221.6
12355,224.9
12360,227.0
12365,227.9
12370,228.1
12375,228.3
12380,228.7
12385,229.2
12390,230.2
12395,232.3
12400,234.8
12405,237.1
12410,238.7
12415,239.8
12420,239.9
12425,239.1
12430,238.1
12435,237.5
12440,237.6
12445,238.1
12450,238.3
12455,238.2
12460,237.5
12465,236.4
12470,234.8
12475,232.6
12480,230.0
12485,227.5
12490,225.4
12495,223.2
12500,221.2
